# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4190.0001520000005]
    [0, 0, 1.0000004267475153, -101.999978]
  #2041 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -218.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4118.0000060000002]
    [0, 0, 1.0000004267475153, -105.999978]
  #2042 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -87.001621]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4190.0001579999998]
    [-0, 0, 1.0000004267475153, -101.999978]
  #2043 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -210.99999200000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4058.0000150000005]
    [0, 0, 1.0000004267475153, -101.999978]
  #2044 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_16x01x16_a.cgf
    [-1, 0, 0, -138.999999]
    [0, -1, 0, 4050.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #2045 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -250.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4102.0000060000002]
    [-0, 0, 1.0000004267475153, -105.999978]
  #2046 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -202.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4118.0000060000002]
    [-0, 0, 1.0000004267475153, -105.999978]
  #2047 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_12x16x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -87.000046999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4190.0000449999998]
    [0, 0, 1.0000004267475153, -101.999978]
  #2048 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -54.999970000000019]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4113.9999950000001]
    [0, 0, 1.0000004267475153, -113.999978]
  #2049 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -170.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4090.0000060000002]
    [0, 0, 1.0000004267475153, -81.999977999999999]
  #2050 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [1, 0, 0, -227.00000399999999]
    [0, 1, 0, 4050.0000140000002]
    [0, 0, 1, -105.999978]
  #2051 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [1, 0, 0, -134.99999600000001]
    [0, 1, 0, 4082.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #2052 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_large_44x44x05_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -174.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4088.0000060000002]
    [0, 0, 1.0000004267475153, -93.999977999999999]
  #2053 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x20x16_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -190.99999200000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4058.0000150000005]
    [0, 0, 1.0000004267475153, -93.999977999999999]
  #2054 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/delete_test_sbend_tunnel_001.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -95.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4190.0000060000002]
    [0, 0, 1.0000004267475153, -63.999977999999999]
  #2055 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -123.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4132.0000060000002]
    [-0, 0, 1.0000004267475153, -109.999978]
  #2056 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -95.00157200000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4114.0001620000003]
    [0, 0, 1.0000004267475153, -101.999978]
  #2057 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_large_44x44x05_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -186.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4088.0000060000002]
    [0, 0, 1.0000004267475153, -81.999977999999999]
  #2058 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_16x16x16_a.cgf
    [1, 0, 0, -138.999999]
    [0, 1, 0, 4034.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #2059 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_tjunc_12x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -234.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4130.0000060000002]
    [0, 0, 1.0000004267475153, -105.999978]
  #2060 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_tjunc_12x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -218.999526]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4101.999973]
    [0, 0, 1.0000004267475153, -93.999977999999999]
  #2061 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_16x01x16_a.cgf
    [-1, 0, 0, -138.999999]
    [0, -1, 0, 4034.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #2062 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -38.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4154.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2063 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4143.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #2064 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -38.999997000000008]
    [0, 1, 0, 4118.0000090000003]
    [0, 0, 1, -113.999978]
  #2065 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-1, 0, 0, -20.999973000000011]
    [0, -1, 0, 4194.0000049999999]
    [0, 0, 1, -117.999978]
  #2066 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4158.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2067 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4180.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2068 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4186.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2069 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -78.999970000000019]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4113.9999500000004]
    [0, 0, 1.0000004267475153, -113.999978]
  #2070 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4176.0000060000002]
    [0, 0, 1.0000004267475153, -117.999978]
  #2071 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -54.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4142.0000060000002]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2072 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4151.0000060000002]
    [0, 0, 1.0000004267475153, -117.999978]
  #2073 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4132.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2074 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -54.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4154.0000019999998]
    [0, 0, 1.0000004267475153, -113.999978]
  #2075 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-1, 0, 0, -20.999973000000011]
    [0, -1, 0, 4146.0000049999999]
    [0, 0, 1, -117.999978]
  #2076 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4110.0000060000002]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2077 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -17.000000999999997]
    [0, -1, 0, 4186.0000019999998]
    [0, 0, 1, -117.999978]
  #2078 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [1, 0, 0, -54.999989000000028]
    [0, 1, 0, 4125.0000100000007]
    [0, 0, 1, -117.999978]
  #2079 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -31.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4157.0000019999998]
    [0, 0, 1.0000004267475153, -117.999978]
  #2080 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -17.000000999999997]
    [0, -1, 0, 4156.0000019999998]
    [0, 0, 1, -117.999978]
  #2081 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -46.999997000000008]
    [0, 1, 0, 4110.0000090000003]
    [0, 0, 1, -113.999978]
  #2082 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4173.0000019999998]
    [0, 0, 1.0000004267475153, -117.999978]
  #2083 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -70.999970000000019]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4113.9999880000005]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2084 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-1, 0, 0, -38.999997000000008]
    [0, -1, 0, 4142.0000049999999]
    [0, 0, 1, -113.999978]
  #2085 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -30.999997000000008]
    [0, 1, 0, 4126.0000090000003]
    [0, 0, 1, -115.999978]
  #2086 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -5.0000009999999975]
    [0, -1, 0, 4190.0000019999998]
    [0, 0, 1, -117.999978]
  #2087 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4166.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #2088 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4120.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2089 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -17.000000999999997]
    [0, -1, 0, 4190.0000019999998]
    [0, 0, 1, -117.999978]
  #2090 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1, 0, 0, -20.999978999999996]
    [0, 1, 0, 4181.0000060000002]
    [0, 0, 1, -117.999978]
  #2091 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4174.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #2092 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4182.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2093 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4180.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #2094 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4186.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2095 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -41.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4110.0000060000002]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2096 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4156.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2097 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, -24.999997000000008]
    [0, 1, 0, 4151.0000070000006]
    [0, 0, 1, -117.999978]
  #2098 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, -24.999997000000008]
    [0, -1, 0, 4152.0000049999999]
    [0, 0, 1, -117.999978]
  #2099 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -23.999997000000008]
    [0, -1, 0, 4175.0000049999999]
    [0, 0, 1, -113.999978]
  #2100 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x12x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -54.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4154.0000019999998]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2101 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -54.999997000000008]
    [0, 1, 0, 4125.0000090000003]
    [0, 0, 1, -115.999978]
  #2102 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1, 0, 0, -20.999978999999996]
    [0, 1, 0, 4151.0000060000002]
    [0, 0, 1, -117.999978]
  #2103 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4156.0000180000006]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2104 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1, 0, 0, -36.999997000000008]
    [0, -1, 0, 4110.0000090000003]
    [0, 0, 1, -113.999978]
  #2105 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [-1, 0, 0, -24.999997000000008]
    [0, -1, 0, 4176.0000049999999]
    [0, 0, 1, -113.999978]
  #2106 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4182.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2107 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -71.00157200000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4114.0001689999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2108 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -41.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4109.0000060000002]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2109 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-1, 0, 0, -30.999997000000008]
    [0, -1, 0, 4190.0000049999999]
    [0, 0, 1, -113.999978]
  #2110 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [1, 0, 0, -37.000002999999992]
    [0, 1, 0, 4110.0000049999999]
    [0, 0, 1, -113.999978]
  #2111 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4105.0000090000003]
    [0, 0, 1.0000004267475153, -113.999978]
  #2112 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -30.999997000000008]
    [0, 1, 0, 4118.0000090000003]
    [0, 0, 1, -113.999978]
  #2113 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4148.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2114 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -54.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4178.000008]
    [0, 0, 1.0000004267475153, -113.999978]
