# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [0, 1, 0, -14.468745]
    [0, 0, 1, -1]
  #597 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -9.8125]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -3.78125]
    [0, 0, 1.0000000000013334, -1.75]
  #598 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13]
    [1.0000004267451841, 2.22586295115191E-06, 0, -15.000003]
    [0, 0, 1.0000004267476612, -1]
  #599 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.56409434477467979, 0, 0, -1.6236729999999999]
    [0, -0.56409434477467979, 0, -18.522570999999999]
    [0, 0, 0.56409434477467979, -0.67401599999999995]
  #600 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -6.0000140000000002]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -10.968747]
    [0, 0, -1.0000000000013332, -0.75]
  #601 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.56409434477467979, -13.655327]
    [0.56409434477467979, 0, 0, -8.0955560000000002]
    [0, 0.56409434477467979, 0, -0.68059199999999986]
  #602 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.56409434477467979, -8.3420170000000002]
    [-0.56409434477467979, 0, 0, -8.0919209999999993]
    [0, 0.56409434477467979, 0, -0.68059199999999986]
  #603 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.56409434477467979, 0, 0, -7.0292719999999997]
    [0, -0.56409434477467979, 0, -18.111699000000002]
    [0, 0, 0.56409434477467979, -0.74827699999999986]
  #604 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 0, -1, -4.78125]
    [-1, 0, 0, -15.125]
    [0, 1, 0, -0.625]
  #605 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [0.85395336830528368, -0, 0, -7.3256189999999997]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -5.1810949999999991]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.21062600000000042]
  #606 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -12.662791]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -5.3631859999999989]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #607 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, -1, -3.6230159999999998]
    [-1, 0, 0, -13.686508]
    [0, 1, 0, -0.625]
  #608 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6230159999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.561508]
    [0, 0, 1.0000004267475153, -0.625]
  #609 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [1.0000004267475153, 0, 0, -3.0550319999999997]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -22.116520999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.5805180000000001]
  #610 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b_decal_a.cgf
    [0, 0, -1, -3.6230159999999998]
    [-1, 0, 0, -15.686508]
    [0, 1, 0, -0.62746499999999994]
  #611 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.3730159999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.561508]
    [0, 0, 1.0000004267475153, -0.625]
  #612 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6230159999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.592758]
    [0, 0, 1.0000004267475153, -0.625]
  #613 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 0, -1, -4.3730149999999997]
    [-1, 0, 0, -13.686508]
    [0, 1, 0, -0.625]
  #614 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.6230159999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.561508]
    [-0, 0, 1.0000004267475153, -0.625]
  #615 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.90625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.59375]
    [0, 0, 1.0000004267475153, -0.625]
  #616 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [0, 0, -1, -4.78125]
    [-1, 0, 0, -14.09375]
    [0, 1, 0, -0.625]
  #617 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [1.0000004267475153, 0, 0, -3.6230159999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -13.967758]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.625]
  #618 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -12.662789999999999]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -4.3486790000000006]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #619 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [0.85395336830528368, 0, 0, -7.3256189999999997]
    [0, -5.4663195367066487E-07, -0.85395336830510871, -4.8608630000000002]
    [0, 0.85395336830510871, -5.4663195367066487E-07, -0.21062600000000042]
  #620 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, -1, -3.6230159999999998]
    [-1, 0, 0, -15.686508]
    [0, 1, 0, -0.625]
  #621 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -9.2469769999999993]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -5.3631859999999989]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #622 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0, -1, -4.7792649999999997]
    [-1, 0, 0, -16.112166999999999]
    [0, 1, 0, -0.625]
  #623 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.90625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.5625]
    [0, 0, 1.0000004267475153, -0.625]
  #624 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b_decal_a.cgf
    [0, 0, -1, -4.3730159999999998]
    [-1, 0, 0, -15.686508]
    [0, 1, 0, -0.62746499999999994]
  #625 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.6230159999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.592758]
    [-0, 0, 1.0000004267475153, -0.625]
  #626 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.3675319999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.133510000000001]
    [-0, 0, 1.0000004267475153, -3.8753070000000003]
  #627 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -5.8311649999999995]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -4.3486790000000006]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #628 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, -1, -4.3730149999999997]
    [-1, 0, 0, -15.686508]
    [0, 1, 0, -0.625]
  #629 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3.6230159999999998]
    [0, -1.0000008534946672, 0, -16.686508]
    [-1.000000853494462, 0, 6.401212726536567E-07, -1.625]
  #630 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_identation_wall_b.cgf
    [2.5618668203726416, 0, 0, -15.438172]
    [0, -1.6399008468741127E-06, -2.5618668203721167, -4.0284219999999991]
    [0, 2.5618668203721167, -1.6399008468741127E-06, -0.53085900000000041]
  #631 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.3730159999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.592758]
    [0, 0, 1.0000004267475153, -0.625]
  #632 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -9.2469769999999993]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -4.3486790000000006]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #633 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0, 1, 0, -7.3675319999999997]
    [0, 0, -1, -22.122344999999999]
    [-1, 0, 0, -2.4567009999999998]
  #634 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 0, -1, -4.78125]
    [-1, 0, 0, -14.125]
    [0, 1, 0, -0.625]
  #635 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.85395336830528368, -0, 0, -5.8311649999999995]
    [0, -5.4663195367066487E-07, 0.85395336830510871, -5.3631859999999989]
    [-0, -0.85395336830510871, -5.4663195367066487E-07, -0.53085900000000041]
  #636 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.3730149999999997]
    [0, -1.0000008534946672, 0, -16.686508]
    [-1.000000853494462, 0, 6.401212726536567E-07, -1.625]
  #637 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-5.7289099917863058E-07, 0.89497336194974286, 0, -4.34375]
    [-0.89497336194974286, -5.7289099917863058E-07, -0, -15.34375]
    [-0, 0, 0.89497336194992605, -0.625]
  #638 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.78125]
    [0, -1.0000008534946672, 0, -16.611986999999999]
    [-1.000000853494462, 0, 6.401212726536567E-07, -1.125]
  #639 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [1.0000004267475153, 0, 0, -4.3730149999999997]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -13.967758]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.625]
  #640 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1, 0, 0, -7.0237819999999997]
    [0, 1, 0, -22.123843999999998]
    [0, 0, 1, -1.5805180000000001]
  #641 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50353758596048825, -5.3049424432228261E-07, 0.48626207633187918, -14.374994218905986]
    [-0.48626207633121238, -1.9375518402202316E-06, 0.50353758595768394, -23.406251140215772]
    [9.6433366382827398E-07, -0.70000064810666585, -1.7622689526689505E-06, -0.625]
  #642 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -13.843746819398742]
    [0, 1.0000004267475153, -0, -18.812496859594308]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.75]
  #643 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.48626180571645716, 0, 0.50353790046939706, -14.383772131934528]
    [-0.50353790046931735, 3.9386776134192491E-07, -0.48626180571638011, -12.615452238416239]
    [-2.833245016697436E-07, -0.70000068636223689, -2.7360380154708231E-07, -0.61675999999999997]
  #644 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    [-0.84482468338516825, 0, 0, -13.968747979617664]
    [0, -0.84482468338516825, 0, -17.124996859405673]
    [0, 0, 0.84482468338516825, -0.75]
  #645 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.499997179466241]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.90624705944353]
    [0, 0, 1.0000004267475153, -0.75]
  #646 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.49999807963659]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.499996159273181]
    [0, 0, 1.0000004267475153, -0.75]
  #647 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.499996159273181]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.49999807963659]
    [0, 0, 1.0000004267475153, -0.75]
  #648 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.499996799394317]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.499997439515454]
    [0, 0, 1.0000004267475153, -0.75]
  #649 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -13.843747859594309]
    [0, 1.0000004267475153, -0, -17.187497819398743]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.75]
  #650 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -15.249999039818295]
    [0, 1, 0, -16.749997439515454]
    [0, 0, 1, -0.75]
  #651 objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    [-9.3299618584735189E-07, -1.4575315973392204, 0, -14.468745819208827]
    [1.4575315973392204, -9.3299618584735189E-07, 0, -20.999999659935646]
    [0, 0, 1.4575315973395191, -0.75]
  #652 objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    [-9.3299618584735189E-07, -1.4575315973392204, 0, -14.437499639931861]
    [1.4575315973392204, -9.3299618584735189E-07, 0, -14.999995799205042]
    [0, 0, 1.4575315973395191, -0.75]
  #653 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -15.24999727948517]
    [0, 1, 0, -19.499999199848581]
    [0, 0, 1, -0.75]
  #654 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.487503999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.3931299999999993]
    [-0, 0, 1.0000004267475153, -0.745]
  #655 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 13.737503999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #656 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1, 0, 0, 1.0498499999999999]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.745]
  #657 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1, 0, 0, 8.9279430000000009]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.74546400000000002]
  #658 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 12.362503999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #659 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, -24.000003]
    [0, 0, 1, -1]
  #660 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.487503999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.393131]
    [-0, 0, 1.0000004267475153, -0.745]
  #661 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1, 0, 0, 6.0000020000000003]
    [0, 1, 0, -34.000006999999997]
    [0, 0, 1, -1]
  #662 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 9.3625039999999995]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #663 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 11.362503999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #664 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -24.000004000000001]
    [0, 0, 1, -1]
  #665 objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    [-3.6474095828021687E-07, 0.56980026242484705, 0, 9.0186670000000007]
    [-0.56980026242484705, -3.6474095828021687E-07, -0, -23.535862000000002]
    [-0, 0, 0.56980026242496373, -0.746313]
  #666 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    [1, 0, 0, 6.9875040000000004]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.745]
  #667 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 9.2375039999999995]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.745]
  #668 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 2.0000019999999998]
    [0, 1, 0, -28.000008000000001]
    [0, 0, 1, -1]
  #669 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -24.000004000000001]
    [0, 0, 1, -1]
  #670 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 6.0000020000000003]
    [0, 1, 0, -28.000007]
    [0, 0, 1, -1]
  #671 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 2.0000019999999998]
    [0, 1, 0, -32.000008000000001]
    [0, 0, 1, -1]
  #672 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000058552532751, 0, 0, 14.250001119456805]
    [0, 4.4808488345986647E-07, 0.70000058552518407, -22.750008200607603]
    [0, 0.70000058552518407, -4.4808488345986647E-07, -0.24119999999999997]
  #673 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70000028680232673, 0, 0, 14.250006222216172]
    [0, -4.4808469208565086E-07, -0.70000028680218329, -13.216244097846959]
    [0, 0.70000028680218329, -4.4808469208565086E-07, -0.24119999999999997]
  #674 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.091393999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.273710000000001]
    [0, 0, 1.0000004267475153, -4.971991]
  #675 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.091393999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.273709999999999]
    [0, 0, 1.0000004267475153, -4.971991]
  #676 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 8.9999990000000007]
    [0, 1, 0, -19.000003]
    [0, 0, 1, -1]
  #677 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [-0.19081020137912472, -0.98162722040904171, 0, 6.3738039999999998]
    [0.98162722040904171, -0.19081020137912472, 0, -25.103442999999999]
    [0, 0, 1.0000002663991263, -0.74315900000000035]
  #678 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 4.993188]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -17]
