# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #521 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000009854209670, 0.00000076536609131, 0.00000184776013950, 50.00000000000000000]
    [0.00000076536675070, 0.70710739454373461, -0.70710630719092615, 11.87500000000000000]
    [-0.00000184775986637, 0.70710630719092615, 0.70710739454173466, 4.12500000000000000]
  #522 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #523 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #524 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 53.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #525 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #526 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #527 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #528 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #529 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 53.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #530 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 39.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #531 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000031434915963, -0.00000013709562946, 0.24999998729021694, 36.71875000000000000]
    [-0.17677666101085221, 0.17677671160835864, -0.00000012533712751, 45.59199499999999716]
    [-0.17677671160812355, -0.17677666101084349, -0.00000031921968963, 0.31387900000000002]
  #532 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000202655997584, -0.49999999999794653, 0.00000000000000000, 34.62500000000000000]
    [-0.00000000000205347, 0.00000000000000000, 0.50000000000205347, 44.12500000000000000]
    [-0.49999999999794653, 0.00000202655997584, -0.00000000000205347, 1.81250000000000000]
  #533 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000062869831893, 0.35355332202169221, 0.35355342321625921, 38.71875000000000000]
    [0.00000025067425496, 0.35355342321671729, -0.35355332202170436, 43.86937000000000353]
    [-0.49999997458044609, -0.00000026730329024, -0.00000062181034841, 1.00000000000000000]
  #534 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-0.00000029524364476, -0.46123119009995994, 0.00000000000000000, 37.06706199999999995]
    [0.46123119009995994, -0.00000029524364476, 0.00000000000000000, 44.63757300000000328]
    [0.00000000000000000, 0.00000000000000000, 0.46123119010005442, -0.52863700000000002]
  #535 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 37.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 45.59375000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.53125000000000000]
  #536 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 37.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 43.50000000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #537 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 37.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 43.21875000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #538 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, 37.53125000000000000]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, 69.86378499999999292]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 1.56250000000000000]
  #539 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 34.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 68.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #540 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-0.00000049718390131, 0.77670333152458093, 0.00000000000000000, 35.84375000000000000]
    [-0.77670333152458093, -0.00000049718390131, -0.00000000000000000, 68.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.77670333152474003, -2.21875000000000000]
  #541 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 37.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 64.50000000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #542 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 37.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 64.21875000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #543 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-0.00000062110876996, -0.97029941958091392, 0.00000000000000000, 33.87500000000000000]
    [0.97029941958091392, -0.00000062110876996, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.97029941958111265, -3.34375000000000000]
  #544 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-0.00000029524364476, -0.46123119009995994, 0.00000000000000000, 37.06706199999999995]
    [0.46123119009995994, -0.00000029524364476, 0.00000000000000000, 65.63757300000000328]
    [0.00000000000000000, 0.00000000000000000, 0.46123119010005442, -0.52863700000000002]
  #545 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 36.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 70.62500000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #546 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, 37.67924899999999866]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, 69.52703900000000203]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 0.37843700000000002]
  #547 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000019956094939, 0.16278428561980621, -0.47275877639431563, 37.28125000000000000]
    [0.00000059337231673, -0.47275877639409747, -0.16278428561948061, 69.81250000000000000]
    [-0.49999958430207631, -0.00000049607358008, -0.00000038187207532, 0.59375000000000000]
  #548 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-0.00000056107758601, 0.87651838514484337, 0.00000000000000000, 36.62500099999999748]
    [-0.87651838514484337, -0.00000056107758601, -0.00000000000000000, 71.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.87651838514502289, -0.53125000000000000]
  #549 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000202655997584, -0.49999999999794653, 0.00000000000000000, 34.62500000000000000]
    [-0.00000000000205347, 0.00000000000000000, 0.50000000000205347, 65.12500000000000000]
    [-0.49999999999794653, 0.00000202655997584, -0.00000000000205347, 1.81250000000000000]
  #550 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 35.74197000000000202]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 67.77372699999999384]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.53385700000000003]
  #551 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000031434915963, -0.00000013709562946, 0.24999998729021694, 36.71875000000000000]
    [-0.17677666101085221, 0.17677671160835864, -0.00000012533712751, 66.59199499999999716]
    [-0.17677671160812355, -0.17677666101084349, -0.00000031921968963, 0.31387900000000002]
  #552 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000016003031825, -0.00000000000000000, -0.25000021337361550, 37.50000000000000000]
    [0.00000000000000000, -0.25000021337366679, 0.00000000000000000, 69.31250000000000000]
    [-0.25000021337361550, 0.00000000000000000, 0.00000016003031816, 0.12500000000000000]
  #553 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 37.01002900000000295]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 67.37500000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.21607599999999999]
  #554 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 37.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 66.59375000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.53125000000000000]
  #555 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000053342308908, 0.00000000000000000, 0.83331638373350747, 38.25000000000000000]
    [0.00000000000000000, 0.83331638373367811, 0.00000000000000000, 70.15625000000000000]
    [-0.83331638373350747, 0.00000000000000000, -0.00000053342308908, 1.62500000000000000]
  #556 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000062869831893, 0.35355332202169221, 0.35355342321625921, 38.71875000000000000]
    [0.00000025067425496, 0.35355342321671729, -0.35355332202170436, 64.86937000000000353]
    [-0.49999997458044609, -0.00000026730329024, -0.00000062181034841, 1.00000000000000000]
  #557 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 89.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
  #558 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 89.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 35.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #559 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 79.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #560 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 89.50000000000000000]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 32.62500000000000000]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 1.00000000000000000]
  #561 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 79.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 26.71875000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #562 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 87.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 35.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #563 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 78.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #564 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #565 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 78.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #566 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 81.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 35.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #567 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
