# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
    [0.00000003422854220, -0.00000001316537937, -0.99999997718097178, -16.61134064816284095]
    [-0.00000000442621985, 0.99999997718097233, -0.00000001316537953, -45.74876606464385986]
    [0.99999997718097178, 0.00000000442622031, 0.00000003422854211, 8.12500423192977905]
  #409 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [-0.00000005960529315, -0.00000065565106411, 1.00000000000011902, -18.62500966213989173]
    [0.99999999999987921, -0.00000095367433595, 0.00000005960466787, -47.61472767591476440]
    [0.00000095367429687, 0.99999999999966604, 0.00000065565112095, 8.64950883388519287]
  #410 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.99999999999992939, -0.00000018755318590, 0.00000032579482589, -25.87501514576721107]
    [0.00000018755312456, 0.99999999999996469, 0.00000018827000971, -45.24999856948852539]
    [-0.00000032579486120, -0.00000018826994861, 0.99999999999992917, 7.75000226497650146]
  #411 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -24.00000787400054847]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -45.99999475479125977]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 9.25000000000000000]
  #412 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.99999999999999700, 0.00000005319425552, 0.00000012487603865, -27.00001967572021400]
    [0.00000005319425670, -1.00000000000000466, -0.00000000948286273, -43.99999976158142090]
    [0.00000012487603815, 0.00000000948286937, -0.99999999999999833, 8.50000000000000000]
  #413 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-0.99999995436194311, 0.00000004470350128, -0.00000003153810386, -21.79260743283080970]
    [0.00000003153810233, -0.00000003422854122, -0.99999995436194355, -46.37768036127090454]
    [-0.00000004470350236, -0.99999995436194311, 0.00000003422853999, 8.42024728655815125]
  #414 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.99999999999999734, -0.00000005319425552, 0.00000012487606707, -23.00001955651092445]
    [-0.00000005319425670, 1.00000000000000466, -0.00000000948286983, -49.99999928474426270]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999878, 8.50000053644180298]
  #415 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.99999999999992939, -0.00000018755318590, 0.00000032579482589, -20.29540670536804114]
    [0.00000018755312456, 0.99999999999996469, 0.00000018827000971, -48.38318169116973877]
    [-0.00000032579486120, -0.00000018826994861, 0.99999999999992917, 8.65992814302444458]
  #416 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000003422853711, 0.99999997718094236, 0.00000032579523340, -26.87501490734863197]
    [-0.99999997718097766, 0.00000003422847583, 0.00000018827006167, -45.24999845027923584]
    [0.00000018827005051, -0.00000032579523984, 0.99999997718092515, 7.75000259280204773]
  #417 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-0.99999999999983225, 0.00000042459742113, -0.00000093702291218, -25.92840326451110755]
    [-0.00000042459727033, -1.00000000000025824, -0.00000016094000441, -47.92031586170196533]
    [-0.00000093702298051, -0.00000016093960655, 0.99999999999990952, 8.52221530675888062]
  #418 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [0.00000053644165909, -0.00000038743022301, 0.99999997019756881, -18.86133993290710364]
    [-0.99999997019763276, 0.00000014901151602, 0.00000053644171683, -45.49876713752746582]
    [-0.00000014901172385, -0.99999997019770159, -0.00000038743014308, 8.12500441074371338]
  #419 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999999999987133, -0.00000089613125923, -0.00000012487674619, -25.61133945606994544]
    [-0.00000089613127826, 0.99999999999986744, 0.00000015244657537, -45.74877357482910156]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000518560409546]
  #420 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000013435886331, -1.00000006675353026, -0.00000012487605997, -16.00000632427978431]
    [-1.00000006675353803, 0.00000013435886205, 0.00000000948288253, -43.00000023841857910]
    [-0.00000000948286575, 0.00000012487606125, -1.00000006675353936, 8.49999988079071045]
  #421 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99999999999987133, 0.00000089613125923, 0.00000012487674619, -20.38868642472076331]
    [0.00000089613127826, -0.99999999999986744, -0.00000015244657537, -42.25122833251953125]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000488758087158]
  #422 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    [0.00000011920925402, -0.00000011920930376, 1.00000000000000711, -26.79260743283080970]
    [-0.99999999999998579, 0.00000023841857200, 0.00000011920928245, -47.37768021225929260]
    [-0.00000023841858621, -0.99999999999998579, -0.00000011920927534, 8.42024713754653931]
  #423 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000013435886331, -1.00000006675353026, 0.00000012487639660, -16.00001967572021400]
    [-1.00000006675353803, 0.00000013435886205, -0.00000000948301819, -48.99999940395355225]
    [0.00000000948300141, -0.00000012487639788, -1.00000006675353936, 8.50000143051147461]
  #424 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99999999999987133, 0.00000089613125923, 0.00000012487674619, -16.38868678234863197]
    [0.00000089613127826, -0.99999999999986744, -0.00000015244657537, -42.25122463703155518]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000542402267456]
  #425 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000070857800043, -0.99999997718081268, 0.00000000000000024, -16.00000823162841712]
    [0.99999997718081202, 0.00000070857800043, 0.00000003422854053, -42.00000274181365967]
    [-0.00000003422854053, -0.00000000000002402, 0.99999997718106304, 8.75000005960464478]
  #426 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-0.00000083446520449, 0.00000000000004974, -0.99999999999982947, -18.86133993290710364]
    [0.99999999999982236, -0.00000011920928955, -0.00000083446520449, -45.49876713752746582]
    [-0.00000011920928955, -1.00000000000017053, 0.00000000000004974, 8.12500441074371338]
  #427 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000003422853711, 0.99999997718094236, 0.00000032579514798, -26.87501490734863197]
    [-0.99999997718097766, 0.00000003422847583, 0.00000018827014708, -46.24999874830245972]
    [0.00000018827013593, -0.00000032579515443, 0.99999997718092515, 7.75000277161598206]
  #428 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [-0.00000011920989351, 0.00000083446498422, -0.99999999999995026, -22.62500942372131263]
    [1.00000000000004263, 0.00000071525578704, -0.00000011920929666, -47.61472797393798828]
    [0.00000071525568757, -0.99999999999970157, -0.00000083446506949, 8.64950633049011230]
  #429 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -28.00001681469726478]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -43.99999737739562988]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 9.25000011920928955]
  #430 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.99999999999962108, -0.00000086190282277, 0.00000012198730357, -19.11133993290710364]
    [0.00000086190284433, 0.99999999999961287, -0.00000017668609048, -45.74876725673675537]
    [-0.00000012198715129, 0.00000017668619562, 0.99999999999997691, 7.62500435113906860]
  #431 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [0.00000037140329094, -0.00000001663690533, 0.99999995436191302, -22.56838602446365272]
    [-0.00000003422851489, -0.99999995436198130, -0.00000001663689262, -47.63281995058059692]
    [0.99999995436191258, -0.00000003422850871, -0.00000037140329136, 8.13846930861473083]
  #432 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00000035762783313, -1.00000005960465255, -0.00000029802314572, -27.38868535183715736]
    [-0.00000047683721860, -0.00000029802331625, 1.00000005960460281, -42.25123393535614014]
    [-1.00000005960458327, -0.00000035762769102, -0.00000047683732518, 7.87500422447919846]
  #433 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [-0.69999998807907127, 0.00000000628290298, -0.00000000000000373, -19.22427404545593177]
    [-0.00000000628290298, -0.69999998807907093, 0.00000002395997884, -43.51396918296813965]
    [-0.00000000000000351, 0.00000002395997884, 0.69999998807907093, 8.72542643547058105]
  #434 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [1.00000000000000600, 0.00000013237471380, -0.00000026822077117, -23.29540670536804114]
    [0.00000013237464641, -1.00000000000001044, -0.00000025127544133, -48.38318240642547607]
    [-0.00000026822080443, 0.00000025127540583, -0.99999999999998324, 8.65992915630340576]
  #435 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.99999999999987377, 0.00000089613121039, 0.00000001988548429, -24.38868630551147376]
    [0.00000089613121342, -0.99999999999986233, -0.00000015246157223, -42.25123214721679688]
    [0.00000001988534767, 0.00000015246159005, -1.00000000000026357, 8.75000435113906860]
  #436 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0.00000037140329094, -0.00000001663690533, 0.99999995436191302, -18.57520831249999915]
    [-0.00000003422851489, -0.99999995436198130, -0.00000001663689262, -48.99982857704162598]
    [0.99999995436191258, -0.00000003422850871, -0.00000037140329136, 8.17581257224082947]
  #437 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.99999999999999734, -0.00000005319425552, 0.00000012487606707, -27.00001919888305579]
    [-0.00000005319425670, 1.00000000000000466, -0.00000000948286983, -49.99999952316284180]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999878, 8.50000005960464478]
  #438 objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    [-0.00000023841860730, 0.99999997019764986, -0.00000026822090160, -25.74112284802246009]
    [-0.00000005960464400, 0.00000026822088750, 0.99999997019767650, -45.08771193027496338]
    [0.99999997019768405, 0.00000023841862340, 0.00000005960458016, 8.52587586641311646]
  #439 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -24.00001681469726478]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -44.00000000000000000]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 9.25000011920928955]
  #440 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-0.00000000000005684, -0.00000035762786865, 1.00000000000014211, -25.37501633786010657]
    [-0.99999999999985789, -0.00000083446502686, -0.00000000000035527, -40.38527232408523560]
    [0.00000083446502686, -0.99999999999979394, -0.00000035762786865, 8.64950883388519287]
  #441 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0.00000037140329094, -0.00000001663690533, 0.99999995436191302, -18.57520855091857825]
    [-0.00000003422851489, -0.99999995436198130, -0.00000001663689262, -47.81826758384704590]
    [0.99999995436191258, -0.00000003422850871, -0.00000037140329136, 8.17581260204315186]
  #442 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -28.00001776837158118]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -45.99999725818634033]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 9.00000000000000000]
  #443 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.99999999999999700, 0.00000005319425552, -0.00000012487606707, -27.00000632427978431]
    [0.00000005319425670, -1.00000000000000466, 0.00000000948286983, -38.00000095367431641]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999833, 8.50000131130218506]
  #444 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.99999999999992939, -0.00000018755318590, 0.00000032579482589, -22.29540673517036353]
    [0.00000018755312456, 0.99999999999996469, 0.00000018827000971, -48.38318216800689697]
    [-0.00000032579486120, -0.00000018826994861, 0.99999999999992917, 8.65992879867553711]
  #445 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.99999999999999734, -0.00000005319425552, -0.00000012487606707, -27.00000584744262611]
    [-0.00000005319425670, 1.00000000000000466, 0.00000000948287694, -44.00000047683715820]
    [0.00000012487606657, 0.00000000948288358, -0.99999999999999878, 8.50000125169754028]
  #446 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [0.99999999999999700, 0.00000005319425552, -0.00000012487606707, -23.00000644348907386]
    [0.00000005319425670, -1.00000000000000466, 0.00000000948286983, -38.00000071525573730]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999833, 8.50000077486038208]
  #447 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [-0.00000011920929666, 0.00000011920930376, -1.00000000000000711, -17.20741856716918861]
    [0.99999999999998579, -0.00000023841857200, -0.00000011920932508, -38.62231993675231934]
    [-0.00000023841858621, -0.99999999999998579, -0.00000011920927534, 8.42024701833724976]
  #448 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    [-0.00000035762790418, -1.00000002980227687, -0.00000020861627437, -23.82620657109069739]
    [0.00000005960464045, 0.00000020861625294, -1.00000002980233904, -47.00268027163110673]
    [1.00000002980229685, -0.00000035762791650, 0.00000005960456573, 9.39034831523895264]
  #449 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [-0.99999995436190403, 0.00000052154057192, 0.00000014727584287, -19.87501681469726478]
    [-0.00000014727577280, 0.00000013435896715, -0.99999995436203115, -45.24999845027923584]
    [-0.00000052154059171, -0.99999995436190592, -0.00000013435888999, 8.75000131130218506]
  #450 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.00000003422853918, 1.00000006675353870, 0.00000012487605997, -28.00001967572021400]
    [1.00000006675354647, -0.00000003422853829, -0.00000000948288007, -48.99999928474426270]
    [-0.00000000948287580, 0.00000012487606030, -1.00000006675353958, 8.49999991059303284]
  #451 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.99999995436194322, -0.00000000000001068, 0.00000001663696796, -19.02097476147460853]
    [0.00000001663696796, -0.00000003422854122, 0.99999995436194289, -40.99999997324005108]
    [-0.00000000000001011, 0.99999995436194311, 0.00000003422854166, 8.47010084986686707]
  #452 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    [-0.69999998807907127, 0.00000000146207808, -0.00000000000000373, -27.48699486874389564]
    [-0.00000000146207808, -0.69999998807907093, 0.00000002395997884, -43.51397132873535156]
