# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2776.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2788.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2789.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 216.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2790.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.50001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2791.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 479.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #121 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2792.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 207.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #122 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2793.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 212.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #123 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2794.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 202.25001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #124 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2796.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 474.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #125 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2798.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 171.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 468.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.90849400000000002]
  #126 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2799.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 171.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 464.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.90849400000000002]
  #127 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2803.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 171.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 463.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.90849400000000002]
  #128 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2806.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 171.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 467.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.90849400000000002]
  #129 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2807.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 469.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #130 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2808.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 464.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #131 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2809.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #132 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2810.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2811.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 459.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #134 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2812.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #135 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2813.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2814.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 204.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 458.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #137 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2815.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 246.37475800000004256]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 452.62474099999997179]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #138 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2816.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 204.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 454.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #139 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2817.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 454.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #140 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2818.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 246.37525900000002821]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 447.62475900000004003]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #141 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2819.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 449.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #142 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2820.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 266.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #143 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2821.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #144 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2822.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 445.24950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #145 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2823.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #146 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2825.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #147 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2826.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #148 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2827.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 443.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #149 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2828.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #150 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2829.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #151 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2830.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 228.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 438.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #152 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2831.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #153 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2832.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #154 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2833.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #155 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2834.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 433.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #156 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2836.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 211.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #157 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2837.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.25001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.74950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #158 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2838.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 202.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #159 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2839.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 214.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.74950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #160 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2840.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 207.00001699999995708]
