# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, -778.74553700000001299]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, -4.28543900000000022]
  #939 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -985.35213999999996304]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -786.23578199999997196]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.99997199999999964]
  #940 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x10x04_ramp_addon.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -922.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -788.71619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #941 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -937.47546199999987948]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -709.31821000000002186]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.97839700000000018]
  #942 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_int_garden_b.cgf
    [-2.75424504280090332, 0.00000000000000000, 0.00000000000000000, -878.83424100000001999]
    [0.00000000000000000, -2.75424504280090332, 0.00000000000000000, -739.80052100000000337]
    [0.00000000000000000, 0.00000000000000000, 2.75424504280090332, -1.76810599999999996]
  #943 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -935.47546199999987948]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -709.81821000000002186]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.97839700000000018]
  #944 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -988.28216699999984485]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -816.42361800000003313]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.73000000000000043]
  #945 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -864.47719499999993786]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -816.46623999999997068]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #946 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -936.47546199999987948]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -708.31821000000002186]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.97839700000000018]
  #947 data/objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -947.22704699999985678]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -525.71627499999999600]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.93750000000000000]
  #948 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -965.43324399999983143]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -775.10746300000005249]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -5.60500000000000043]
  #949 objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -921.97710800000004383]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -785.23576600000001235]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99998599999999982]
  #950 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_left_a.cgf
    [-0.70710823566963588, -0.70710613896526997, -0.00000184775942678, -983.83289899999999761]
    [0.70710613896526997, -0.70710823567163583, 0.00000076536579609, -780.98133399999994708]
    [-0.00000184775969991, -0.00000076536513670, 1.00000057435664069, -3.98691400000000007]
  #951 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_right_a.cgf
    [0.70710739454173466, 0.70710630719092615, -0.00000184775986637, -983.83289800000011383]
    [-0.70710630719092615, 0.70710739454373461, 0.00000076536675070, -780.98133499999994456]
    [0.00000184776013950, 0.00000076536609131, 1.00000009854209670, -3.98691599999999990]
  #952 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -985.28517300000021351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -793.60912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.97999999999999998]
  #953 objects/buildingsets/human/shop/aparelli/aparelli_window_display_b.cgf
    [-1.31728054953306106, 0.00000102159057834, 1.31728029641117206, -937.86045700000022407]
    [-1.31728029641112276, -0.00000255395858836, -1.31728054953103069, -695.63133300000004056]
    [0.00000108354756822, -1.86291583961399221, 0.00000252829516625, -1.09213800000000005]
  #954 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
    [-0.99999898672170517, -0.00000000000200000, -0.00000199999796839, -861.97711100000014994]
    [-0.00000000000200000, -0.99999898672170517, 0.00000199999796840, -735.23573199999998451]
    [-0.00000199999796839, 0.00000199999796840, 0.99999898671970566, -5.99998900000000024]
  #955 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -994.32122600000002421]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -623.33203000000003158]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -3.68750199999999984]
  #956 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -998.22720100000015009]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -793.55345799999997780]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.78140000000000009]
  #957 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -918.13317899999992733]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -714.50868200000002162]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.97307900000000025]
  #958 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -953.97696799999994255]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -575.23574299999995674]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00010099999999991]
  #959 objects/buildingsets/human/hightech/loc/stanton/orison/commercial/light_fixture_a.cgf
    [0.64786297082901001, 0.00000000000000000, 0.00000000000000000, -952.97030899999981557]
    [0.00000000000000000, 0.64786297082901001, 0.00000000000000000, -794.88811399999997320]
    [0.00000000000000000, 0.00000000000000000, 0.64786297082901001, -7.47201200000000032]
  #960 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -920.70666799999980867]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -810.67579599999999118]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #961 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -977.86506199999985256]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -772.37965799999994942]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -4.52846399999999960]
  #962 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -971.79220699999996214]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -773.65311999999994441]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -3.76124999999999998]
  #963 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
    [0.68224376704970024, -0.00000000000000005, -0.68226110902034798, -986.00741999999991094]
    [0.68226110902031489, -0.00000030024119995, 0.68224376704966716, -803.01050299999997151]
    [-0.00000021230528679, -0.96485065090911903, -0.00000021229989016, -3.32689199999999996]
  #964 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -933.97719599999982165]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -683.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #965 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -980.28227299999980460]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -769.26734899999996742]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.73000000000000043]
  #966 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_right_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -917.02575200000001132]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -708.45430999999996402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.02196100000000012]
  #967 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_04a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -907.35187300000006871]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -728.26900200000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -1.87500000000000000]
  #968 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_bridge_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -942.47719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -629.21619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #969 objects/buildingsets/human/shop/aparelli/aparelli_window_display_b.cgf
    [-1.31728054953306106, -0.00000102159057834, -1.31728029641117206, -919.40305900000021211]
    [1.31728029641112276, -0.00000255395858836, -1.31728054953103069, -702.70704999999998108]
    [-0.00000108354756822, -1.86291583961399221, 0.00000252829516625, -1.09359199999999990]
  #970 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_cornerout_002_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -936.97225399999979345]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -806.23575800000003255]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -5.99999500000000019]
  #971 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -909.97719499999993786]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -683.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #972 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -953.97701800000004368]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -639.23575500000004013]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00006500000000020]
  #973 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -943.64273000000002867]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -718.45923800000002757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.02654400000000035]
  #974 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -984.53517300000021351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -788.35912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.98000000000000043]
  #975 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -856.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -800.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #976 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -978.85325199999988399]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -770.73569099999997434]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.79249999999999998]
  #977 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_b_customfloor.cgf
    [-0.00000087117730941, -1.32130955123620719, -0.00000000000000000, -878.83414099999981772]
    [1.32130950047674944, -0.00000087117727596, 0.00036624842719068, -739.80052100000000337]
    [-0.00036624842719060, 0.00000000024147810, 1.32130950047703677, -0.92410599999999998]
  #978 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -937.69368900000017675]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -699.88910999999995965]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -4.97032499999999988]
  #979 objects/planets/flora/flower/calluna_01/calluna_01_a.cgf
    [-0.71933383050328858, -0.69465298199463310, 0.00000000000000000, -988.31998199999998178]
    [0.69465298199463310, -0.71933383050328858, 0.00000000000000000, -810.81506699999999910]
    [0.00000000000000000, 0.00000000000000000, 0.99999196251798428, -3.46925499999999998]
  #980 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
