# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 39.500001598515638]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.00000097239041]
    [0, 0, 1.0000004267475153, -3]
  #111 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16431.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 42.500001600068572]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.250000978602145]
    [-0, 0, 1.0000004267475153, -3]
  #112 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16442.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 35.500001598512483]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.000000108544668]
    [0, 0, 1.0000004267475153, -3]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16443.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 38.500001600065417]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.250000114756403]
    [-0, 0, 1.0000004267475153, -3]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16448.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 31.500000598515413]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999999244696085]
    [0, 0, 1.0000004267475153, -3]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16449.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 34.500000600068347]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.24999925090782]
    [-0, 0, 1.0000004267475153, -3]
  #116 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16460.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 27.500000598514447]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999998380849945]
    [0, 0, 1.0000004267475153, -3]
  #117 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16461.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 30.500000600067381]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.24999838706168]
    [-0, 0, 1.0000004267475153, -3]
  #118 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16466.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 23.500000598513537]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999997517001873]
    [0, 0, 1.0000004267475153, -3]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16467.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 26.500000600066471]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.249997523213608]
    [-0, 0, 1.0000004267475153, -3]
  #120 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16484.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 46.499999316076497]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000003219241535]
    [-0, 0, 1.0000004267475275, -3]
  #121 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16485.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 43.499999458420916]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.75000378861921]
    [0, 0, 1.0000004267475273, -3]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16496.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 42.499998316075136]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000002355397839]
    [-0, 0, 1.0000004267475275, -3]
  #123 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16497.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 39.499998458419554]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.750002924775515]
    [0, 0, 1.0000004267475273, -3]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16502.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 38.49999831607758]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000001491545675]
    [-0, 0, 1.0000004267475275, -3]
  #125 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16503.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 35.499998458421999]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.75000206092335]
    [0, 0, 1.0000004267475273, -3]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16508.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 34.499997316076588]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000000627702718]
    [-0, 0, 1.0000004267475275, -3]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16509.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 31.499997458421007]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.750001197080394]
    [0, 0, 1.0000004267475273, -3]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16520.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 30.499997316077071]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -83.999999763850838]
    [-0, 0, 1.0000004267475275, -3]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16521.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 27.49999745842149]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.750000333228513]
    [0, 0, 1.0000004267475273, -3]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16526.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 26.499997316076644]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -83.999997900005042]
    [-0, 0, 1.0000004267475275, -3]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16527.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 23.499997458421063]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.749998469382717]
    [0, 0, 1.0000004267475273, -3]
  #132 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/holo_mesh_euterpe_a.cgf
    [0.22341799736022946, -1.3877787192083275E-17, 0, 1.0000001111620804E-06]
    [1.3877787192083275E-17, 0.22341799736022946, 0, -45.250001999999768]
    [0, 0, 0.22341799736022946, -3.4095930000000001]
  #133 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 45.000002693654153]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -66.000001591543139]
    [0, 0, 0.99999997718099909, -3]
  #134 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 34.999999897882617]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999999931924435]
    [0, 0, 0.99999997718099909, 5]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16680.cgf
    [0.99999999999981115, 6.1462191069949778E-07, 0, 23.664062062248632]
    [-6.1462191069949778E-07, 0.99999999999981115, -0, -47.429687679698873]
    [-0, 0, 1, 4.6250000000001057]
  #136 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [-0.99999999999990608, 7.5093430496046729E-07, 0, 28.49999953791044]
    [-7.5093430496046729E-07, -0.99999999999990608, 0, -61.499999469448653]
    [0, 0, 1.0000000000001881, 5]
  #137 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_trim_a.cgf
    [1, 0, 0, 1.1368683772161603E-13]
    [0, 1, 0, -17.999999999999943]
    [0, 0, 1, 1]
  #138 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16553.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 24.999996768572828]
    [1.0000007689585182, 3.029461329853917E-07, 0, -88.999998369651109]
    [0, 0, -1.0000007689585639, 4.25]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16584.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7]
    [0, 0, 1, -1]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16597.cgf
    [-1.3435886600256284E-07, 1.3751706862738447E-07, -0.99999997718095823, 33.49999994865388]
    [-4.295516517312728E-08, 0.99999997718096645, 1.3751707439879301E-07, -44.500000222482129]
    [0.99999997718096667, 4.2955183649765087E-08, -1.3435886008045075E-07, 1.5000000000000528]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16660.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 52.187479639761733]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -55.000001502730356]
    [-0, 0, 1, 1.875]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16607.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 37.000011469453995]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -54.999995982877749]
    [0, 0, 1.0000000333767693, 4]
  #143 objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 28.499999794627342]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -53.999999726166209]
    [-0, 0, 0.99999997718097322, 1.0000000000000528]
  #144 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.999999999999995, -1.7536889629355029E-07, 0, 30.999992306340573]
    [-1.7536889629355029E-07, -0.99999999999999534, -0, -84.000001068079143]
    [0, 0, -1.0000000000000107, 5]
  #145 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [2.0281592379192752E-07, 0.99999995436193256, 0, 24.499999965768268]
    [0.99999995436193256, -2.0281592368090522E-07, 0, -52.999999623477549]
    [0, 0, -0.9999999543619531, 5]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16327.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 42.125000897884661]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -72.000001689403916]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #147 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_straight_01_0075_01_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, -0.49999999999991473]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -31.499999999999886]
    [0, 0, 1.0000000000000122, 1]
  #148 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_bountyboard_text_a.cgf
    [1, 0, 0, 1.4210854715202004E-13]
    [0, 1, 0, -50.607616999999891]
    [0, 0, 1, 4.0222749999999996]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16643.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 58.500000212513839]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -47.500001017655848]
    [0, 0, 1.0000000333767693, 0.5]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16420.cgf
    [-3.02946891379323E-07, -1.000000768958518, 0, 45.000002911178882]
    [-1.000000768958518, 3.0294689160136776E-07, 0, -65.000001316204305]
    [-0, 0, -1.0000007689585639, 0.25]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16385.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 36.49999996284609]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -73.908494880865419]
    [-0, 0, 1, 5.375006]
  #152 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 26.999997170187186]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -79.999999204227606]
    [-0, 0, 1.0000000333769345, 5]
  #153 objects/buildingsets/human/universal/prop/screen/screen_16x9_2_0064x0036_a.cgf
    [1.8143769313824775E-06, -0.81280102731099857, 0.81280074223174514, 1.7260440000000585]
    [1.149474034752358, 1.7440429677430819E-06, -8.2187333420064428E-07, -29.500401999999895]
    [-6.5207208317436356E-07, 0.81280074223189913, 0.81280102731260806, 1.7399990000000001]
  #154 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_straight_01_0075_01_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 0.50000000000008527]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -31.499999999999886]
    [0, 0, 1.0000000000000122, 1]
  #155 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_straight_01_0075_01_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 2.0000000000000284]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -27.999999999999886]
    [-0, 0, 0.99999997718103273, 1]
  #156 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 29.499999794628053]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -52.999999794624898]
    [0, 0, 1.0000000333767693, 1.5000000000000528]
  #157 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_2m_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, -27.499999999999886]
    [0, 0, 1, 3.9999999999999991]
  #158 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ramp_a.cgf
    [1, 0, 0, 5.6843418860808015E-14]
    [0, 1, 0, -13.999999999999886]
    [0, 0, 1, 0]
  #159 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [1, 0, 0, -6.9999999999999147]
    [0, 1, 0, -51.999999999999886]
    [0, 0, 1, 1]
  #160 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16591.cgf
    [-1.192095571886619E-07, -1.1920953587236246E-07, -1.0000008145966126, 22.375000684568732]
    [-1.0000008145966197, 7.1054331456581595E-15, 1.192095571886619E-07, -34.125000196811868]
    [-7.1054331456581595E-15, 1.0000008145966197, -1.1920953587236246E-07, 0.50000000000005285]
  #161 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16579.cgf
    [-8.0870860050623268E-07, -0.99999997718074429, 0, 13.000000000000057]
    [0.99999997718074429, -8.0870860050623268E-07, 0, -30.999999999999886]
    [0, 0, 0.99999997718107159, -1.6000000000016001E-05]
  #162 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16694.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, -14.999999899870545]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, -50.000001674347004]
    [-0, 0, 0.99999997718102662, 0]
  #163 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [-0.99999999999990608, 7.5093430496046729E-07, 0, 16.500000547653713]
    [-7.5093430496046729E-07, -0.99999999999990608, 0, -43.999999657707519]
    [0, 0, 1.0000000000001881, 1.0000000000000528]
  #164 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16470.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 38.500001532509884]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -65.000000114756972]
    [-0, 0, 1.0000004267475153, 1.9999999999999702]
  #165 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [-0.99999999999990608, 7.5093430496046729E-07, 0, 28.500000222480708]
    [-7.5093430496046729E-07, -0.99999999999990608, 0, -41.500000154024178]
    [0, 0, 1.0000000000001881, 5]
  #166 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_strut_a.cgf
    [1, 0, 0, -10.999999999999915]
    [0, 1, 0, -24.999999999999829]
    [0, 0, 1, 6.5]
  #167 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16406.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 25.999997174443251]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -80.124999238268288]
    [-0, 0, 1, 2.0000070000000001]
  #168 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16557.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 23.499997526498447]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -86.749998469380785]
    [0, 0, 1.0000004267475273, 0.99999999999998357]
  #169 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16394.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 28.499998965673569]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -73.9916251531738]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 3.9462450000000002]
  #170 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-1.9888211980887377E-06, 0.99999997717963052, 0, 15.999997415414896]
    [-0.99999997717963052, -1.9888211980887377E-06, -0, -55.999996159275952]
    [-0, 0, 0.99999997718160827, 1]
  #171 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 16.000005068073108]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -76.999998578646398]
    [-0, 0, 1, 4.75]
  #172 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 33.499999657711385]
