# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.70710630719099521, 0.70710739454380356, 0, -43.859429999999975]
    [0, 0, 1.0000000985439013, 50.518577000000001]
  #158 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.386416999999994]
    [0.70710630719099521, 0.70710739454380356, 0, -43.859429999999975]
    [0, 0, 1.0000000985439013, 114.51827]
  #159 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_501_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -14.370130000000003]
    [0.70710448843344942, 0.70710899913923897, 0, -43.871145000000013]
    [0, 0, 0.99999994711321183, 114.53032399999999]
  #160 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 13.070290999999997]
    [-0.70710613896567265, -0.70710823567003778, 0, -79.812131000000022]
    [0, 0, 1.0000005743575027, 114.51085]
  #161 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_506_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 13.087053999999995]
    [-0.70710457871752541, -0.70710854771939968, 0, -79.824351999999976]
    [0, 0, 0.99999969175051662, 114.53032399999999]
  #162 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 66.5]
  #163 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_202_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 66.5]
  #164 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_203_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 66.5]
  #165 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 66.5]
  #166 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 66.5]
  #167 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 70.243336999999997]
  #168 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_208_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 66.5]
  #169 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb2_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 70.243336999999997]
  #170 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 66.5]
  #171 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 66.5]
  #172 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 66.5]
  #173 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 66.5]
  #174 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 66.5]
  #175 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 66.5]
  #176 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -11.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 66.5]
  #177 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl02_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 66.506281000000001]
  #178 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_201_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -11.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 66.5]
  #179 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room205_208_txt_a.cgf
    [-0.94923178312484913, 0.95636255211816057, -0.11655267890910342, 19.401155999999986]
    [-0.94923399580668932, -0.9563605518074918, -0.11655107164057402, -53.315164999999979]
    [-0.16482924273233729, 1.3187172328418959E-06, 1.3424180261333563, 72.093047999999996]
  #180 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_205_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 66.5]
  #181 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.465276999999986]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.999942999999973]
    [-0, 0, 1.0000000985439013, 70.497889999999998]
  #182 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.25]
    [0.70710613896567265, -0.70710823567003778, 0, -43.25]
    [0, 0, 1.0000005743575027, 70.25]
  #183 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_205_208_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.062804999999997]
    [0.70710613896567265, -0.70710823567003778, 0, -69.616649999999993]
    [0, 0, 1.0000005743575027, 70.25]
  #184 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room201_204_txt_a.cgf
    [-0.94705476625737206, 0.95636146023642898, -0.13310056336885379, 13.045952]
    [-0.94705402920985027, -0.9563621125178986, -0.13310112089369042, -46.957822000000021]
    [-0.18823301610516885, -4.6292649370137564E-07, 1.3393371735799779, 72.094149000000002]
  #185 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.2856150000000071]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.820279000000028]
    [-0, 0, 1.0000000985439013, 70.497889999999998]
  #186 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room205_208_txt_a.cgf
    [-0.48408629503769346, -0.48408485963389414, 0, 20.415164000000004]
    [0.48408485963389414, -0.48408629503769346, 0, -71.473716000000024]
    [0, 0, 0.68460038881824192, 68.550329000000005]
  #187 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 66.506281000000001]
  #188 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl02_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 66.506281000000001]
  #189 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 66.5]
  #190 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room201_204_txt_a.cgf
    [0.48408571920267718, 0.48408497480094931, 0, -10.271628000000007]
    [-0.48408497480094931, 0.48408571920267718, -0, -40.786913000000027]
    [-0, 0, 0.68460006307625254, 68.550329000000005]
  #191 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 66.506281000000001]
  #192 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_205_208_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.491770000000002]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.973450000000014]
    [-0, 0, 1.0000000985439013, 70.497889999999998]
  #193 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_201_204_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.2773200000000031]
    [0.70710613896567265, -0.70710823567003778, 0, -43.277319999999975]
    [0, 0, 1.0000005743575027, 70.25]
  #194 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.089731999999998]
    [0.70710613896567265, -0.70710823567003778, 0, -69.589722999999992]
    [0, 0, 1.0000005743575027, 70.25]
  #195 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_201_204_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.3101659999999953]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.795727999999997]
    [-0, 0, 1.0000000985439013, 70.497889999999998]
  #196 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 146.5]
  #197 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 146.5]
  #198 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 146.5]
  #199 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 146.5]
  #200 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 146.5]
  #201 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 146.5]
  #202 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_508_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, -1.8021499999999975]
    [-0.70710457871752541, -0.70710854771939968, 0, -94.713476000000014]
    [0, 0, 0.99999969175051662, 114.53032399999999]
  #203 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.8016539999999992]
    [-0.70710613896567265, -0.70710823567003778, 0, -94.684031000000004]
    [0, 0, 1.0000005743575027, 114.51085]
  #204 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_405_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 20.166874000000007]
    [-0.70710457871752541, -0.70710854771939968, 0, -72.740019000000018]
    [0, 0, 0.99999969175051662, 98.526240999999999]
  #205 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 20.141401000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -72.741043999999988]
    [0, 0, 1.0000005743575027, 98.530897999999993]
  #206 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -21.455923999999996]
