# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #398 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #399 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.53746199999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #400 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.25000000000000000]
  #401 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #402 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #403 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [0.62688702344894409, 0.00000000000000000, 0.00000000000000000, -71.37501100000000065]
    [0.00000000000000000, 0.62688702344894409, 0.00000000000000000, -58.37499700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.62688702344894409, -74.25000000000000000]
  #404 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #405 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.25000000000000000]
  #406 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.79715899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.16246000000000294]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #407 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.17216000000000520]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.06282799999999611]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #408 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [-0.62688702344894409, 0.00000000000000000, 0.00000000000000000, -78.62501100000000065]
    [0.00000000000000000, -0.62688702344894409, 0.00000000000000000, -62.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.62688702344894409, -74.25000000000000000]
  #409 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #410 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79715899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #411 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #412 objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_clear_a.cgf
    [-0.00000016751774176, 0.26169710598314549, 0.00000000000000000, -72.62286299999999528]
    [-0.26169710598314549, -0.00000016751774176, -0.00000000000000000, -61.19369999999999976]
    [-0.00000000000000000, 0.00000000000000000, 0.26169710598319912, -74.24500000000000455]
  #413 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79715899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #414 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #415 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #416 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #417 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #418 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [-0.62688702344894409, 0.00000000000000000, 0.00000000000000000, -71.37500900000000570]
    [0.00000000000000000, -0.62688702344894409, 0.00000000000000000, -55.62499700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.62688702344894409, -74.25000000000000000]
  #419 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.53746199999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #420 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #421 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #422 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #423 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279199999999776]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #424 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #425 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #426 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.79715899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.16246000000000294]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #427 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #428 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #429 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [-0.62688702344894409, 0.00000000000000000, 0.00000000000000000, -78.62501100000000065]
    [0.00000000000000000, -0.62688702344894409, 0.00000000000000000, -59.12499700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.62688702344894409, -74.25000000000000000]
  #430 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #431 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #432 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    [-0.00000016751774176, -0.26169710598314549, 0.00000000000000000, -79.22012300000000096]
    [0.26169710598314549, -0.00000016751774176, 0.00000000000000000, -61.01057099999999878]
    [0.00000000000000000, 0.00000000000000000, 0.26169710598319912, -74.23241999999999052]
  #433 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #434 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #435 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.53746199999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #436 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #437 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.83279199999999776]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.66246100000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #438 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #439 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.53746199999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #440 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -75.79715899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246099999999871]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #441 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.79715899999999351]
