# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
  #528 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_floors_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.00000000000000000]
  #529 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_top_01.cgf
    [-0.77499997615814209, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.77499997615814209, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.77499997615814209, 54.00000000000000000]
  #530 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_rails_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.00000000000000000]
  #531 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #532 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #533 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #534 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000000000000000]
  #535 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.49999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #536 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 70.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #537 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 41.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #538 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x03x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 51.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #539 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999700000000002]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #540 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 61.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #541 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #542 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999800000000016]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #543 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000700000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.99999400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #544 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 27.49999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #545 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 52.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #546 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000799999999979]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 27.49999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #547 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #548 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.49999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 45.49999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #549 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #550 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_broken_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #551 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #552 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #553 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00002500000000083]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 67.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #554 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00001099999999998]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 71.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #555 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #556 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000999999999962]
  #557 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #558 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.99999899999999897]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 150.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #559 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_cap_02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 70.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.50000000000000000]
  #560 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #561 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_14m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00037400000000076]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.99997800000005554]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000000000000000]
  #562 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00035600000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -28.00000000000000000]
  #563 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00001100000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 54.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #564 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_24m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #565 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99964699999999995]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -33.00000000000000000]
  #566 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99964699999999995]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #567 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_16m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 104.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #568 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_12m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 122.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000000000000000]
  #569 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_cap_01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 83.00000499999998738]
