# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
    [-0.70710679100340934, -5.4838252638977422E-07, -0.70710665512938731, 28.625104999999962]
    [-0.7071066551294124, 1.2768786949642602E-06, 0.70710679100244411, 57.057013999999981]
    [5.151244568827547E-07, 0.99999991780488617, -1.2906546365518542E-06, 1.2500009999999999]
  #89 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5468.cgf
    [-1, 0, 0, -19.358756999999969]
    [0, -1, 0, 62.548097999999982]
    [0, 0, 1, 1]
  #90 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5460.cgf
    [-1, 0, 0, -17.358756999999969]
    [0, -1, 0, 62.548097999999982]
    [0, 0, 1, 1]
  #91 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5401.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 33.362453999999957]
    [-1.2115513287259747, 1.2115577029282314, 0, 31.399653999999998]
    [-0, 0, -1.7133968278429861, 4.4322090000000003]
  #92 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5503.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 26.423172000000022]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 54.514320999999995]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.250032]
  #93 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5507.cgf
    [1, 0, 0, -12.358756999999969]
    [0, 1, 0, 63.048096999999984]
    [0, 0, 1, 1]
  #94 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5477.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.6087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 62.048097999999982]
    [0, 0, 1.0000004267475153, 1]
  #95 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5495.cgf
    [-1, 0, 0, -11.608756999999969]
    [0, -1, 0, 76.548096999999984]
    [0, 0, 1, 1]
  #96 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5482.cgf
    [0, 0, -1, -22.489332999999988]
    [-1, 0, 0, 60.179409000000021]
    [0, 1, 0, 5.0000020000000003]
  #97 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5498.cgf
    [1.0000004267475153, 0, 0, -21.364332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 62.554409000000021]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 5.0000020000000003]
  #98 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5533.cgf
    [-1, 0, 0, -17.358756999999969]
    [0, -1, 0, 62.298097999999982]
    [0, 0, 1, 1]
  #99 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5519.cgf
    [-1, 0, 0, -18.608756999999969]
    [0, -1, 0, 62.298097999999982]
    [0, 0, 1, 1]
  #100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5480.cgf
    [0, -0.32647166639259151, 0, 27.17498999999998]
    [0, 0, 0.32647166639259151, 72.829003]
    [-0.32647166639259151, 0, 0, 0.43206099999999997]
  #101 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5547.cgf
    [0, 0, -1, -24.739332999999988]
    [-1, 0, 0, 60.179409000000021]
    [0, 1, 0, 5.0000020000000003]
  #102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5544.cgf
    [-1, 0, 0, -16.608756999999969]
    [0, -1, 0, 76.798096999999984]
    [0, 0, 1, 1]
  #103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5496.cgf
    [-1, 0, 0, -16.608756999999969]
    [0, -1, 0, 76.548096999999984]
    [0, 0, 1, 1]
  #104 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5549.cgf
    [-1, 0, 0, -18.608756999999969]
    [0, -1, 0, 62.548097999999982]
    [0, 0, 1, 1]
  #105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5534.cgf
    [1, 0, 0, -9.3587569999999687]
    [0, 1, 0, 57.048097999999982]
    [0, 0, 1, 1]
  #106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5574.cgf
    [-1, 0, 0, -12.858756999999969]
    [0, -1, 0, 76.548096999999984]
    [0, 0, 1, 1]
  #107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5525.cgf
    [4.5392313250161382E-07, -0.32647164979503612, 1.7903738500065471E-07, 27.17498999999998]
    [0.23085743134689002, 4.4757666384626829E-07, 0.23084320330442143, 70.329003]
    [-0.23084320330440908, -1.943597834322163E-07, 0.23085743134725442, 0.43206099999999997]
  #108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5607.cgf
    [-1, 0, 0, -12.858756999999969]
    [0, -1, 0, 76.298096999999984]
    [0, 0, 1, 1]
  #109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5550.cgf
    [0, -0.32647166639259151, 0, 25.67498999999998]
    [0, 0, 0.32647166639259151, 72.829003]
    [-0.32647166639259151, 0, 0, 0.43206099999999997]
  #110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5624.cgf
    [0, 0, 1, 7.0106660000000147]
    [1, 0, 0, 95.929354999999987]
    [0, 1, 0, -0.75000199999999995]
  #111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5641.cgf
    [0, 0, 1, -1.9893329999999878]
    [1, 0, 0, 95.929354999999987]
    [0, 1, 0, -0.75000199999999995]
  #112 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5609.cgf
    [-1, 0, 0, -11.608756999999969]
    [0, -1, 0, 76.298096999999984]
    [0, 0, 1, 1]
  #113 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5629.cgf
    [0, 0, 1, 4.0106660000000147]
    [1, 0, 0, 95.929354999999987]
    [0, 1, 0, -0.75000199999999995]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5653.cgf
    [0, 0, 1, -4.9893319999999903]
    [1, 0, 0, 95.929354999999987]
    [0, 1, 0, -0.75000199999999995]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5620.cgf
    [4.5392313250161382E-07, -0.32647164979503612, 1.7903738500065471E-07, 25.67498999999998]
    [0.23085743134689002, 4.4757666384626829E-07, 0.23084320330442143, 70.329003]
    [-0.23084320330440908, -1.943597834322163E-07, 0.23085743134725442, 0.43206099999999997]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5705.cgf
    [0, 0, 1, 1.0106670000000122]
    [1, 0, 0, 95.929354999999987]
    [0, 1, 0, -0.75000199999999995]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5781.cgf
    [-0.049013042897160582, -0.043012149268022493, -0.067615235584056882, 6.139075000000048]
    [-0.079867308720787858, 0.032710212030168537, 0.037086364993361674, 61.558720999999991]
    [0.0065633882591631795, 0.076838405020327114, -0.053636973164718292, -0.86727699999999996]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5788.cgf
    [-0.068014292324424644, -0.03308051171495574, -0.055712668179861646, 7.889075000000048]
    [-0.064460387899229699, 0.042728249270618822, 0.053322797353324257, 63.808720999999991]
    [0.0065635389024163672, 0.076838415329700288, -0.053637146625560982, -1.1172770000000001]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5796.cgf
    [0.15774643130053345, -0.0035870675311845943, 0.028197711703517904, 22.08336799999995]
    [-0.028191723862487986, 0.00058380361164883958, 0.15778719994298068, 71.753014000000007]
    [-0.0036338277957567527, -0.1602457696998946, -5.635318126422384E-05, 1]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5797.cgf
    [-0.070143003296269102, 0.039682337165889536, 0.048264271922064492, 17.139075000000048]
    [0.06213733608681634, 0.036678590988673675, 0.060148160118613458, 72.808719999999994]
    [0.0065634816331238141, 0.076838543834933465, -0.053636998692259005, 0.63272300000000004]
  #121 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5802.cgf
    [0.11157634517781648, 0.01757599945862813, 0.097943688129920797, 16.312423999999965]
    [0.098252504492588738, -0.042762375319468263, -0.1042544350263858, 76.027050999999972]
    [0.015758399740922639, 0.14217463242353531, -0.043465035805093435, -0.68724099999999999]
  #122 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5828.cgf
    [-0.10097751092447239, 0.0069019122331315155, 0.026010677710604294, 60.419710000000009]
    [-0.026806327817488058, -0.016905463005867545, -0.099580497937293594, 100.91423500000002]
    [-0.0023690792262276925, -0.10289420969143073, 0.018105759733755, -0.75]
  #123 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5829.cgf
    [0.1294498890502177, 0.058587821216712001, -0.11414109922589467, 51.833365999999955]
    [-0.12826838889692629, 0.062660935285877073, -0.11330853763691694, 97.253012000000012]
    [0.0028184636247114972, 0.16080756044635566, 0.085737867180251587, -8.2649399999999993]
  #124 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5846.cgf
    [0.20783870349065389, 0.0016396776246393528, 0.036571157295463667, 61.760662000000025]
    [-0.036292348304527551, 0.036850413677309339, 0.20460199711555174, 54.179395999999997]
    [-0.0047962009116742426, -0.20778937226532218, 0.036573733576385464, 0.25]
  #125 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5868.cgf
    [-0.35385391127719101, 0.0080580006126508043, -0.095713717244240645, 71.400942999999984]
    [0.0870280064295922, 0.18151026531954945, -0.30646172232314395, 101.03089699999998]
    [0.040646932719146114, -0.31847720448801892, -0.17708397626767905, 7.480842]
  #126 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5844.cgf
    [0.29096913254813384, -0.060020785099965571, -0.096950536546795807, 26.063179999999988]
    [0.11114787563122476, 0.089971984900141785, 0.27787790295800013, 21.365488000000028]
    [-0.025456844332981093, -0.29320212237576604, 0.1051161347629086, -4.3782579999999998]
  #127 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5848.cgf
    [0.00034984270532424552, 0.036575182835921996, 0.20784406807788666, 55.510663000000022]
    [-0.21098315936271425, 0.0047846082173170238, -0.00048684093817582939, 61.179395999999997]
    [-0.004796571689637587, -0.20778928400976415, 0.036573615835742965, 0.25]
  #128 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5853.cgf
    [-0.062137433963292778, -0.036678540753378411, -0.060147991419521332, 10.139075000000048]
    [-0.070142836722365778, 0.039682380068532287, 0.048264356328233678, 66.558719999999994]
    [0.0065634350868723369, 0.076838468773407595, -0.053637001776395944, -1.1172770000000001]
  #129 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5859.cgf
    [0.2563448690396769, -0.0057500513856173618, -0.17865942804634685, 27.905635999999959]
    [0.17861149444986421, -0.0041397143331486936, 0.25640932709123537, 19.807218999999975]
    [-0.0070843751433106441, -0.31243358634765372, -0.00010933675575801051, 2]
  #130 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5857.cgf
    [0.090348584918982025, 0.017466517770012562, 0.06432816342087537, 62.657259999999951]
    [-0.066205787353055642, 0.010924302155472479, 0.09001950895418967, 56.333392000000003]
    [0.0077450353824233854, -0.11037046266271286, 0.019090155775143253, -1.432574]
  #131 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5858.cgf
    [0.060200182642478076, -0.039699479848460312, -0.060200076209738988, 15.139075000000048]
    [0.028071759312129498, 0.085135839491038451, -0.028071783508755114, 74.058719999999994]
    [0.066423446199505187, 4.7312513083699E-08, 0.066423532434398649, -1.3672770000000001]
  #132 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5862.cgf
    [0.090601368061884027, -0.0023386025102550227, -0.052024970797964948, 54.419710000000009]
    [0.052045043008777735, 0.0003804621016327186, 0.090619221414216272, 72.414237000000014]
    [-0.0018385174583211638, -0.10447516800562376, 0.0014945456390482524, 1.25]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5871.cgf
    [0.00034984270532424552, 0.036575182835921996, 0.20784406807788666, 55.510663000000022]
    [-0.21098315936271425, 0.0047846082173170238, -0.00048684093817582939, 69.679395999999997]
    [-0.004796571689637587, -0.20778928400976415, 0.036573615835742965, 0.25]
  #134 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5878.cgf
    [0.017700461441269653, -0.2395801501737575, 0.19988252368774301, -17.410202000000027]
    [0.017620694683576729, 0.2006519550252879, 0.23894200558230289, 4.3047000000000253]
    [-0.31151433795562211, -0.002263306330321355, 0.024873131303091506, 2]
  #135 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5870.cgf
    [0.22098075271292797, -0.14204370263128963, -0.16928098346816875, -10.34499100000005]
    [0.22098068879687888, 0.14204387014797429, 0.16928092634130779, 41.490275999999994]
    [1.1670487687318285E-07, -0.23939942227772412, 0.20088024916304534, -7.668609]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5810.cgf
    [-1, 0, 0, 59.680304999999976]
    [0, -1, 0, 73.295466999999974]
    [0, 0, 1, -2.1702729999999999]
  #137 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5884.cgf
    [-0.04306077316089451, -0.058826592819565711, 0.092344101904246009, 28.08336799999995]
    [0.10662985213011698, -6.4170238703265385E-08, 0.049722288756452411, 75.003014000000007]
    [-0.024861130585114983, 0.1018904477451722, 0.053315027982670675, -0.51493999999999995]
  #138 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5877.cgf
    [-0.12826836121316215, 0.062660875928204185, -0.11330837423870671, 50.833365999999955]
    [-0.12944971562862054, -0.058587734772419582, 0.11414111437569173, 72.753014000000007]
    [0.0028185401146487992, 0.16080745472510183, 0.08573776221406354, -8.2649399999999993]
  #139 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5893.cgf
    [0.090348584918982025, 0.017466517770012562, 0.06432816342087537, 57.002978999999982]
    [-0.066205787353055642, 0.010924302155472479, 0.09001950895418967, 55.76864599999999]
    [0.0077450353824233854, -0.11037046266271286, 0.019090155775143253, 2.2250190000000001]
  #140 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5894.cgf
    [0.064169922497079257, -0.0014872063723029034, 0.092119770805775339, -27.571578000000045]
    [-0.092096609872223553, 0.0020659514611256137, 0.064187142045640883, 5.796861999999976]
    [-0.0025452713304969766, -0.11224777490511786, -3.9141891823475796E-05, -0.25]
  #141 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5897.cgf
    [0.10284563079005389, 0.0008893044577995352, 0.018510884083229439, 59.669710000000009]
    [-0.018380181089912351, 0.018238553154323545, 0.10124322983046541, 75.664237000000014]
    [-0.0023691000534902537, -0.10289427477262159, 0.01810588436167369, -1.25]
  #142 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5911.cgf
    [-0.31118059434258255, 0.0070660177423138692, -0.027955735216126133, 67.919709000000012]
    [0.027951021775697995, -0.00052485568289799571, -0.31126078927776685, 101.91423500000002]
    [-0.0070846397158434047, -0.31243336882188055, -0.00010936324455237617, 2]
  #143 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5914.cgf
    [-0.31248902930120037, 0.0031863747317303335, -0.0023530054900275203, 64.041000000000054]
    [0.00042790204377263761, -0.15740404532824112, -0.26997938155814699, 99.893650999999977]
    [-0.003937831714033042, -0.26996091676897893, 0.15738703870083437, -5.3782579999999998]
  #144 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5927.cgf
    [-0.026671933688288806, -0.050012551908200337, -0.074910106965498352, 11.639075000000048]
    [-0.089831508962844933, 0.020463432193487369, 0.018322648851794555, 70.058719999999994]
    [0.0065634953653635622, 0.076838558778242486, -0.053637001539019132, -1.1172770000000001]
  #145 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5940.cgf
    [-0.037550526057670244, -5.3809547976303266E-08, -0.065039318937401308, 27.83336799999995]
    [-0.065039318937411356, 7.7096371178599597E-08, 0.037550526057612256, 73.503014000000007]
    [3.9862585278715822E-08, 0.075100965473440084, -8.5148647660805323E-08, 0.73506000000000005]
  #146 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5944.cgf
    [0.10097756870387328, -0.0069019069905180697, -0.026010657953191546, 68.669709000000012]
    [0.026806307455708729, 0.016905473464502517, 0.099580554708939811, 73.414237000000014]
    [-0.0023690774267008455, -0.10289425968169642, 0.018105767736029794, -0.75]
  #147 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5922.cgf
    [-0.031739126971085128, -8.3378879657427698E-18, 0.068064607282179113, 27.58336799999995]
    [0.068064607282178918, 5.6381477628706298E-09, 0.031739126971085024, 76.003014000000007]
    [-5.1098949550694851E-09, 0.075101018271151967, -2.382789107680132E-09, 0.73506000000000005]
  #148 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_10940.cgf
    [1, 0, 0, -5.75]
    [0, 1, 0, 84]
    [0, 0, 1, -0.75]
  #149 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_10941.cgf
    [1, 0, 0, -8.5]
    [0, 1, 0, 83.5]
    [0, 0, 1, -0.75]
  #150 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68]
    [0, 0, 1.0000004267475153, -1.75]
  #151 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.75]
    [0, 0, 1.0000004267475153, -1.25]
  #152 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
