# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
  #1001 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000009, 0.00000000000000000, 0.79524499177932728, -32.28814599999999757]
    [0.79524499177932728, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000009, 0.79524499177932728, 0.00000000000000009, -0.61093900000000001]
  #1002 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.12500199999999850]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.98999999999999999]
  #1003 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0.00000000000000000, -31.12499899999999897]
    [0.17364874095171032, 0.98480766070799386, 0.00000000000000000, 13.75000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000691163260, -1.00000000000000000]
  #1004 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000009, 0.00000000000000000, 0.79524499177932728, -31.37499899999999897]
    [0.79524499177932728, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000009, 0.79524499177932728, 0.00000000000000009, -0.61093900000000001]
  #1005 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.74999899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.12500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #1006 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -22.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.12500200000000028]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.98999999999999999]
  #1007 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -22.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.12500199999999850]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.98999999999999999]
  #1008 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -24.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.12500199999999850]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.98999999999999999]
  #1009 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [0.00000000000000000, 0.00000000000000000, -0.41630399227142334, -21.99999899999999897]
    [-0.41630399227142334, 0.00000000000000000, 0.00000000000000000, 14.75000200000000028]
    [0.00000000000000000, 0.41630399227142334, 0.00000000000000000, -1.12500000000000000]
  #1010 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.24999899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.12500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #1011 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [0.00000000000000000, 0.00000000000000000, -0.41630399227142334, -23.74999899999999897]
    [-0.41630399227142334, 0.00000000000000000, 0.00000000000000000, 14.75000200000000028]
    [0.00000000000000000, 0.41630399227142334, 0.00000000000000000, -1.12500000000000000]
  #1012 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -29.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.62500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1013 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.91129099999999852]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31340299999999999]
  #1014 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.12500199999999850]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
  #1015 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -31.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.87500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1016 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -28.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.87500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1017 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -33.12499900000000252]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 16.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.87500000000000000]
  #1018 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.62500200000000028]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #1019 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -28.84716500000000039]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.12500199999999850]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.99000000000000021]
  #1020 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -29.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.87500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1021 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -32.62499900000000252]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 15.12500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.75000000000000000]
  #1022 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1.24576852237569025, -0.00000000000000000, 0.00000000000000000, -30.07397200000000126]
    [0.00000000000000000, -0.00000079744225178, 1.24576852237543512, 15.62468900000000005]
    [-0.00000000000000000, -1.24576852237543512, -0.00000079744225178, 4.19805999999999990]
  #1023 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -32.87499900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 15.12500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.99000000000000021]
  #1024 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -31.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.62500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1025 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.33051199999999881]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #1026 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.17380100000000098]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.12500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #1027 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -28.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.62500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1028 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #1029 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.12499899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.62500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1030 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.87499899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #1031 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [0.56445290890962829, -0.00000000000000000, 0.00000000000000000, -24.57236999999999938]
    [0.00000000000000000, -0.00000036131800621, 0.56445290890951272, 13.14205800000000046]
    [-0.00000000000000000, -0.56445290890951272, -0.00000036131800621, 4.23875199999999985]
  #1032 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -21.62499899999999897]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 14.62500200000000028]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.25000000000000000]
  #1033 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -24.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.87500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1034 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -24.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.62500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #1035 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.62499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
  #1036 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.62499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
  #1037 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -26.37499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.12500199999999850]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.99000000000000021]
  #1038 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.00280700000000067]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.67058300000000060]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.34068100000000001]
  #1039 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -21.37499899999999897]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 15.12500200000000028]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.50000000000000000]
  #1040 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.12499899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1041 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.12499899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.37500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.25000000000000000]
  #1042 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -26.37499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 15.12500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.99000000000000021]
  #1043 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.74999899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #1044 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.12500200000000028]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #1045 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.12500199999999850]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
