# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    [0.00000000000000000, 0.41630434758457519, -0.00000026648504148, -2.12500000000000000]
  #1471 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12500540007571104]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50000704019684505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.98999999999999999]
  #1472 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.82575931573315131]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -17.77031602167302182]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.21642199999999967]
  #1473 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 18.12500530224343720]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.65284113802912103]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1474 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [0.17772099375724795, 0.00000000000000000, 0.00000000000000000, 15.50000676033312708]
    [0.00000000000000000, 0.17772099375724795, 0.00000000000000000, -13.75000231930346395]
    [0.00000000000000000, 0.00000000000000000, 0.17772099375724795, 3.50000000000000000]
  #1475 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.62500291960630960]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.87500760030284042]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1476 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 15.87500291960630783]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.12500664012113560]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #1477 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.74999811907505531]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -24.37500928061954397]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.75000000000000000]
  #1478 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [0.17772099375724795, 0.00000000000000000, 0.00000000000000000, 15.50000419984858091]
    [0.00000000000000000, 0.17772099375724795, 0.00000000000000000, -17.75000487978800834]
    [0.00000000000000000, 0.00000000000000000, 0.17772099375724795, 3.50000000000000000]
  #1479 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [-0.00000067287900810, 0.00000000000000003, 0.56445334091066968, 15.14205825671414196]
    [-0.56445334091066968, 0.00000000000080195, -0.00000067287900801, -20.42763536466740959]
    [-0.00000000000080204, -0.56445334091107069, -0.00000000000000006, 3.23875199999999985]
  #1480 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.87500307963659196]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -20.87500776033312633]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1481 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 16.62500131930346470]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37500920060568177]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 2.25000000000000000]
  #1482 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.62500612021199231]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -15.87500439969715771]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1483 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, 18.12500892074196202]
    [0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -13.00000351953059408]
    [-1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 4.00000000000000000]
  #1484 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.62500291960630960]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -20.87500760030284042]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1485 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500724042397948]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -14.62500391960630530]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1486 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [1.00000158945566708, -0.00000286599278019, 0.00000000000000000, 18.00000956086309856]
    [-0.00000286599278019, -1.00000158945566708, -0.00000000000000000, -11.87500271937917518]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945977402, 2.87500000000000000]
  #1487 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000108866960362, 0.91324307112897662, 0.00000000000000005, 18.00000305140108736]
    [0.00000108866960357, 0.00000000000129780, -0.91324307112897662, -18.91970622883862418]
    [-0.91324307112832770, -0.00000108866960357, -0.00000108866960362, 2.97819000000000011]
  #1488 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500532006056986]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.62500712021198979]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1489 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 18.12500892074196202]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.00000351953059408]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.00000000000000000]
  #1490 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.87500564012113813]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.87500519984858016]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1491 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.87500756048454775]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.87500327948516876]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1492 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 17.67058387056598789]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -21.99720098794015755]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.34068100000000001]
  #1493 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.62500419984858269]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.87500632006056733]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1494 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 15.62500732043912066]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -13.00000191922775272]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.00000000000000000]
  #1495 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.87500307963659196]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.87500776033312633]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1496 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 16.37500147933375061]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.87500872051482759]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.25000000000000000]
  #1497 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000148507516667, 0.00000000000000021, 1.24576947581802422, 17.62469436759044328]
    [-1.24576947581802422, 0.00000000000176965, -0.00000148507516632, -14.92603143216026140]
    [-0.00000000000177000, -1.24576947581890929, -0.00000000000000014, 3.19805999999999990]
  #1498 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [1.00000158945566708, -0.00000286599278019, 0.00000000000000000, 17.12500868069653848]
    [-0.00000286599278019, -1.00000158945566708, -0.00000000000000000, -12.37500247933374808]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945977402, 2.75000000000000000]
  #1499 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.87500091922775525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25000864049968641]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.87500000000000000]
  #1500 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 18.12500690254627855]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.15283953772627967]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1501 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500467993943332]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.62500648009085324]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1502 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.87500435987886505]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.87500648009085324]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1503 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.87500628024227467]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -15.87500455972744184]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1504 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 18.12500211945488715]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -23.62501032081767249]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.00000000000000000]
  #1505 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 15.87500548009085399]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.12500407963658944]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #1506 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 17.12500147933375061]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -23.62500968069653595]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.00000000000000000]
  #1507 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500884072682084]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -12.12500231930346395]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #1508 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 17.12500583139061305]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.82620332863967150]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1509 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 16.62500163936403652]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.87500888054511350]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.25000000000000000]
  #1510 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.62500548009085577]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.87500503981829425]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1511 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 16.62500740045426539]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.87500311945488463]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #1512 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 16.37500115927318234]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37500904057539941]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 2.25000000000000000]
  #1513 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.87500513155321613]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.66949142817422569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.87500000000000000]
  #1514 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 15.87500804057540016]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.12500151915204327]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #1515 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000133158605195, 0.50000042674624234, 0.00000000000000000, 16.03481858282425421]
    [0.50000042674624234, 0.00000133158605200, 0.00000000000000000, -23.93535818150894556]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674801537, 4.20049199999999967]
  #1516 objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 31.91538900000000112]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -7.81217799999999940]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.74500000000000011]
