# IncludedObjects
# Cgfs: 513, Materials: 4, Palettes: 1, Placements: 670

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_100.cgf
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11859.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11857.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #136 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11860.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268782, -19.00000000000000000]
    [0.00000000000000000, -0.70710671332268782, 0.70710780067612067, 3.50000000000000000]
  #137 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11862.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #138 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11864.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11865.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11874.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11842.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11876.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #143 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11869.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11880.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11882.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -23.00000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 3.50000000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11883.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #147 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11890.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #148 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11888.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11893.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11889.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268782, -23.00000000000000000]
    [0.00000000000000000, -0.70710671332268782, 0.70710780067612067, 3.50000000000000000]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11847.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.62500000000000000]
  #152 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11896.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #153 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11894.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #154 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11903.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #155 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11900.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -19.00000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 3.50000000000000000]
  #156 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11907.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #157 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11908.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #158 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11909.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #159 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11898.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #160 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11918.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #161 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11914.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #162 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11911.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -27.00000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 3.50000000000000000]
  #163 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11906.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #164 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11917.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, 19.12499900000000252]
    [0.00000000000000000, 0.00000350611055440, -1.00000085349125789, -27.49999899999999897]
    [-0.00000000000000000, -1.00000085349125789, -0.00000350611055429, 1.00000700000000009]
  #165 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11921.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #166 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11922.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #167 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11915.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 12.03553099999999176]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -21.37867500000000121]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #168 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11929.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #169 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11931.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #170 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11887.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.62500000000000000]
  #171 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11901.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #172 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11936.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #173 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11939.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, 16.12499800000000505]
    [0.00000000000000000, 0.00000350611055440, -1.00000085349125789, -14.50000000000000000]
    [-0.00000000000000000, -1.00000085349125789, -0.00000350611055429, 1.00001799999999985]
  #174 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11895.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.93750000000000000]
