# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [-1.2802459840977114E-06, 2.0000039529354723, -2.8284318026312749E-06, 21.124985847424796]
    [2.828429992092874E-06, 2.8284336131685169E-06, 2.000003952933882, 14.250064422927801]
  #282 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.49497446668555722, -7.5252923301253082E-08, 0.4949763312352134, -11.499412669552612]
    [-0.49497633123515128, -2.9113012842030529E-07, -0.49497446668553935, 21.204946256135827]
    [2.5907222786048514E-07, -0.70000092225199151, 1.5264774756109494E-07, 3.3071153611833197]
  #283 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, -5.7030726474552011]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -29.649059647456852]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.307043004581764]
  #284 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710613896831331, 0.70710823566883829, -2.0630652838952538E-06, -11.569593834040006]
    [-0.70710823567183145, -0.70710613896591545, 1.8477576917793923E-06, 21.323287156281367]
    [-1.5224135851069699E-07, 2.7653696718345867E-06, 1.0000005743568148, 15.307115264343993]
  #285 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.49497465439466409, -2.9225711167723445E-07, -0.49497521487299512, -14.527613461541932]
    [0.49497521487256019, -1.3080542559318364E-06, -0.49497465439345695, 21.201814272758384]
    [-7.1827768968435691E-07, -0.70000026559278805, 1.1315906134261091E-06, 3.3071133977036453]
  #286 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -15.042837647446504]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -29.666576647447528]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307029771391015]
  #287 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, -14.424669584686399]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 31.670762564487632]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 15.30710892572824]
  #288 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, -7.7134696474611246]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -22.350459647461776]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307050483227766]
  #289 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.75000064012009637, -4.8009020482288881E-07, 1.0606607348930257E-06, 19.507241947324246]
    [-4.800917048232013E-07, -0.7500006401200966, 1.0606607348930255E-06, -29.157383052675414]
    [1.0606600559418878E-06, -1.0606614138437286E-06, -0.75000064011950029, 13.472273352670982]
  #290 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710792604964678, 0.70710752581817171, -2.6488496649207698E-06, -11.581008139407686]
    [-0.70710752582271874, 0.70710792604832584, -1.5664576328210593E-06, 31.681559444619779]
    [7.653675893419801E-07, 2.9806721584164667E-06, 1.0000013360733451, 15.307110766147225]
  #291 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [1.0000008534961284, -6.4011827294257956E-07, 1.414216123726273E-06, -15.284936961549874]
    [-6.4012427294638999E-07, -1.0000008534881288, 4.2426429395715226E-06, 17.702968038448489]
    [1.4142134079223022E-06, -4.2426438448397062E-06, -1.0000008534873337, 24.721559419660686]
  #292 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710831738281221, -0.70710556917604783, 1.3511498442996055E-06, -14.413253865104252]
    [0.70710556917692446, -0.7071083173790389, 2.4335511755673311E-06, 21.312490276150584]
    [-7.6536812073842986E-07, 2.6761892432362307E-06, 1.0000002292328798, 15.307113423925896]
  #293 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.49497446668555722, -7.5252923301253082E-08, 0.4949763312352134, -7.7167444644235275]
    [-0.49497633123515128, -2.9113012842030529E-07, -0.49497446668553935, 24.987620278053782]
    [2.5907222786048514E-07, -0.70000092225199151, 1.5264774756109494E-07, 3.3071161755901897]
  #294 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.49497443582195971, 1.1671417651518036E-06, 0.49497569523661095, -7.6938181504835939]
    [-0.49497569523787394, 6.9399650686043743E-07, 0.49497443582158629, 28.023149545842443]
    [3.3456254636522411E-07, -0.70000045070824934, 1.3160239184978145E-06, 3.3071148744234837]
  #295 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710792604964678, 0.70710752581817171, -2.6488496649207698E-06, -7.8302741407899248]
    [-0.70710752582271874, 0.70710792604832584, -1.5664576328210593E-06, 27.905745909083635]
    [7.653675893419801E-07, 2.9806721584164667E-06, 1.0000013360733451, 15.307114836787887]
  #296 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000039529354723, 1.2802419840923864E-06, -2.8284318026312744E-06, 31.500008847452591]
    [-1.2802459840977114E-06, 2.0000039529354723, -2.8284318026312749E-06, -21.875018152548364]
    [2.828429992092874E-06, 2.8284336131685169E-06, 2.000003952933882, 14.250014611816491]
  #297 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710831737910373, -0.70710556917947609, -6.4884826004665667E-07, -18.168683788874432]
    [0.70710556917935952, -0.70710831737938507, 4.3354752052120443E-07, 25.125141955501022]
    [-7.6536969221045547E-07, -1.5223912559303116E-07, 1.0000002292355485, 15.307109334267059]
  #298 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.49497365756904232, 1.6880948900268483E-06, 0.49497527052701146, -11.478926029021522]
    [-0.49497527052786611, -3.1371256882628145E-07, 0.49497365757096695, 31.798953155453091]
    [1.4154900452992972E-06, -0.69999960008593254, 9.718373655686423E-07, 3.3071107814835425]
  #299 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, -18.186197436027669]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 27.915107820033882]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 15.307108113324087]
  #300 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000027608420679, 1.2802412210098819E-06, -2.8284301167571584E-06, 44.24996784740938]
    [-1.2802452210128229E-06, 2.0000027608420679, -2.8284301167571588E-06, 21.124995847408627]
    [2.8284283062198367E-06, 2.8284319272933213E-06, 2.0000027608404776, 14.250084454158966]
  #301 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000027608420679, 1.2802412210098819E-06, -2.8284301167571584E-06, 44.250007847439292]
    [-1.2802452210128229E-06, 2.0000027608420679, -2.8284301167571588E-06, -21.87500815256135]
    [2.8284283062198367E-06, 2.8284319272933213E-06, 2.0000027608404776, 14.250032643046385]
