# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.12501699999999971]
  #376 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_mid_2m_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #377 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_ceiling_trim_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 10.87499799999999972]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -22.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.25000000000000000]
  #378 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bathroom_ent.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #379 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_column.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 10.75003899999999923]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -22.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.37501699999999971]
  #380 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_monitor_a.cgf
    [0.50000006246378337, 0.00000173205015403, 0.86602507920215710, 8.56467799999999890]
    [-0.00000173205080319, 0.99999975013491360, -0.00000099999899802, -17.25223699999999738]
    [-0.86602507920215710, -0.00000100000012241, 0.50000006246578332, -1.52501499999999979]
  #381 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.28002399999999916]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.46896799999999672]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #382 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.21036999999999928]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.46641399999999678]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #383 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_b.cgf
    [0.06975741738618498, 0.99756396088222321, 0.00000000000000000, 7.33770999999999951]
    [-0.99756396088222321, 0.06975741738618498, -0.00000000000000000, -9.87365699999999791]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997666570961, -3.46880100000000002]
  #384 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_b.cgf
    [-0.00000072967111225, 0.99999953113710971, -0.00000006250716559, 7.49464699999999961]
    [-0.99619412642670746, -0.00000073234235023, -0.08715689730232713, -7.01247799999999799]
    [-0.08715689730234953, -0.00000000132659959, 0.99619412642697458, -2.76367600000000024]
  #385 objects/buildingsets/human/universal/prop/dressing/sticker/sticker_bumper/sticker_bumper_1_a.cgf
    [-0.10860865854339971, -0.00017582124343118, 0.55885319573680969, 8.82897799999999933]
    [-0.55884875589634053, -0.00224221461280245, -0.10860850112074041, -7.13416099999999886]
    [0.00223457635066299, -0.56930458242444515, 0.00025516271781782, -2.59658700000000042]
  #386 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_a.cgf
    [-0.00000017764032837, -1.00000020266502720, -0.00000000000000011, 7.37100400000000011]
    [-0.42261921521359996, 0.00000007507420053, 0.90630756604055929, -6.63018499999999733]
    [-0.90630756604054497, 0.00000016099674087, -0.42261921521360685, -3.32017700000000016]
  #387 objects/buildingsets/human/universal/utensil/mug/utensil_mug_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.55872600000000006]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.53231099999999643]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.06404099999999957]
  #388 objects/buildingsets/human/universal/prop/dressing/ball/ball_baseball_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.38084199999999946]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.34564799999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.42844600000000010]
  #389 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_c.cgf
    [0.01744313170211566, 0.99984738488127323, 0.00060855969715182, 7.49412300000000009]
    [-0.99923827978906166, 0.01745374424431496, -0.03489488871531598, -6.73699699999999879]
    [-0.03490019488517063, 0.00000057999482737, 0.99939051558389558, -3.08960399999999957]
  #390 objects/buildingsets/human/universal/prop/dressing/flask/flask_hip_1_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 7.41750099999999968]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -7.15795599999999865]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -3.46929399999999966]
  #391 objects/buildingsets/human/universal/prop/dressing/personal/personal_lenscase_2_a.cgf
    [0.98162709146649207, -0.19080944854417806, 0.00000000000000000, 7.50313799999999986]
    [0.19080944854417806, 0.98162709146649207, 0.00000000000000000, -9.91117499999999652]
    [0.00000000000000000, 0.00000000000000000, 0.99999999617734914, -3.46576899999999988]
  #392 objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_2_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.34360699999999955]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.43245099999999681]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.46965199999999996]
  #393 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_i.cgf
    [0.00000020495934948, -0.17592549047210038, 0.54144509930983187, 5.52169599999999949]
    [0.00000006333634257, 0.54144509930987084, 0.17592549047208900, -3.22074099999999675]
    [-0.56930885621469018, -0.00000000309923472, 0.00000021449993467, -3.38850899999999999]
  #394 objects/buildingsets/human/universal/prop/dressing/personal/personal_sonic_toothbrush_1_a.cgf
    [0.71933915923194702, 0.69465918124517589, 0.00000000000000000, 5.52030099999999990]
    [-0.69465918124517589, 0.71933915923194702, -0.00000000000000000, -3.51614999999999611]
    [-0.00000000000000000, 0.00000000000000000, 1.00000010204636602, -3.46651600000000037]
  #395 objects/buildingsets/human/universal/prop/dressing/personal/personal_facescrub_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.61362899999999954]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.42902600000000035]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.46374300000000002]
  #396 objects/buildingsets/human/universal/prop/dressing/sticker/sticker_postcard/sticker_postcard_3_a.cgf
    [-0.56861497147098894, -0.01986775767839671, 0.01985688045065758, 4.36346499999999970]
    [0.01985563780268591, -0.56896158172759137, -0.00069386082082681, -2.69972399999999624]
    [0.01986899956836652, -0.00000047184397498, 0.56896153836026775, -3.00645700000000016]
  #397 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_pen_1_c.cgf
    [0.75471015446048861, -0.65605820069896759, 0.00000000000000000, 7.39585699999999946]
    [0.65605820069896759, 0.75471015446048861, 0.00000000000000000, -6.92214199999999735]
    [0.00000000000000000, 0.00000000000000000, 0.99999988997506462, -3.44405900000000020]
  #398 objects/buildingsets/human/universal/prop/accessory/personal/personal_binoculars_1_a.cgf
    [-0.79863677993109017, -0.60181388569100369, 0.00000000000000000, 5.53112899999999996]
    [0.60181388569100369, -0.79863677993109017, 0.00000000000000000, -3.22514899999999471]
    [0.00000000000000000, 0.00000000000000000, 1.00000032963454788, -3.43553700000000006]
  #399 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_3_a.cgf
    [0.64278803720613709, 0.76604413342418709, 0.00000000000000000, 9.33927300000000038]
    [-0.76604413342418709, 0.64278803720613709, -0.00000000000000000, -9.69829199999999858]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003756446532, -1.99667700000000004]
  #400 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_1_stack_c.cgf
    [-0.89879388743922106, -0.43837105151875289, 0.00000000000000000, 7.39321999999999946]
    [0.43837105151875289, -0.89879388743922106, 0.00000000000000000, -6.91145499999999657]
    [0.00000000000000000, 0.00000000000000000, 0.99999981545386529, -3.46696799999999961]
  #401 objects/buildingsets/human/universal/prop/dressing/personal/personal_shaving-cream_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37221599999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.60418199999999800]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.95549899999999965]
  #402 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_a.cgf
    [-0.99923955060822467, 0.01745398034634260, -0.03489469717999127, 4.30047299999999932]
    [-0.01744336952057046, -0.99984864824162967, -0.00060851466310397, -3.98127399999999909]
    [-0.03490000259287438, 0.00000062917810362, 0.99939179036029835, -1.96144799999999986]
  #403 objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_personal_2_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.49204800000000048]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.29475399999999752]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.01024500000000028]
  #404 objects/buildingsets/human/universal/prop/dressing/personal/personal_toothpaste_1_a.cgf
    [-0.05233483041470077, -0.99862963675619565, 0.00000000000000000, 7.43509399999999943]
    [0.99862963675619565, -0.05233483041470077, 0.00000000000000000, -6.78813999999999851]
    [0.00000000000000000, 0.00000000000000000, 1.00000004294117240, -3.46684500000000018]
  #405 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_c.cgf
    [0.06907763675976854, 0.99756390225133651, -0.00970844774274622, 7.33770999999999951]
    [-0.98785557502966970, 0.06975653272533811, 0.13883480096050060, -9.96821199999999763]
    [0.13917383344324633, 0.00000016427721540, 0.99026782085327136, -3.31957500000000039]
  #406 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_d.cgf
    [0.06512371205781278, 0.99756367339516894, -0.02499948187326091, 7.33770999999999951]
    [-0.93130594154726209, 0.06975723593660275, 0.35749479117469174, -10.01944599999999852]
    [0.35836782753249824, 0.00000077816179366, 0.93358012759099362, -3.34808299999999992]
  #407 objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_digital_hologram_1_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.32994399999999935]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.09341599999999772]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.46835800000000027]
  #408 objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_3_a.cgf
    [-0.89879388743922106, 0.43837105151875289, 0.00000000000000000, 7.38983299999999943]
    [-0.43837105151875289, -0.89879388743922106, 0.00000000000000000, -6.71395999999999660]
    [0.00000000000000000, 0.00000000000000000, 0.99999981545386529, -3.46691699999999958]
  #409 objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_1_a.cgf
    [0.43837168477160121, 0.89879359181559426, 0.00000000000000000, 7.34402099999999969]
    [-0.89879359181559426, 0.43837168477160121, -0.00000000000000000, -6.98465499999999651]
    [-0.00000000000000000, 0.00000000000000000, 0.99999982734911974, -3.46965099999999982]
  #410 objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_stone_1_a.cgf
    [0.69465854986100450, -0.71933966989494158, 0.00000000000000000, 7.41001399999999943]
    [0.71933966989494158, 0.69465854986100450, 0.00000000000000000, -7.01852999999999838]
    [0.00000000000000000, 0.00000000000000000, 1.00000003078977806, -3.45800000000000018]
  #411 objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_shot_glass_1_c.cgf
    [0.13917308061571812, 0.99026845337171410, 0.00000000000000000, 6.39308999999999994]
    [-0.99026845337171410, 0.13917308061571812, -0.00000000000000000, -7.12345799999999585]
    [-0.00000000000000000, 0.00000000000000000, 1.00000037805556641, -1.56503100000000028]
  #412 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_start.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #413 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_led_cluster_x3_a.cgf
    [-0.53488616051296378, 0.00000161307246264, -0.72890385448046691, 11.02939100000000039]
    [0.00000161307269501, 0.90410399500506233, 0.00000081708306738, -6.15514099999999686]
    [0.72890385448046691, -0.00000081708352612, -0.53488616051477189, -1.18065999999999960]
  #414 objects/buildingsets/human/universal/utensil/mug/utensil_mug_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.56572800000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.27814899999999909]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.06404099999999957]
  #415 objects/buildingsets/human/universal/prop/food/bar/bar_energy_1_a.cgf
    [0.82903720859317509, -0.55919358252444173, 0.00000000000000000, 7.48098099999999988]
    [0.55919358252444173, 0.82903720859317509, 0.00000000000000000, -10.09344099999999855]
    [0.00000000000000000, 0.00000000000000000, 1.00000007798423862, -3.46643499999999971]
  #416 objects/buildingsets/human/universal/prop/dressing/ball/ball_football_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.48706400000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.03147699999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.92577300000000040]
  #417 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_b.cgf
    [0.06975741738618498, 0.99756396088222321, 0.00000000000000000, 6.33770999999999951]
    [-0.99756396088222321, 0.06975741738618498, -0.00000000000000000, -9.86276199999999648]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997666570961, -1.93642399999999970]
  #418 objects/buildingsets/human/universal/prop/dressing/personal/personal_comb_4_a.cgf
    [0.97437016122011166, 0.22495065418664062, 0.00000000000000000, 7.30842700000000001]
    [-0.22495065418664062, 0.97437016122011166, -0.00000000000000000, -10.18018399999999701]
