# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -27.99998400000004040]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -64.00000499999987369]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -41.50000000000000000]
  #540 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00000499999998738]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -80.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #541 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -27.99998656048455814]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -68.00000756048439143]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -21.50000000000000000]
  #542 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00000399999998990]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -72.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #543 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00000000000000000]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -48.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #544 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00000699999998233]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -96.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #545 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [0.99999975239130123, -0.00000104308879485, -0.00000503659045364, -10.07195207713130003]
    [0.00000503659400633, 0.00000340596470407, 0.99999975238604488, -95.98870390839556421]
    [-0.00000104307164038, -0.99999975239818450, 0.00000340596995764, 9.67446499999999787]
  #546 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000266317096783, -1.00000042674551448, 0.00000000000000000, 0.00027224197970099]
    [1.00000042674551448, -0.00000266317096783, 0.00000000000000000, -103.99997248385670900]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 2.00000000000000000]
  #547 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69999869734595010, 0.00000000000000000, -0.00000141859125326, -20.08788117683798191]
    [-0.00000141859125326, -0.00000096804786995, 0.69999869734528086, -104.87500018530181478]
    [-0.00000000000196181, 0.69999869734671827, 0.00000096804787010, 2.45387100000002079]
  #548 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [-0.00000137154318146, -0.38588994785090891, -1.34576651446306528, -12.87496347933370089]
    [-1.39999948689363651, 0.00000037804612620, 0.00000131841261569, -49.62501072202894647]
    [-0.00000000000025568, 1.34576651446371121, -0.38588994785109404, 8.12500000000000000]
  #549 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99997468145363655]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -56.00000768145355323]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #550 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.99996635987884019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.00001088205954147]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #551 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.29777024025997889]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -51.51533738117905159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.19139999999998736]
  #552 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [-0.87951785634635526, -0.24655944599493831, 0.00000078946164320, -11.99996371937913864]
    [0.00000092679790823, -0.00000038133674641, 0.91342389942514512, -50.87501208228650285]
    [-0.24655944599446031, 0.87951785634662683, 0.00000061735110817, 8.37500000000000000]
  #553 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-0.00000098017007430, -0.00000000000000005, 0.82222698794772908, -16.19365580354656231]
    [-0.82222698794772908, 0.00000000000116873, -0.00000098017007444, -48.37500779751326263]
    [-0.00000000000116859, -0.82222698794831328, 0.00000000000000009, 6.07436400000000276]
  #554 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [0.57357571792024076, -0.81915382162802863, 0.00000000000000006, -6.40035474138392146]
    [-0.00000105718776974, -0.00000074024831238, -1.00000104383638422, -51.82238527314348175]
    [0.81915382162734651, 0.57357571791976303, -0.00000129058651179, 16.27240000000000464]
  #555 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_b.cgf
    [-0.00000077213187792, -0.81915264037148472, -0.57357729879928554, -4.31768688523675337]
    [-1.00000098296224693, 0.00000063249344082, 0.00000044287660140, -51.00537108331354830]
    [0.00000000000034195, 0.57357729879945651, -0.81915264037172897, 20.13668999999998732]
  #556 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00000052632286273, 0.82222437183983643, 0.00000000000000000, -16.19365812398564231]
    [-0.82222437183983643, -0.00000052632286273, -0.00000000000000000, -52.00001011795257000]
    [-0.00000000000000000, 0.00000000000000000, 0.82222437184000485, 6.07436400000000276]
  #557 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_4_a.cgf
    [-0.00000079590314157, -0.26454616715886015, 0.96437377446677197, -13.62744318080262929]
    [1.00000072571860255, -0.00000021055238356, 0.00000076754772135, -51.53057546014360923]
    [-0.00000000000061090, 0.96437377446707728, 0.26454616715894402, 7.90036900000001197]
  #558 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000052632286273, -0.82222437183983643, 0.00000000000000000, -16.19365756387969668]
    [0.82222437183983643, -0.00000052632286273, 0.00000000000000000, -51.12500955784662438]
    [0.00000000000000000, 0.00000000000000000, 0.82222437184000485, 6.07436400000000276]
  #559 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000052632286273, -0.82222437183983643, 0.00000000000000000, -16.19365580354656231]
    [0.82222437183983643, -0.00000052632286273, 0.00000000000000000, -48.37500779751326263]
    [0.00000000000000000, 0.00000000000000000, 0.82222437184000485, 6.07436400000000276]
  #560 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000052632286273, -0.82222437183983643, 0.00000000000000000, -16.19365684374338343]
    [0.82222437183983643, -0.00000052632286273, 0.00000000000000000, -50.00000883771008375]
    [0.00000000000000000, 0.00000000000000000, 0.82222437184000485, 6.07436400000000276]
  #561 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -19.99997204095393499]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -55.87501016192300085]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 0.00000000000000000]
  #562 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    [-0.00000077213155200, 0.81915229496648934, 0.57357705694391636, -7.77535170118449059]
    [-1.00000056130049808, -0.00000063249278156, -0.00000044287697488, -48.82238047261353131]
    [-0.00000000000034206, -0.57357705694408734, 0.81915229496673370, 14.77240000000000464]
  #563 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000077213155200, -0.81915229496648934, 0.57357705694391636, -6.98024146631917120]
    [1.00000056130049808, -0.00000063249278156, 0.00000044287697488, -52.37499625568443662]
    [-0.00000000000034206, 0.57357705694408734, 0.81915229496673370, 15.58167299999999500]
  #564 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    [-0.00000079590325334, -0.26454620429279413, -0.96437390983441862, -13.62622518002297056]
    [-1.00000086608714889, 0.00000021055359190, 0.00000076754750613, -51.53057546092350094]
    [0.00000000000061107, 0.96437390983472415, -0.26454620429287762, 7.90070299999999293]
  #565 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_a.cgf
    [-0.00000077213187792, -0.81915264037148472, -0.57357729879928554, -4.31768388485761534]
    [-1.00000098296224693, 0.00000063249344082, 0.00000044287660140, -47.88036908293543092]
    [0.00000000000034195, 0.57357729879945651, -0.81915264037172897, 20.13668999999998732]
  #566 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_extension_console_a.cgf
    [0.71933927539500142, -0.69465913222574882, 0.00000000000000000, -17.87501716041072086]
    [0.69465913222574882, 0.71933927539500142, 0.00000000000000000, -77.50001300189478570]
    [0.00000000000000000, 0.00000000000000000, 1.00000015155520661, 2.50000000000000000]
  #567 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000077213155200, -0.81915229496648934, 0.57357705694391636, -14.19444196254846702]
    [1.00000056130049808, -0.00000063249278156, 0.00000044287697488, -62.12501551604464112]
    [-0.00000000000034206, 0.57357705694408734, 0.81915229496673370, 3.59215299999999615]
  #568 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [0.77255453926539197, -1.28575332887617444, 0.00000000000000000, -19.50000731854822789]
    [1.28575332887617444, 0.77255453926539197, 0.00000000000000000, -60.50000107963842311]
    [0.00000000000000000, 0.00000000000000000, 1.50000071295173920, 2.48450199999999199]
  #569 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000077213187792, -0.81915264037148472, -0.57357729879928554, -12.80781965950393442]
    [-1.00000098296224693, 0.00000063249344082, 0.00000044287660140, -75.53587198822242499]
    [0.00000000000034195, 0.57357729879945651, -0.81915264037172897, 5.48507200000000239]
  #570 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [0.57357571792024076, -0.81915382162802863, 0.00000000000000006, -14.08821309401457711]
    [-0.00000105718776974, -0.00000074024831238, -1.00000104383638422, -57.75000278350580629]
    [0.81915382162734651, 0.57357571791976303, -0.00000129058651179, 3.53457599999998706]
  #571 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [-0.00000077213155200, -0.81915229496648934, 0.57357705694391636, -13.37124279509657754]
    [1.00000056130049808, -0.00000063249278156, 0.00000044287697488, -58.00000240248300543]
    [-0.00000000000034206, 0.57357705694408734, 0.81915229496673370, 4.68351599999999735]
  #572 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [0.57357571792024076, -0.81915382162802863, 0.00000000000000006, -14.16021436516962240]
    [-0.00000105718776974, -0.00000074024831238, -1.00000104383638422, -75.28587096249611932]
    [0.81915382162734651, 0.57357571791976303, -0.00000129058651179, 3.55676900000000273]
  #573 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000987901739791]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.99998412095555977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.24999900000000252]
  #574 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.58934613531334890]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -60.00000262275216301]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #575 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    [-0.00000077213155200, 0.81915229496648934, 0.57357705694391636, -13.05343581672786968]
    [-1.00000056130049808, -0.00000063249278156, -0.00000044287697488, -75.53587183099853064]
    [-0.00000000000034206, -0.57357705694408734, 0.81915229496673370, 5.65574599999999350]
  #576 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    [-0.57357773297433512, -0.81915301312455058, -0.00000000000000011, -14.16021537964024901]
    [-0.00000105718672627, 0.00000074025091260, 1.00000153733548913, -75.30847597696538287]
    [-0.81915301312386835, 0.57357773297385717, -0.00000129058714880, 3.55677000000000021]
  #577 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00002056046912458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.99997556046537284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.24999900000000252]
  #578 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_b.cgf
    [-0.00000077213187792, -0.81915264037148472, -0.57357729879928554, -13.40569881715327938]
    [-1.00000098296224693, 0.00000063249344082, 0.00000044287660140, -58.00000338042764270]
    [0.00000000000034195, 0.57357729879945651, -0.81915264037172897, 4.67409100000000421]
  #579 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000943949623888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.99997043949997533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.24999900000000252]
  #580 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -20.00002012097093029]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -80.00001324193999608]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 0.00000000000000000]
  #581 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    [0.57357571792024076, -0.81915382162802863, 0.00000000000000006, -14.15991258018254939]
    [-0.00000105718776974, -0.00000074024831238, -1.00000104383638422, -60.00000417788305640]
    [0.81915382162734651, 0.57357571791976303, -0.00000129058651179, 3.55718200000001161]
  #582 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_b.cgf
    [0.57357571792024076, -0.81915382162802863, 0.00000000000000006, -14.15991129994029052]
    [-0.00000105718776974, -0.00000074024831238, -1.00000104383638422, -58.00000289764057015]
    [0.81915382162734651, 0.57357571791976303, -0.00000129058651179, 3.55718200000001161]
  #583 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -20.00000475806371014]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -55.99999787903288961]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 0.00000000000000000]
  #584 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000631853549748]
