# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 97.742656526270466]
    [0.70710613896567265, -0.70710823567003778, 0, 8.3076072132878238]
    [0, 0, 1.0000005743575027, 11.875]
  #446 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 92.549156663231457]
    [0.70710613896567265, -0.70710823567003778, 0, 29.109209770419582]
    [0, 0, 1.0000005743575027, 11.875]
  #447 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 108.99168326927494]
    [-0.70710792605108352, -0.70710752582107339, 0, 19.526336602427605]
    [0, 0, 1.0000013360776399, 12]
  #448 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 87.806505456097383]
    [-0.70710792605108352, -0.70710752582107339, 0, 33.821517709508768]
    [0, 0, 1.0000013360776399, 11.875]
  #449 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 94.841009819612339]
    [-0.70710630719099521, 0.70710739454380356, -0, 5.2506213919566989]
    [-0, 0, 1.0000000985439013, 11.875]
  #450 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 104.86549681414748]
    [-0.70710630719099521, 0.70710739454380356, -0, 18.008899945534083]
    [-0, 0, 1.0000000985439013, 11.875]
  #451 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 79.939949497701903]
    [-0.70710792605108352, -0.70710752582107339, 0, 24.540721547797574]
    [0, 0, 1.0000013360776399, 11.875]
  #452 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 94.914222771324589]
    [0.70710613896567265, -0.70710823567003778, 0, 11.136032581413829]
    [0, 0, 1.0000005743575027, 11.875]
  #453 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 86.355708554774708]
    [-0.70710630719099521, 0.70710739454380356, -0, 13.735897496334715]
    [-0, 0, 1.0000000985439013, 11.875]
  #454 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 91.408989854591539]
    [0.70710831737925495, 0.70710556917934597, 0, 30.051151491607925]
    [0, 0, 1.0000002292356578, 11.875]
  #455 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 83.938876150851542]
    [-0.70710630719099521, 0.70710739454380356, -0, 23.379116204411631]
    [-0, 0, 1.0000000985439013, 12]
  #456 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 107.4957119984506]
    [0.70710831737925495, 0.70710556917934597, 0, 10.959276508367765]
    [0, 0, 1.0000002292356578, 11.875]
  #457 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 104.4173440501427]
    [0.7071074641952696, 0.70710595878995841, 0, -19.111323159625883]
    [0, 0, 0.99999990143846051, 11.875]
  #458 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 114.73466871550986]
    [0.70710613896567265, -0.70710823567003778, 0, 19.569575541463763]
    [0, 0, 1.0000005743575027, 11.875]
  #459 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 100.00415177013694]
    [0.70710831737925495, 0.70710556917934597, 0, 4.7354631290999833]
    [0, 0, 1.0000002292356578, 11.875]
  #460 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 82.768374865827909]
    [-0.70710792605108352, -0.70710752582107339, 0, 27.369155302743451]
    [0, 0, 1.0000013360776399, 11.875]
  #461 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 92.719684503402931]
    [-0.70710630719099521, 0.70710739454380356, -0, 7.3719404180511958]
    [-0, 0, 1.0000000985439013, 11.875]
  #462 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 92.881260874113778]
    [0.70710613896567265, -0.70710823567003778, 0, 31.553756171848548]
    [0, 0, 1.0000005743575027, 11.875]
  #463 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 98.855103257227313]
    [0.70710831737925495, 0.70710556917934597, 0, 3.5864126232595623]
    [0, 0, 1.0000002292356578, 11.875]
  #464 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 111.72318412202704]
    [0.70710831737925495, 0.70710556917934597, 0, 16.558082018355606]
    [0, 0, 1.0000002292356578, 11.875]
  #465 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 107.66359182253305]
    [-0.70710792605108352, -0.70710752582107339, 0, 21.108780161855762]
    [0, 0, 1.0000013360776399, 11.875]
  #466 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 84.2343832385653]
    [-0.70710630719099521, 0.70710739454380356, -0, 15.857216522429212]
    [-0, 0, 1.0000000985439013, 11.875]
  #467 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 104.74050967695405]
    [0.70710831737925495, 0.70710556917934597, 0, 8.1611728192776809]
    [0, 0, 1.0000002292356578, 11.875]
  #468 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 92.08578972348505]
    [0.70710613896567265, -0.70710823567003778, 0, 13.964458656648276]
    [0, 0, 1.0000005743575027, 11.875]
  #469 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 90.598359187193537]
    [-0.70710630719099521, 0.70710739454380356, -0, 9.493259444145707]
    [-0, 0, 1.0000000985439013, 11.875]
  #470 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 85.685188526707847]
    [-0.70710792605108352, -0.70710752582107339, 0, 30.285977612531383]
    [0, 0, 1.0000013360776399, 11.875]
  #471 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 82.113057922355907]
    [-0.70710630719099521, 0.70710739454380356, -0, 17.978535548523723]
    [-0, 0, 1.0000000985439013, 11.875]
  #472 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 91.732209661167019]
    [0.70710613896567265, -0.70710823567003778, 0, 32.702803977649737]
    [0, 0, 1.0000005743575027, 11.875]
  #473 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 88.477033870984116]
    [-0.70710630719099521, 0.70710739454380356, -0, 11.614578470240204]
    [-0, 0, 1.0000000985439013, 11.875]
  #474 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 90.58315844822026]
    [0.70710613896567265, -0.70710823567003778, 0, 33.851851783450925]
    [0, 0, 1.0000005743575027, 11.875]
  #475 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 108.89475804679259]
    [0.70710831737925495, 0.70710556917934597, 0, 13.729648970516067]
    [0, 0, 1.0000002292356578, 11.875]
  #476 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 79.991732606146499]
    [-0.70710630719099521, 0.70710739454380356, -0, 20.09985457461822]
    [-0, 0, 1.0000000985439013, 11.875]
  #477 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 105.5056652533361]
    [0.70710613896567265, -0.70710823567003778, 0, 16.049190945988911]
    [0, 0, 1.0000005743575027, 11.875]
  #478 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 105.35928529727126]
    [-0.70710585670871218, 0.70710774010850741, -0, -17.971157895680577]
    [-0, 0, 1.0000000243565608, 11.875]
  #479 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 83.615760318233654]
    [0.7071074641952696, 0.70710595878995841, 0, -24.304809083098846]
    [0, 0, 0.99999990143846051, 11.875]
  #480 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, 90.686814748775461]
    [-0.70710783187863513, 8.8203087107200077E-08, 0.70710594847892738, -10.723330785745873]
    [6.2369084074073754E-08, 1.0000001541391819, -6.2368917984683673E-08, 17.125]
  #481 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 97.675713532800842]
    [-0.70710630719099521, 0.70710739454380356, -0, 9.5513262821620941]
    [-0, 0, 1.0000000985439013, 11.875]
  #482 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 92.542975702503938]
    [-0.7071075627561243, 0.70710504782303207, 0, -16.291793888487561]
    [-0, 0, -0.99999932698163307, 22.75]
  #483 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 84.877129510643442]
    [-0.70710630719099521, 0.70710739454380356, -0, 30.779695765053276]
    [-0, 0, 1.0000000985439013, 11.875]
  #484 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 89.257355968539173]
    [0.70710613896567265, -0.70710823567003778, 0, 16.792884024774281]
    [0, 0, 1.0000005743575027, 11.875]
  #485 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 97.706056158532462]
    [0.70710831737925495, 0.70710556917934597, 0, 2.4373621174212445]
    [0, 0, 1.0000002292356578, 11.875]
  #486 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 98.352491076842597]
    [-0.70710792605108352, -0.70710752582107339, 0, 8.9995501756082064]
    [0, 0, 1.0000013360776399, 11.875]
  #487 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 106.17615893462882]
    [-0.70710792605108352, -0.70710752582107339, 0, 16.792910522688302]
    [0, 0, 1.0000013360776399, 11.875]
  #488 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 108.27603999751503]
    [0.70710831737925495, 0.70710556917934597, 0, 13.110929086621653]
    [0, 0, 1.0000002292356578, 11.875]
  #489 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [-0.70710838675328547, 0.35355341893656345, 0.61237206012679612, 93.055362313024389]
    [-0.70710647010540817, -0.35355332446842275, -0.6123743278215531, 19.914515639778386]
    [-8.5960009761373342E-07, -0.86602647615306572, 0.4999999732836673, 20.573853]
  #490 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.70710758981117439, 0, 0.70710715732289675, 96.582566663021169]
    [-0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, 5.1620608946531092]
    [5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 12.129215000000002]
  #491 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.84804931016341434, -8.5494410363479927E-07, 0.52991848226342564, 109.92264379542294]
    [-0.52991848226406646, -1.7974780039014856E-06, 0.84804931016153984, 18.635492979530312]
    [2.2748191851772138E-07, -1.000000615154703, -1.9773994466226618E-06, 12.129215000000002]
  #492 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.13802225560444625, 0.69769740072919839, 0.70297081049726973, 98.51241091057932]
    [-0.99042898200051699, 0.097060261259070205, 0.098130034828017354, 21.112425875124018]
    [0.00023453973599799524, -0.7097868758561604, 0.70441628479974183, 20.47658899999999]
  #493 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.70710758981117439, 0, 0.70710715732289675, 80.495849681766487]
    [-0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, 21.248730175869753]
    [5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 12.129215000000002]
  #494 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [0.70710449021109922, -0.35355434944732511, -0.61237514499500501, 94.968297115470648]
    [0.70710960693568992, 0.35355199954768485, 0.6123705934257142, 18.001586509531307]
    [1.7020692241574261E-07, -0.86602601687257963, 0.49999969439716496, 20.573853]
  #495 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 89.714552006731012]
    [0.7071074641952696, 0.70710595878995841, 0, -19.120223605881435]
    [0, 0, 0.99999990143846051, 15]
  #496 objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    [-0.2313911741564007, -0.23139047620259806, 0, 85.82671392919562]
    [0.23139047620259806, -0.2313911741564007, 0, -25.663025012253954]
    [0, 0, 0.32723604317792188, 12.246839999999992]
  #497 objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
    [0.23139110612507918, 0.23139048980886998, 0, 103.67309468229351]
    [-0.23139048980886998, 0.23139110612507918, -0, -17.314194655501865]
    [-0, 0, 0.32723600469351843, 12.251559]
  #498 objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
    [0.23139110612507918, 0.23139048980886998, 0, 99.985525902704097]
    [-0.23139048980886998, 0.23139110612507918, -0, -13.62663372660829]
    [-0, 0, 0.32723600469351843, 12.251559]
  #499 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139110612507918, 0.23139048980886998, 0, 103.53776563403508]
    [-0.23139048980886998, 0.23139110612507918, -0, -17.178865895353908]
    [-0, 0, 0.32723600469351843, 12.251559]
  #500 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139110612507918, 0.23139048980886998, 0, 99.85019685444567]
    [-0.23139048980886998, 0.23139110612507918, -0, -13.491304966460334]
    [-0, 0, 0.32723600469351843, 12.251559]
  #501 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 99.260495904963079]
    [-0.7071075627561243, 0.70710504782303207, 0, -22.655746827625336]
    [-0, 0, -0.99999932698163307, 22.75]
  #502 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 97.529320970402082]
    [-0.7071076324498613, -0.70710511751652116, 0, -4.4325857227786116]
    [0, 0, 0.99999942554328558, 11.875]
  #503 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_a.cgf
    [-1.3720040321350098, 0, 0, 94.745154999999997]
    [0, 1.3720040321350098, 0, 17.656173999999993]
    [0, 0, -1.3720040321350098, 24.251480000000001]
  #504 objects/planets/geology/angular_layered_01/cave/angular_layered_01_cel_a.cgf
    [-0.7071067910034099, -5.4838252633426297E-07, -0.7071066551293872, 29.572326]
    [-0.70710665512941229, 1.2768786944091487E-06, 0.70710679100244445, 37.792891999999995]
    [5.1512445671622124E-07, 0.99999991780488617, -1.290654636551854E-06, 9.9999159999999989]
  #505 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_a.cgf
