# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 69.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1264 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -29.999998000000005]
    [0, 1, 0, 50.000016999999843]
    [0, 0, 1, 11.75]
  #1265 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -14.000006999999982]
    [0, -1, 0, 42.000016999999843]
    [0, 0, 1, 11.75]
  #1266 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 54.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1267 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.23286716698709714, 0.18913786322984119, 0, -14.230490000000032]
    [0.18913786322984119, 0.23286716698709714, 0, 73.496459999999843]
    [0, 0, -0.30000041461262467, 11.681738000000003]
  #1268 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 46.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1269 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -30.999989000000028]
    [0, 1, 0, 49.000040999999783]
    [0, 0, 1, 11.75]
  #1270 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 50]
    [0, 0, 1, 15.75]
  #1271 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -30.5]
    [0, 1, 0, 49.999999000000116]
    [0, 0, 1, 12]
  #1272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -14.999993000000018]
    [-3.999999989890305E-06, -0.99999999999733302, 0, 55.000062999999955]
    [0, 0, 1.0000000000053333, 11.75]
  #1273 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 69]
    [0, 0, 1, 11.75]
  #1274 data/objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-1, 0, 0, -27.096008999999981]
    [0, -1, 0, 54.304200000000037]
    [0, 0, 1, 12]
  #1275 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -15.999993000000018]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 45.000062999999955]
    [0, 0, 1.0000004267501075, 11.75]
  #1276 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1.2573965990192553E-06, -0.70710682426050553, 0.70710662187137752, -15.500004999999987]
    [-0.9999999178049106, 1.276878695241816E-06, -5.0134851790418469E-07, 69.499972000000071]
    [-5.4838246732591418E-07, -0.70710662187134266, -0.70710682426144555, 17]
  #1277 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [1, 0, 0, -25.000006999999982]
    [0, 1, 0, 66.000016999999843]
    [0, 0, 1, 11.75]
  #1278 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-1, 0, 0, -24.999999000000003]
    [0, -1, 0, 49.999960999999985]
    [0, 0, 1, 11.75]
  #1279 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -15.999993000000018]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 69.000062999999955]
    [0, 0, 1.0000004267501075, 11.75]
  #1280 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -15.999993000000018]
    [0, 1, 0, 57.000066999999945]
    [0, 0, 1, 11.75]
  #1281 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 50]
    [0, 0, 1, 15.75]
  #1282 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-1, 0, 0, -25.000006999999982]
    [0, -1, 0, 61.999960000000101]
    [0, 0, 1, 11.75]
  #1283 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 54.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 50.000050999999985]
    [0, 0, 1, 19.75]
  #1285 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 58.000050999999985]
    [0, 0, 1, 19.75]
  #1286 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -14.999989000000028]
    [0, 1, 0, 62.000050999999985]
    [0, 0, 1, 15.75]
  #1287 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.088152628804379352, -0.28675647565190637, 0, -22.769924999999944]
    [-0.28675647565190637, 0.088152628804379352, 0, 76.382207000000108]
    [-0, 0, -0.30000027048891986, 12.063504000000002]
  #1288 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [1, 0, 0, -21.000006999999982]
    [0, 1, 0, 66.000016999999843]
    [0, 0, 1, 11.75]
  #1289 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 66]
    [0, 0, 1, 15.75]
  #1290 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -29.999998000000005]
    [0, 1, 0, 42.000016999999843]
    [0, 0, 1, 11.75]
  #1291 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.24998800000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 59.99998800000003]
    [-0, 0, 1.0000004267475153, 13.750003999999997]
  #1292 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1293 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 54]
    [0, 0, 1, 7.75]
  #1294 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -24.999998000000005]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 58.000016999999843]
    [-0, 0, 1.0000004267476612, 11.75]
  #1295 data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_end_02x04x0025_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.062501999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49.99998800000003]
    [0, 0, 1.0000004267475153, 12]
  #1296 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 54]
    [0, 0, 1, 15.75]
  #1297 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -15.999989000000028]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 55.000062999999955]
    [0, 0, 1.0000000000013334, 11.75]
  #1298 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.24999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 47.999987000000147]
    [-0, 0, 1.0000004267475153, 13.75]
  #1299 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -26.999885999999947]
    [0, 1, 0, 49.000044999999773]
    [0, 0, 1, 11.75]
  #1300 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -15.999993000000018]
    [0, 1, 0, 57.000066999999945]
    [0, 0, 1, 15.75]
  #1301 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 58.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1302 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 62]
    [0, 0, 1, 15.75]
  #1303 data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_end_02x04x0025_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.062501999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 57.999985999999808]
    [-0, 0, 1.0000004267475153, 12]
  #1304 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -14.999993000000018]
    [-3.999999989890305E-06, -0.99999999999733302, 0, 55.000066999999945]
    [0, 0, 1.0000000000053333, 15.75]
  #1305 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.076304034342702748, -0.14667885799846642, -0.11252968974839248, -20.591350067657345]
    [-0.18484256528635298, -0.058362129351491557, -0.049264713857853595, 64.441803342079766]
    [0.0032931014202517567, 0.12279698119009927, -0.15782896124986201, 13.399892000000001]
  #1306 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.068180089638566338, -0.14908238893646047, -0.11456859609201563, -20.694517779720513]
    [-0.18799116622129461, -0.051917816709009787, -0.044316004507939134, 64.926491554155291]
    [0.0032929203232205792, 0.12279669434389519, -0.15782957599441663, 13.983420000000002]
  #1307 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.068180089638566338, -0.14908238893646047, -0.11456859609201563, -20.508752201276593]
    [-0.18799116622129461, -0.051917816709009787, -0.044316004507939134, 64.457961002015054]
    [0.0032929203232205792, 0.12279669434389519, -0.15782957599441663, 13.987699999999997]
  #1308 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.076304034342702748, -0.14667885799846642, -0.11252968974839248, -20.789165951323639]
    [-0.18484256528635298, -0.058362129351491557, -0.049264713857853595, 64.905109840654859]
    [0.0032931014202517567, 0.12279698119009927, -0.15782896124986201, 13.405794]
  #1309 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.041193930169162341, -0.15404833307822202, -0.12071499883448951, -20.939102018604331]
    [-0.19568381547066632, 0.03449561680054828, 0.022756021949440382, 60.812039829374498]
    [0.0032930579454139466, 0.12279700015856396, -0.15782899693021318, 13.399897000000003]
  #1310 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.049678819597595597, -0.15240013617597245, -0.11960889600980196, -20.751041992305545]
    [-0.19370401635378834, 0.041173245952383232, 0.027992722159605483, 61.270515326883469]
    [0.0032929560504005757, 0.12279673016427847, -0.15782963640951767, 13.983425000000004]
  #1311 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.049678548841429471, 0.15240018748378603, 0.11960893627794801, -20.78780189985423]
    [0.19370408156718061, -0.041173032948780448, -0.027992555075221973, 60.758404688618612]
    [0.0032929571589081848, 0.1227967312689192, -0.15782963036275566, 13.983425000000004]
  #1312 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.068180253412573208, 0.14908234603962356, 0.11456856312614751, -20.436150202354497]
    [0.18799111212888073, 0.051917946493641488, 0.044316104356100373, 64.482808448421565]
    [0.0032929193756760108, 0.12279669964651381, -0.15782957818729665, 13.983420000000002]
  #1313 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.049678548841429471, 0.15240018748378603, 0.11960893627794801, -20.677070298692229]
    [0.19370408156718061, -0.041173032948780448, -0.027992555075221973, 61.250104103503872]
    [0.0032929571589081848, 0.1227967312689192, -0.15782963036275566, 13.987704999999998]
  #1314 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.076303763746866871, 0.14667893858925252, 0.11252975157636334, -20.53931794884204]
    [0.18484266684569262, 0.058361914794036435, 0.049264549042809358, 64.967496666577517]
    [0.0032931032294860382, 0.12279697167825175, -0.15782895677034686, 13.399892000000001]
  #1315 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.049678819597595597, -0.15240013617597245, -0.11960889600980196, -20.861773807364102]
    [-0.19370401635378834, 0.041173245952383232, 0.027992722159605483, 60.778815913511153]
    [0.0032929560504005757, 0.12279673016427847, -0.15782963640951767, 13.987704999999998]
  #1316 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.041194161591415972, 0.15404829690219823, 0.12071497048631734, -20.599742080658302]
    [0.19568376951715286, -0.034495798959584122, -0.022756164635055011, 61.216880222707459]
    [0.0032930571720029226, 0.12279699875352047, -0.15782900145027146, 13.399897000000003]
  #1317 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [0.041194161591415972, 0.15404829690219823, 0.12071497048631734, -20.697575874478503]
    [0.19568376951715286, -0.034495798959584122, -0.022756164635055011, 60.722701451573812]
    [0.0032930571720029226, 0.12279699875352047, -0.15782900145027146, 13.405799000000002]
  #1318 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.068180253412573208, 0.14908234603962356, 0.11456856312614751, -20.62191581635193]
    [0.18799111212888073, 0.051917946493641488, 0.044316104356100373, 64.951339000813277]
    [0.0032929193756760108, 0.12279669964651381, -0.15782957818729665, 13.987699999999997]
  #1319 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.041193930169162341, -0.15404833307822202, -0.12071499883448951, -20.841268011024226]
    [-0.19568381547066632, 0.03449561680054828, 0.022756021949440382, 61.306218604567221]
    [0.0032930579454139466, 0.12279700015856396, -0.15782899693021318, 13.405799000000002]
  #1320 data/objects/planets/flora/succulent/agave_02/agave_02_d.cgf
    [0.17330943634741444, -0.25916358216946977, -0.045400716654457177, -29.861846156486081]
    [-0.088821358091344879, -0.0064550991378828299, -0.30221225349849323, 44.168711491609429]
    [0.24766459929198381, 0.17904110560124711, -0.076613816543313562, 14.203158387753014]
  #1321 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf
    [0.67512258767240507, -0.55475354338178806, 0.48626437911531245, -20.959017427247659]
    [0.68264044236392063, 0.21991991174749939, -0.69687323635127274, 43.421941561643052]
    [0.27965437014329025, 0.8024205799945916, 0.52717140925645511, 14.086900770604018]
  #1322 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99991349928447093, 0.012861808250826246, 0, -20.398577234545655]
    [-0.012861808250826246, -0.99991349928447093, 0, 43.999943168330901]
    [0, 0, 0.99999621607423927, 12.902500170865302]
  #1323 data/objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.0040684593691095059, -0.4114084654855466, -0.080483955921550748, -18.881447868327768]
    [0.40878053857521962, -0.021733002465388975, 0.090428385375307951, 43.944794389097751]
    [-0.092914282627095141, -0.077600877097231444, 0.40136789227991954, 13.369619224219562]
  #1324 data/objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
    [0.37879056286870905, 0.045283571743301769, -0.31309133763600122, -20.97666725805766]
    [0.28039152179389709, -0.27422509780120774, 0.2995668011194586, 43.921739098053422]
    [-0.14648338499172459, -0.40781009300532517, -0.23620462327244762, 14.24907744194293]
  #1325 data/objects/planets/geology/scree/angular_01/angular_01_bld_h.cgf
    [0.36360995921585321, -0.3543467119557247, 0.3054099191988332, -20.214784184469863]
    [0.063814384742853794, 0.4207739703401015, 0.41222081903264418, 43.871839113960959]
    [-0.46342694712194088, -0.22008336391063202, 0.29639128035562007, 13.89864715211165]
  #1326 data/objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
    [0.305080546835443, -0.35378093253914572, 0.42161104740500149, -20.784377349281158]
    [-0.51771651386159945, -0.020875480656906538, 0.3571061315098894, 44.044384046767846]
    [-0.18677910696114366, -0.51999445156530133, -0.30118150528165255, 13.513674932281738]
  #1327 data/objects/planets/geology/scree/angular_01/angular_01_bld_h.cgf
    [0.13523122869404988, 0.3983203273377447, 0.19914042578235194, -21.264680060991964]
    [-0.29398681276087774, 0.23617485976198038, -0.27275752437730566, 43.182719328328403]
    [-0.33449625748866774, -0.046538478824385339, 0.32023413509511139, 13.781672389168264]
  #1328 data/objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
    [0.47701045784100243, -0.12738653559371677, -0.20576973195151724, -21.141624228225851]
    [0.026441240679015165, -0.42463790703274923, 0.32417741690292362, 43.703241768970656]
    [-0.24056053880327696, -0.2992704585954456, -0.37239133812482828, 14.30799632254017]
  #1329 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_debris_b.cgf
    [0.032841548465531979, -0.77217002681880242, -0.12908645843890043, -20.954213584249715]
    [0.78287641302337097, 0.031765714683644572, 0.009159294599442468, 44.144292397133995]
    [-0.0037928882541152847, -0.12935540355373304, 0.77281383589154551, 12.971527030978088]
  #1330 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf
    [-0.18115230638031235, 0.98005651486218592, 0.081664245102478522, -19.890207406233912]
    [0.012312713721563855, -0.080771431274612948, 0.9966545802481116, 44.015272689247467]
    [0.98337592930312379, 0.18155214932606747, 0.0025647809226204648, 13.168536631725914]
  #1331 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [-0.62683589596436173, 0.54600295379182717, -0.55583458547914466, -20.969264000179464]
