# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -110.75000300000000664]
  #329 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -14.60000299999999918]
  #330 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.75000299999999953]
  #331 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -102.85000300000000095]
  #332 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.23401499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -135.00000299999999243]
  #333 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -110.60000300000000095]
  #334 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -78.75000300000000664]
  #335 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -54.85000300000000095]
  #336 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09872400000000070]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.43293299999999846]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -126.85000300000000095]
  #337 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.75000000000000000]
  #338 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -6.59999800000000025]
  #339 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.75000000000000000]
  #340 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10846099999999836]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.06585600000000014]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -126.85000300000000095]
  #341 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -38.59999799999999937]
  #342 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.75000000000000000]
  #343 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10846099999999836]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.06585600000000014]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -150.85000299999998674]
  #344 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -62.60000300000000095]
  #345 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.75000300000000664]
  #346 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -70.85000300000000095]
  #347 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -126.60000300000000095]
  #348 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -118.75000300000000664]
  #349 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -94.60000300000000095]
  #350 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -22.59999799999999937]
  #351 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -142.60000299999998674]
  #352 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -70.85000300000000095]
  #353 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.75000000000000000]
  #354 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.23401499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.00000299999999243]
  #355 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000299999999953]
  #356 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -70.60000300000000095]
  #357 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.75000300000000664]
  #358 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.54311100000000323]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.75000300000000664]
  #359 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000300000000664]
  #360 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -150.60000299999998674]
  #361 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.75000300000000664]
  #362 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000000000000000]
  #363 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.00000299999999953]
  #364 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -30.60000300000000095]
  #365 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09872400000000070]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.43293299999999846]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -142.85000299999998674]
  #366 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -78.85000300000000095]
  #367 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -94.60000300000000095]
  #368 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -118.60000300000000095]
  #369 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
  #370 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -54.60000300000000095]
  #371 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -30.60000300000000095]
  #372 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -78.60000300000000095]
  #373 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -62.85000300000000095]
  #374 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -94.85000300000000095]
  #375 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20964499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -135.00000299999999243]
  #376 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -6.60000300000000006]
  #377 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20964499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.00000299999999243]
  #378 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -150.60000299999998674]
  #379 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -95.00000300000000664]
  #380 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.00000300000000664]
  #381 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -110.85000300000000095]
