# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
  #766 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -135]
    [0, 1.0000004267475153, -0, -219]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 17]
  #767 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_addon_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -120]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200]
    [-0, 0, 1.0000004267475153, 2.25]
  #768 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.98480800963242032, 0.17364675194678059, 0, -125.1875]
    [-0.17364675194678059, 0.98480800963242032, -0, -196.8125]
    [-0, 0, 1.000000005148918, 2.5]
  #769 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -131.97254399999997]
    [0, 1.0000004267475153, -0, -199.11224300000003]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.0146750000000111]
  #770 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -133.625]
    [0, -1.0000008534946672, 0, -201.9375]
    [-1.000000853494462, 0, 6.401212726536567E-07, 4]
  #771 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
    [-0.57357703715713815, 0, 0.81915116512957253, -139.57358399999998]
    [0, -0.99999962444347801, 0, -218.12499799999978]
    [0.81915116512957253, 0, 0.57357703715713804, 20.75665699999999]
  #772 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -133.04635900000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.68460099999993]
    [-0, 0, 1.0000004267475153, 8.5122179999999901]
  #773 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
    [0.57357625168368309, 0.57922832725290796, 0.57922752636535491, -137.761303]
    [-1.255048816377352E-06, 0.70710680727640618, -0.70710654217651348, -199.125]
    [-0.81915198979795834, 0.4055788541063241, 0.40558046008021637, 18.285848999999985]
  #774 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -129]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -196]
    [0, 0, 1.0000004267475153, 0]
  #775 objects/buildingsets/human/brand/decal/signs/secondary_sign_b_a.cgf
    [-6.0097990036010724, 0, 0, -123.97038399999997]
    [0, -6.0097990036010724, 0, -205.96840599999996]
    [0, 0, 6.0097990036010724, 2.5077670000000012]
  #776 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -197.25]
    [-0, 0, 1.0000004267475153, 2.5]
  #777 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x01_a.cgf
    [1.0000000699073246, 0, 0, -124.85121900000001]
    [0, 0.83484841721503533, -0.55048002696574228, -213.85625100000016]
    [0, 0.55048002696574228, 0.83484841721503533, 9.4924640000000124]
  #778 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0, 1, 0, -133.625]
    [0, 0, 1, -210.9375]
    [1, 0, 0, 7]
  #779 objects/buildingsets/human/lowtech/prop/utilitarian/medical/medical_first-aid_1_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -120.202628]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -211.125]
    [0, 0, 1.0000004267475153, 3.625]
  #780 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -131.97254399999997]
    [0, 1.0000004267475153, -0, -199.11224399999992]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.0146750000000111]
  #781 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -129.8125]
    [0.98480783902040214, 0.17364719961933842, 0, -206.3125]
    [0, 0, 0.99999991486583273, 2.5]
  #782 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [1, 0, 0, -130.99999000000003]
    [0, 1, 0, -215.5]
    [0, 0, 1, 2.3089970000000051]
  #783 objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_floor.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -144]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -220]
    [0, 0, 1.0000004267475153, 2]
  #784 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_addon_rib_a.cgf
    [-1, 0, 0, -124]
    [0, -1, 0, -196]
    [0, 0, 1, 2.25]
  #785 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    [1, 0, 0, -133.00000499999999]
    [0, 1, 0, -215.75000300000011]
    [0, 0, 1, 2.25]
  #786 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [1.5497201637502011E-06, 0, -1.0000012516975243, -129.12499540158353]
    [-1.0000012516975243, -1.939784096647315E-12, -1.5497201637502011E-06, -176.00002128063761]
    [-1.939784096647315E-12, 1.0000012516987251, 0, 17.125]
  #787 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_5_cable_4m_a.cgf
    [-4.0531199516766424E-06, 0, 1.0000012516928489, -131.12500212209841]
    [1.0000012516928489, 5.0732814835509917E-12, 4.0531199516766424E-06, -173.75002512061246]
    [-5.0732814835509917E-12, 1.0000012517010628, 0, 17.125]
  #788 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -124.99996143949761]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -189.00001896169078]
    [0, 0, 1.0000004267475153, 1.75]
  #789 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -129.99996876031082]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -187.25003104209281]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 3]
  #790 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_a_door_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -128.00001680242337]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -168.00001843954306]
    [0, 0, 1.0000004267475153, 1]
  #791 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, 2.8014200577086843E-06, -129.99996876031082]
    [1.2516998939584834E-06, 2.801421624457378E-06, -1.0000012516940178, -187.25003104209281]
    [-1.0000012516971584, -1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #792 objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    [-0.1712799694092485, 2.4544308532996076E-07, 0, -129.64482514107942]
    [-2.4544308532996076E-07, -0.1712799694092485, 0, -183.17563520665135]
    [0, 0, 0.17127996940942436, 2.2559889999999996]
  #793 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -136.99997076105763]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -188.00005000303918]
    [0, 0, 1, 10]
  #794 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -136.99997076105763]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -188.00005000303918]
    [0, 0, 1, 2]
  #795 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_502.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -135.99997524115236]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -186.25004624270741]
    [-0, 0, 1.0000004267473341, 2]
  #796 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, -2.8014200577086843E-06, -129.99996876031082]
    [1.2516998939584834E-06, 2.801421624457378E-06, 1.0000012516940178, -187.25003104209281]
    [1.0000012516971584, 1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #797 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -129.99996744024952]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -187.75003136215264]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 4.625]
  #798 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.9999998410539368, -1.4329932867473735E-06, 0, -130.49996776030946]
    [-1.4329932867473735E-06, 0.9999998410539368, 0, -187.75003268221417]
    [-0, 0, -0.99999984105496353, 5]
  #799 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_a.cgf
    [0.25882019393413447, -0.965924916612519, 8.2103528102455128E-07, -132.25167999999996]
    [1.4355854953048278E-06, 1.2346646200419578E-06, 0.99999941865887787, -199.12417499999992]
    [-0.96592491661180113, -0.25882019393249162, 1.7062249282654426E-06, 10.014445999999992]
  #800 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [-1, 0, 0, -133.8125]
    [0, -1, 0, -201.9375]
    [0, 0, 1, 3.75]
  #801 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -132.94373499999995]
    [0, 1.0000004267475153, -0, -199.11224300000003]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.0146750000000111]
  #802 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0, 1, 0, -133.625]
    [0, 0, -1, -201.9375]
    [-1, 0, 0, 6]
  #803 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_a.cgf
    [0.5735752550391584, -0.81915241236622816, 5.551113035569281E-17, -133.16355099999998]
    [3.8087053065785689E-07, 2.6668774754218234E-07, 0.99999962393914454, -199.13244600000007]
    [-0.81915241236613967, -0.57357525503909657, 4.6495668166424025E-07, 11.742793000000006]
  #804 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
    [0.22495008170995914, 0, 0.97437039134526737, -132.12021200000004]
    [0, 1.0000000993958185, 0, -199.12417499999992]
    [-0.97437039134526737, 0, 0.22495008170995914, 9.5238029999999867]
  #805 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -133.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -208.4375]
    [0, 0, 1.0000004267475153, 6.5]
  #806 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    [0.13951955587990139, 0.99021901311958038, 0, -130.93293700000004]
    [-0.99021901311958038, 0.13951955587990139, -0, -214.21633699999984]
    [-0, 0, 0.9999997002081753, 8.7068950000000029]
  #807 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.49999200000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00000200000022]
    [-0, 0, 1.0000004267475153, 2.25]
  #808 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1, 0, 0, -133.875]
    [0, -1, 0, -201.9375]
    [0, 0, 1, 3.75]
  #809 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_junctiont_02x02x01_a.cgf
    [0.57357667740643503, -0.81915203733073882, 1.8953780996551984E-06, -134.06847000000005]
    [-7.0627462043489505E-07, 1.8192907210795527E-06, 1.000000132563736, -199.12500399999999]
    [-0.81915203733262709, -0.57357667740668161, 4.649563711188542E-07, 13.011933999999997]
  #810 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_01x01x01_a.cgf
    [4.649566819417959E-07, -0.57357494304792356, 0.81915263082407386, -139.00000599999998]
    [0.99999962393914432, 2.6668774795851582E-07, -3.8087053065785689E-07, -218.125]
    [-1.7713601696501577E-13, 0.81915263082416245, 0.57357494304798573, 19.937505999999985]
  #811 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -133.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -204.4375]
    [0, 0, 1.0000004267475153, 6.5]
  #812 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -133.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206.4375]
    [0, 0, 1.0000004267475153, 6.5]
  #813 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_b.cgf
    [0, -0.97961002588272095, 0, -131.95370600000001]
    [0, 0, -0.97961002588272095, -199.1419350000001]
    [0.97961002588272095, 0, 0, 3.1053880000000049]
  #814 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    [-7.9276201243544207E-07, 0.57357678738678997, 0.81915196032376936, -138.9375]
    [-1.0000001325638075, -2.0073122207560189E-06, 4.3775220561724981E-07, -199.125]
    [1.8953779931298116E-06, -0.81915196032169346, 0.57357678738717077, 19.9375]
  #815 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
    [-7.9276201243544207E-07, 0.57357678738678997, 0.81915196032376936, -138.999999]
    [-1.0000001325638075, -2.0073122207560189E-06, 4.3775220561724981E-07, -201.125]
    [1.8953779931298116E-06, -0.81915196032169346, 0.57357678738717077, 19.9375]
  #816 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_01x01x01_a.cgf
    [0, -1, 0, -132.94373499999995]
    [0, 0, 1, -199.1122449999998]
    [-1, 0, 0, 4.9957359999999937]
  #817 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
    [-7.9276201243544207E-07, 0.57357678738678997, 0.81915196032376936, -139]
    [-1.0000001325638075, -2.0073122207560189E-06, 4.3775220561724981E-07, -204.5]
    [1.8953779931298116E-06, -0.81915196032169346, 0.57357678738717077, 19.9375]
  #818 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -133.8125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.82702199999994]
    [-0, 0, 1.0000004267475153, 4.0625]
  #819 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
    [-7.9276201243544207E-07, 0.57357678738678997, 0.81915196032376936, -138.999999]
    [-1.0000001325638075, -2.0073122207560189E-06, 4.3775220561724981E-07, -201.125]
    [1.8953779931298116E-06, -0.81915196032169346, 0.57357678738717077, 19.9375]
  #820 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
    [-1, 0, 0, -133.72345099999995]
    [0, 1, 0, -199.1122449999998]
    [0, 0, -1, 5.0007310000000018]
  #821 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -133.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -202.4375]
    [0, 0, 1.0000004267475153, 6.5]
  #822 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1, 0, 0, -132.375]
    [0, 1, 0, -201.30306500000006]
    [0, 0, 1, 9.0440049999999985]
  #823 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -133.812501]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -203.89789599999995]
    [-0, 0, 1.0000004267475153, 4.0625]
  #824 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-2.6631721038903166E-06, 1.0000008534924845, 0, -138.99997732154213]
    [1.0000008534924845, 2.6631721040013389E-06, 0, -186.00005400304462]
    [0, 0, -1.0000008534960305, 9.5]
  #825 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -138.99997204129738]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -188.00005528328393]
    [0, 0, 1, 10]
  #826 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -138.99997800148219]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -186.50005432310581]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 9]
  #827 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -137.99998660179085]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -183.00004944256352]
    [0, 0, 0.99999984105496353, 9.5]
  #828 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.37498732229733]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -184.1250646033568]
    [-0, 0, 1.0000004267473341, 8.25]
  #829 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -138.99997800148219]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -186.50005432310581]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 3]
  #830 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -137.99998396166848]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -184.00005008268363]
    [0, 0, 1, 10]
  #831 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -138.99997800148219]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -186.50005432310581]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 5]
  #832 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_02x01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -137.62942033905472]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -175.22889923087905]
    [0, 0, 1.0000004267475153, 10.041047999999989]
  #833 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -137.99997140117682]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -188.00005364316257]
    [0, 0, 1, 2]
  #834 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1.5497201637502011E-06, 0, 1.0000012516975243, -139.99998588202925]
    [-1.0000012516975243, -1.939784096647315E-12, 1.5497201637502011E-06, -183.00005472280736]
    [1.939784096647315E-12, -1.0000012516987251, 0, 9.5]
  #835 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -134.49997032078886]
