# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.91108499999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.03355100000000011]
  #464 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 206.56538200000022698]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.44114599999999982]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.56067500000000003]
  #465 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 206.56538200000022698]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.44114599999999982]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.18567499999999981]
  #466 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 75.99999900000011621]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.14763199999999999]
  #467 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 55.99989999999979773]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #468 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 208.56538300000011077]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -19.94114599999999982]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.43567499999999998]
  #469 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 209.56538200000022698]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.44114599999999982]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.31067499999999981]
  #470 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 72.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #471 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 202.56538300000011077]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -19.94114700000000084]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.43567499999999998]
  #472 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 203.56538200000022698]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.94114700000000084]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.31067499999999981]
  #473 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.70710660820900517, -0.70710779624850317, 0.00000077552904686, 56.50000000000000000]
    [0.00000153156384138, -0.00000043479849365, 1.00000059544298514, 18.00000000000000000]
    [-0.70710779624726972, 0.70710660820929661, 0.00000139042879258, 1.81069999999999998]
  #474 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 76.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 7.99999700000000047]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.85236599999999996]
  #475 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 201.66282499999988431]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.42601000000000155]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.03355100000000011]
  #476 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_04x00125x02875_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 55.74999900000011621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #477 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 147.99989899999991394]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.91109300000000104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #478 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 63.89769999999998618]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.04550000000000054]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.64999999999999991]
  #479 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 54.50000099999988379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #480 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.09999999999999964]
  #481 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #482 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 203.56538200000022698]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.44114700000000084]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.31067499999999981]
  #483 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x12_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 201.99996300000020710]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.28602700000000070]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.03355100000000011]
  #484 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 211.99992599999995946]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.91104800000000097]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #485 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 209.56538200000022698]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.94114599999999982]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.31067499999999981]
  #486 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.70710660820900517, -0.70710779624850317, 0.00000077552904686, 67.75000000000000000]
    [0.00000153156384138, -0.00000043479849365, 1.00000059544298514, -18.00000000000000000]
    [-0.70710779624726972, 0.70710660820929661, 0.00000139042879258, 1.81069999999999998]
  #487 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #488 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #489 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #490 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 89.50000700000009601]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.50000599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #491 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 87.99999600000001010]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.99999299999999991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #492 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.50000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.12500700000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09999999999999964]
  #493 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 203.99989899999991394]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.91109300000000104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #494 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.12499899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #495 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 171.99989899999991394]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.91109300000000104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #496 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 48.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.12499899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #497 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.99989499999992404]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.91107799999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #498 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #499 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 187.99989899999991394]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.91109300000000104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #500 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 64.31675899999981993]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -21.30820699999999945]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 4.00000000000000000]
  #501 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -165.30773499999986598]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -21.84030299999999869]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.02306600000000003]
  #502 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -184.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #503 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.62500899999986359]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #504 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000043395204413, 1.00000057858043001, 0.00000000000000000, -175.98124700000016674]
    [0.99984825371720898, 0.00000043388594242, -0.01745355837193655, -28.00433800000000062]
    [-0.01745355837193490, -0.00000000757400295, -0.99984825371730313, 2.51886300000000007]
  #505 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.17611900000019887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.88895399999999825]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.08256400000000008]
  #506 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -184.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.50000000000000000]
