# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [1, 0, 0, -85.999996159273181]
    [0, 1, 0, 47.999999719757724]
    [0, 0, 1, 3]
  #219 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -85.999998719757727]
    [0, 1, 0, 43.999997159273178]
    [0, 0, 1, 3]
  #220 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -90.000001920363417]
    [0, 1, 0, 42.999999079636588]
    [0, 0, 1, 3]
  #221 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3842.cgf
    [1, 0, 0, -45.630000083215748]
    [0, 1, 0, -6.5000032838214308]
    [0, 0, 1, -1]
  #222 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3851.cgf
    [1.0000000380932861, 1.3703785379363128E-06, -4.1896680515245413E-07, -46.380003763912285]
    [-1.3703784596308735E-06, 0.82903746910137122, -0.55919312496913087, -1.5000005633066005]
    [-4.1896706127789534E-07, 0.55919312496913087, 0.82903746910239795, -0.75]
  #223 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3852.cgf
    [1, 0, 0, -45.630003283821431]
    [0, 1, 0, -1.5000000832157481]
    [0, 0, 1, -1]
  #224 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1.0000015894570362, 0, 0, -43.000002560484546]
    [0, -1.0000015894570362, 0, 2.5604845461657533E-06]
    [0, 0, 1.0000015894570362, -1]
  #225 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1.0000015894570362, 0, 0, -45.500003840726819]
    [0, -1.0000015894570362, 0, -0.49999935987886346]
    [0, 0, 1.0000015894570362, -1]
  #226 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3885.cgf
    [1, 0, 0, -46.380000563306602]
    [0, 1, 0, -6.5000037639122832]
    [0, 0, 1, -1]
  #227 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, -49.000001280242273]
    [0, 1, 0, -8.0000064012113654]
    [0, 0, 1, -1]
  #228 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1, 0, 0, -45.999999679939435]
    [0, 1, 0, -7.5000041607873875]
    [0, 0, 1, -1]
  #229 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3850.cgf
    [-1.0000015894570362, 0, 0, -46.380003763912285]
    [0, -1.0000015894570362, 0, -1.5000005633066005]
    [0, 0, 1.0000015894570362, -1]
  #230 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.000000280241636]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999987197570865]
    [0, 0, 1.0000004267475153, -1]
  #231 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.999997079635953]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000019203627692]
    [0, 0, 1.0000004267475153, -1]
  #232 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -45.000003200606322]
    [0, -1.0000015894570362, 0, -0.99999835987822294]
    [0, 0, 1.0000015894570362, -1]
  #233 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -45.000000000000639]
    [0, -1.0000015894570362, 0, -6.0000015604839056]
    [0, 0, 1.0000015894570362, -1]
  #234 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -46.999999640120492]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000044808473154]
    [0, 0, 1.0000004267475153, -1]
  #235 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -43.000001280242273]
    [0, -1.0000015894570362, 0, -1.9999987197577269]
    [0, 0, 1.0000015894570362, -1]
  #236 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -47.000002840726182]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.0000012802416327]
    [0, 0, 1.0000004267475153, -1]
  #237 data/objects/default/3dtext/e.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -50.999999000000003]
    [0.49121800065040577, 0, 0, -3.3160210000000001]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #238 data/objects/default/3dtext/e.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -4.7282729999999997]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #239 data/objects/default/3dtext/t.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -4.3598600000000003]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #240 data/objects/default/3dtext/r.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -4.1756529999999996]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #241 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -3.9914459999999998]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #242 data/objects/default/3dtext/b.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -3.5002279999999999]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #243 data/objects/default/3dtext/u.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -4.5465229999999996]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #244 data/objects/default/3dtext/m.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -50.999999000000003]
    [0.49121800065040577, 0, 0, -2.9476079999999998]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #245 data/objects/default/3dtext/n.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -51]
    [0.49121800065040577, 0, 0, -4.914936]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #246 data/objects/default/3dtext/n.cgf
    [8.3812814994668744E-07, -4.0330737566058859E-07, 0.49121771508518236, -51]
    [0.47447978444839439, 0.12713684660113439, -7.0518555287376334E-07, -3.759614]
    [-0.12713684660032751, 0.47447978444874706, 6.0648905270497602E-07, 2.4029370000000001]
  #247 data/objects/default/3dtext/a.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -50.999999000000003]
    [0.49121800065040577, 0, 0, -3.131815]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, 2.4400439999999999]
  #248 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000007411512155, -4.7981749028206884E-05, 8.6351310974473232E-10, -46.003239620288262]
    [8.3680039627767987E-10, -3.5436698350698779E-05, -1.0000007416744596, -6.0342252245852617]
    [4.7981749028680192E-05, -1.0000007405233367, 3.5436698350476735E-05, 2.537515]
  #249 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -45.000002560484546]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 3]
  #250 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.99999807963659]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000019203634096]
    [0, 0, 1.0000004267475153, 3]
  #251 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -43.000001280242273]
    [0, -1.0000015894570362, 0, -1.9999987197577269]
    [0, 0, 1.0000015894570362, 3]
  #252 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -44.999999359878863]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000032006056827]
    [0, 0, 1.0000004267475153, 3]
  #253 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3888.cgf
    [1.0000014650069018, 1.3990279882572898E-06, 3.1015923362832892E-07, -46.380003763912285]
    [1.3990281393602475E-06, -0.90630805623562716, -0.42262115093597163, -1.5000005633066005]
    [-3.1015855205097249E-07, 0.42262115093597163, -0.90630805623665389, 3]
  #254 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -47.000003840726819]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.0000012802422731]
    [0, 0, 1.0000004267475153, 3]
  #255 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.000001280242273]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999987197577269]
    [0, 0, 1.0000004267475153, 3]
  #256 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -47.000000640121137]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000044808479558]
    [0, 0, 1.0000004267475153, 3]
  #257 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3772.cgf
    [-1.0000008534946672, 0, 0, -46.375]
    [0, 6.401212726536567E-07, 1.000000853494462, 5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.375]
  #258 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3802.cgf
    [1, 0, 0, -46.140625]
    [0, 1, 0, 0.984375]
    [0, 0, 1, 0.875]
  #259 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3801.cgf
    [1.0000004267475153, 0, 0, -46]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.03125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.09375]
  #260 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -16.359027999999999]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #261 data/objects/default/3dtext/l.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -16.165778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #262 data/objects/default/3dtext/g.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -15.665778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #263 data/objects/default/3dtext/w.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750007]
    [0.49121800065040577, 0, 0, -12.0625]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.312494]
  #264 data/objects/default/3dtext/r.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750007]
    [0.49121800065040577, 0, 0, -11.8125]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.312494]
  #265 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0, 0, -93.371478999999994]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #266 data/objects/default/3dtext/t.cgf
    [-0.49121841990234955, 0, 0, -92.327640000000002]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #267 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -13.353278]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.3099559999999997]
  #268 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3748.cgf
    [1, 0, 0, -100.78]
    [0, 1, 0, -17.315004999999999]
    [0, 0, 1, -7.2450000000000001]
  #269 data/objects/default/3dtext/m.cgf
    [-0.49121841990234955, 0, 0, -93.739891999999998]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #270 data/objects/default/3dtext/i.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -16.040778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #271 data/objects/default/3dtext/a.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -12.609028]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6849559999999997]
  #272 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0, 0, -92.880261000000004]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #273 data/objects/default/3dtext/c.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -16.727440999999999]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #274 data/objects/default/3dtext/i.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750001]
    [0.49121800065040577, 0, 0, -12.062500999999999]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.687487]
  #275 data/objects/default/3dtext/c.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -13.539941000000001]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.3099559999999997]
  #276 data/objects/default/3dtext/a.cgf
    [-0.49121841990234955, 0, 0, -93.555684999999997]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #277 data/objects/default/3dtext/t.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750007]
    [0.49121800065040577, 0, 0, -12.3125]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.312494]
  #278 data/objects/default/3dtext/t.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -12.977441000000001]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6849559999999997]
  #279 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -16.540778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #280 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0, 0, -91.772564000000003]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #281 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3757.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -91.185000000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.030000000000001]
    [0, 0, 1.0000004267475153, -7.2450000000000001]
  #282 data/objects/default/3dtext/n.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -13.171528]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.3099559999999997]
  #283 data/objects/default/3dtext/u.cgf
    [-0.49121841990234955, 0, 0, -92.140977000000007]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #284 data/objects/default/3dtext/b.cgf
    [-0.49121841990234955, 0, 0, -93.187271999999993]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #285 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3753.cgf
    [-1, 0, 0, -100.78000299999999]
    [0, -1, 0, -11.315004999999999]
    [0, 0, 1, -7.5575000000000001]
  #286 data/objects/default/3dtext/r.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -12.790778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6849559999999997]
  #287 data/objects/default/3dtext/l.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750007]
    [0.49121800065040577, 0, 0, -12.625]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.312494]
  #288 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.750007]
    [0.49121800065040577, 0, 0, -12.8125]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.312494]
  #289 data/objects/default/3dtext/n.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75000199999999]
    [0.49121800065040577, 0, 0, -12.415778]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6849559999999997]
  #290 data/objects/default/3dtext/r.cgf
    [-0.49121841990234955, 0, 0, -92.511847000000003]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
  #291 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3767.cgf
    [-1, 0, 0, -100.78000299999999]
    [0, -1, 0, -11.315004999999999]
    [0, 0, 1, -6.9325000000000001]
  #292 data/objects/default/3dtext/n.cgf
    [5.4536153443241567E-17, 0, 0.49121800065040577, -100.75]
    [0.49121800065040577, 0, 0, -15.853278]
    [5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.9974559999999997]
  #293 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0, 0, -92.696054000000004]
    [0, 3.1443909189033109E-07, 0.4912184199022489, -17]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -6.9974559999999997]
