# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #407 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #408 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.26057100000000055]
  #409 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.25000000000000000]
  #410 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #411 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #412 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.51209902763366699, -32.00000000000000000]
    [-0.51209902763366699, 0.00000000000000000, 0.00000000000000000, -20.75000000000000000]
    [0.00000000000000000, 0.51209902763366699, 0.00000000000000000, 11.12500000000000000]
  #413 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.25000000000000000]
  #414 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #415 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -38.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.75000000000000000]
  #416 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #417 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75000000000000000]
  #418 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #419 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -36.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.25000000000000000]
  #420 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.51209902763366699, -32.00000000000000000]
    [-0.51209902763366699, 0.00000000000000000, 0.00000000000000000, -28.87500000000000000]
    [0.00000000000000000, 0.51209902763366699, 0.00000000000000000, 11.12500000000000000]
  #421 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #422 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -33.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.38557100000000055]
  #423 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #424 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.26057100000000055]
  #425 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #426 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #427 objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_a.cgf
    [-0.01925001450944177, 0.00000000000000000, 0.00000000000000000, -36.13090900000000261]
    [0.00000000000000000, 0.01474637738088108, 0.01237365801832091, -30.12617399999999890]
    [0.00000000000000000, 0.01237365801832091, -0.01474637738088108, 5.57926699999999975]
  #428 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -42.12226199999999920]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #429 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #430 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #431 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -41.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #432 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00061999999999784]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25234699999999999]
  #433 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #434 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #435 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -35.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #436 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #437 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.66300999999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
  #438 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -35.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #439 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #440 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -38.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.75000000000000000]
  #441 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -35.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #442 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #443 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #444 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.81770500000000013]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #445 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #446 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #447 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #448 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00503400000000198]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #449 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #450 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #451 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.62500000000000000]
