# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #148 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_568.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 445.24950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #149 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_569.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #150 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_571.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #151 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_572.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #152 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_573.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 443.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #153 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_574.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #154 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_575.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #155 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_885.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 219.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #156 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_886.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #157 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_653.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 178.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 402.75000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.50000000000000000]
  #158 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_654.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 173.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 402.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #159 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_655.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 175.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 402.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #160 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_656.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.50001299999996718]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.24947199999996883]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #161 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_657.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 173.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 402.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #162 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_658.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 205.62497599999994691]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 401.62441499999999905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #163 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_659.cgf
    [-0.00000029831046541, -0.46602219360402414, 0.00000000000000000, 169.50000000000000000]
    [0.46602219360402414, -0.00000029831046541, 0.00000000000000000, 401.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.46602219360411962, 4.50000000000000000]
  #164 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_660.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 176.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 402.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #165 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_661.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 172.75001899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.24950699999999415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #166 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_662.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 205.25001299999996718]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 400.99948500000004969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #167 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_663.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 177.75001899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.24950300000000425]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #168 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_664.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 205.25000999999997475]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 395.99948500000004969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #169 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_665.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 249.62498200000004545]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.62444500000003700]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #170 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_666.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.99946899999997640]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #171 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_667.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 384.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #172 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_668.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 205.62498300000004292]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 390.37441499999999905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #173 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_669.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 383.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #174 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_670.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 217.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.99947799999995368]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #175 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_671.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 382.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.65849400000000013]
  #176 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_672.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 382.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #177 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_673.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.90849400000000013]
  #178 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_674.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 379.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #179 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_675.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 379.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #180 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_676.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 172.75001899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.49950699999999415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #181 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_677.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 377.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #182 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_678.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 377.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.65849400000000013]
  #183 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_679.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 378.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #184 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_680.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 376.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #185 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_681.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 183.00000699999998233]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 383.24950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #186 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_682.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 376.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.90849400000000013]
  #187 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_683.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 179.87498600000003535]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 380.37440000000003693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #188 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_684.cgf
    [-0.00000021263548023, 0.00000000000000000, 0.33218027690482166, 169.75000000000000000]
    [0.00000000000000000, -0.33218027690488972, 0.00000000000000000, 378.25000000000000000]
    [0.33218027690482166, 0.00000000000000000, 0.00000021263548023, 3.25000000000000000]
  #189 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_685.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.74999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 375.99946899999997640]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #190 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_686.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 216.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 377.99947799999995368]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #191 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_687.cgf
    [-0.00000021263548023, 0.00000000000000000, 0.33218027690482166, 169.75000000000000000]
