# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    [0, 0, -1, 67.373388000000006]
    [-1, 0, 0, -3.7500010000000001]
  #703 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1254.cgf
    [0.99027282084622226, -0.0080191956333885619, 0.13892956825480213, -96.948783000000006]
    [0.13535842398202386, 0.28728610041294317, -0.94823561718985949, 70.193759]
    [-0.032308350177236766, 0.95781437718992524, 0.28557622712317504, -5.2183380000000001]
  #704 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 69]
    [-0, 0, 1.0000004267475153, -8]
  #705 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71]
    [-0, 0, 1.0000004267475153, -4]
  #706 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1256.cgf
    [0.0173374557166097, 0.03473903727623609, 0.49648414364437321, -97.750028]
    [0.49769653123408064, -5.8814766109480302E-07, -0.017379751698733622, 68.998388000000006]
    [-0.0012117750328133501, 0.49678676739690453, -0.034717896141550506, -3.625]
  #707 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1258.cgf
    [-0.70710504782303207, -0.70710756275612419, 0, -95.500028]
    [-0.70710756275612419, 0.70710504782303207, 0, 68.159999999999997]
    [-0, 0, -0.99999932698163285, -7.75]
  #708 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1255.cgf
    [-0.1908101234259087, -0.98162767028603837, 3.5036587846633961E-07, -95.875028]
    [-0.4303178013171155, 0.08364543946775764, -0.89879442399192599, 67.748388000000006]
    [0.88228083564187298, -0.17149910687283193, -0.43837195356686309, -4]
  #709 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 87.247710999999995]
    [0, 0.5, 0, -4.8468660000000003]
  #710 objects/default/3dtext/w.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.497861]
    [0, 0.5, 0, -6.7918029999999998]
  #711 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.035362000000006]
    [0, 0.5, 0, -6.2918019999999997]
  #712 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 87.035212999999999]
    [0, 0.5, 0, -4.8468660000000003]
  #713 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.710362000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #714 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -30.104046]
    [-0.5, 0, 0, 87.260361000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #715 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.285362000000006]
    [0, 0.5, 0, -5.7918010000000004]
  #716 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.710359999999994]
    [0, 0.5, 0, -6.7918029999999998]
  #717 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.98536]
    [0, 0.5, 0, -6.7918029999999998]
  #718 objects/default/3dtext/h.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 86.610213999999999]
    [0, 0.5, 0, -4.8468660000000003]
  #719 objects/default/3dtext/f.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.622861]
    [0, 0.5, 0, -6.7918029999999998]
  #720 objects/default/3dtext/c.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.560361999999998]
    [0, 0.5, 0, -5.7918010000000004]
  #721 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104043999999998]
    [-0.5, 0, 0, 84.460361000000006]
    [0, 0.5, 0, -6.2918010000000004]
  #722 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 85.972712999999999]
    [0, 0.5, 0, -4.8468660000000003]
  #723 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.947860000000006]
    [0, 0.5, 0, -6.2918019999999997]
  #724 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 88.310210999999995]
    [0, 0.5, 0, -4.8468660000000003]
  #725 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.135360000000006]
    [0, 0.5, 0, -6.7918029999999998]
  #726 objects/default/3dtext/b.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.347860999999995]
    [0, 0.5, 0, -6.7918029999999998]
  #727 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -30.104046]
    [-0.5, 0, 0, 86.835362000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #728 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.310361999999998]
    [0, 0.5, 0, -6.2918010000000004]
  #729 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 87.672713999999999]
    [0, 0.5, 0, -4.8468660000000003]
  #730 objects/default/3dtext/n.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.397861000000006]
    [0, 0.5, 0, -6.2918019999999997]
  #731 objects/default/3dtext/p.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 87.460212999999996]
    [0, 0.5, 0, -4.8468660000000003]
  #732 objects/default/3dtext/i.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.222862000000006]
    [0, 0.5, 0, -5.7918000000000003]
  #733 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 82.797860999999997]
    [0, 0.5, 0, -5.7918000000000003]
  #734 objects/default/3dtext/r.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.772859999999994]
    [0, 0.5, 0, -6.7918029999999998]
  #735 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.072861000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #736 objects/default/3dtext/n.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.522861000000006]
    [0, 0.5, 0, -6.2918010000000004]
  #737 objects/default/3dtext/h.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.260360000000006]
    [0, 0.5, 0, -6.7918029999999998]
  #738 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 87.885211999999996]
    [0, 0.5, 0, -4.8468660000000003]
  #739 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -30.104046]
    [-0.5, 0, 0, 87.047860999999997]
    [0, 0.5, 0, -5.7918010000000004]
  #740 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.347862000000006]
    [0, 0.5, 0, -5.7918010000000004]
  #741 objects/default/3dtext/x.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.097862000000006]
    [0, 0.5, 0, -6.2918010000000004]
  #742 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 88.097712999999999]
    [0, 0.5, 0, -4.8468660000000003]
  #743 objects/default/3dtext/l.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.135361000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #744 objects/default/3dtext/l.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.410360999999995]
    [0, 0.5, 0, -6.7918029999999998]
  #745 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.472860999999995]
    [0, 0.5, 0, -6.7918029999999998]
  #746 objects/default/3dtext/l.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.922860999999997]
    [0, 0.5, 0, -5.7918010000000004]
  #747 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -30.104046]
    [-0.5, 0, 0, 86.622861999999998]
    [0, 0.5, 0, -5.7918010000000004]
  #748 objects/default/3dtext/h.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.160362000000006]
    [0, 0.5, 0, -6.2918019999999997]
  #749 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 86.397712999999996]
    [0, 0.5, 0, -4.8468660000000003]
  #750 objects/default/3dtext/n.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.010361000000003]
    [0, 0.5, 0, -5.7918000000000003]
  #751 objects/default/3dtext/c.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.497861999999998]
    [0, 0.5, 0, -5.7918010000000004]
  #752 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.197860000000006]
    [0, 0.5, 0, -6.7918029999999998]
  #753 objects/default/3dtext/r.cgf
    [0, 0, -0.5, -49.829605999999998]
    [-0.5, 0, 0, 86.185210999999995]
    [0, 0.5, 0, -4.8468660000000003]
  #754 objects/default/3dtext/n.cgf
    [0, 0, -0.5, -30.104043999999998]
    [-0.5, 0, 0, 84.247861]
    [0, 0.5, 0, -6.2918010000000004]
  #755 objects/default/3dtext/p.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.410362000000006]
    [0, 0.5, 0, -5.7918010000000004]
  #756 objects/default/3dtext/l.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.92286]
    [0, 0.5, 0, -6.7918029999999998]
  #757 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 85.985360999999997]
    [0, 0.5, 0, -5.7918010000000004]
  #758 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 84.885360000000006]
    [0, 0.5, 0, -6.2918029999999998]
  #759 objects/default/3dtext/t.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.372861999999998]
    [0, 0.5, 0, -6.2918019999999997]
  #760 objects/default/3dtext/f.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.435361999999998]
    [0, 0.5, 0, -5.7918000000000003]
  #761 objects/default/3dtext/d.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.860360999999997]
    [0, 0.5, 0, -5.7918010000000004]
  #762 objects/default/3dtext/a.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.197861000000003]
    [0, 0.5, 0, -5.7918010000000004]
  #763 objects/default/3dtext/e.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 86.04786]
    [0, 0.5, 0, -6.7918029999999998]
  #764 objects/default/3dtext/o.cgf
    [0, 0, -0.5, -30.104044999999999]
    [-0.5, 0, 0, 83.61036]
    [0, 0.5, 0, -6.2918019999999997]
  #765 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_880.cgf
    [-1, 0, 0, -49.499997999999998]
    [0, -1, 0, 90.000001999999995]
    [0, 0, 1, -22]
  #766 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_883.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -54.999985000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 51.5]
    [0, 0, 1.0000004267475153, 0]
  #767 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_882.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -50.999985000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 51.5]
    [0, 0, 1.0000004267475153, 0]
  #768 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_891.cgf
    [-1, 0, 0, -73.999998000000005]
    [0, -1, 0, 90.000000999999997]
    [0, 0, 1, 0]
  #769 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_741.cgf
    [-1, 0, 0, -85]
    [0, -1, 0, -24.000001000000001]
    [0, 0, 1, 0.25]
  #770 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [-1, 0, 0, -37.000016000000002]
    [0, -1, 0, 14.999976]
    [0, 0, 1, 0]
  #771 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1, 0, 0, -52.999985000000002]
    [0, 1, 0, -64.999975000000006]
    [0, 0, 1, 0]
  #772 objects/default/3dtext/f.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -3.0943489999999998]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #773 objects/default/3dtext/h.cgf
    [0, 0, 0.40000000596046448, -18.089449999999999]
    [0.40000000596046448, 0, 0, 1.495652]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #774 objects/default/3dtext/h.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 1.225651]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #775 objects/default/3dtext/a.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.64434899999999995]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #776 objects/default/3dtext/s.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 1.5656509999999999]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #777 objects/default/3dtext/o.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.7543479999999998]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #778 objects/default/3dtext/i.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 1.395651]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #779 objects/default/3dtext/r.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.4143490000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #780 objects/default/3dtext/o.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.5843479999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #781 objects/default/3dtext/n.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 0.71565199999999995]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #782 objects/default/3dtext/i.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.3943490000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #783 objects/default/3dtext/t.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 1.0556509999999999]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #784 objects/default/3dtext/e.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.1743480000000002]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #785 objects/default/3dtext/a.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 0.035652000000000003]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #786 objects/default/3dtext/d.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.054349]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #787 objects/default/3dtext/n.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.3243480000000001]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #788 objects/default/3dtext/r.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.3443480000000001]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #789 objects/default/3dtext/a.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.30434899999999998]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #790 objects/default/3dtext/l.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.9243489999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #791 objects/default/3dtext/u.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.37434899999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #792 objects/default/3dtext/p.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.134348]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #793 objects/default/3dtext/e.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.5143490000000002]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #794 objects/default/3dtext/r.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.204349]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #795 objects/default/3dtext/i.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.8343480000000001]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #796 objects/default/3dtext/y.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.71434900000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #797 objects/default/3dtext/o.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.9043490000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #798 objects/default/3dtext/s.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.0743490000000002]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #799 objects/default/3dtext/s.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.6643479999999999]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #800 objects/default/3dtext/f.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.5643480000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #801 objects/default/3dtext/d.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.81434899999999999]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #802 objects/default/3dtext/o.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.54434800000000005]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #803 objects/default/3dtext/t.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.854349]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #804 objects/default/3dtext/o.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.1543490000000001]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #805 objects/default/3dtext/h.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -2.6843490000000001]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #806 objects/default/3dtext/n.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -1.2243489999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #807 objects/default/3dtext/t.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, -0.47434900000000002]
    [0, 0.40000000596046448, 0, 2.6934230000000001]
  #808 objects/default/3dtext/e.cgf
    [0, 0, 0.40000000596046448, -18.089449999999999]
    [0.40000000596046448, 0, 0, 1.6656519999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #809 objects/default/3dtext/t.cgf
    [0, 0, 0.40000000596046448, -18.089449999999999]
    [0.40000000596046448, 0, 0, 1.3256520000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #810 objects/default/3dtext/y.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 0.47565099999999999]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
  #811 objects/default/3dtext/t.cgf
    [0, 0, 0.40000000596046448, -18.089448999999998]
    [0.40000000596046448, 0, 0, 0.81565100000000001]
    [0, 0.40000000596046448, 0, 2.1934230000000001]
