# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.2827850000000001]
    [0, 0, 1.0000004267476612, 0.25]
  #182 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -23.999994999999998]
    [0, 0, 1, 9]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1.9999849999999999]
    [0, 1, 0, -24.000001999999999]
    [0, 0, 1, 11]
  #184 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0, 1.5, 0, -13.75]
    [0, 0, -1.5, -0.125]
    [-1.5, 0, 0, 9.5]
  #185 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 14.999993999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -24.999866000000001]
    [0, 0, 1.0000004267476612, -1]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    [1, 0, 0, -13.000011000000001]
    [0, 1, 0, 4.000013]
    [0, 0, 1, 0]
  #187 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 4.9125839999999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -29.966535]
    [0, 0, 1.0000000000013334, 2.2509519999999998]
  #188 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000090000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000009]
    [-0, 0, 1.0000004267475153, 10.375]
  #189 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -24]
    [-0, 0, 1.0000004267475153, 8.875]
  #190 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [1, 0, 0, 7.1125040000000004]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.74513700000000005]
  #191 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.99999899999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25.000008000000001]
    [-0, 0, 1.0000004267475153, -1]
  #192 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.54276596800665167, 1.2772529057843538, -0.031273021942067679, 7.7467860000000002]
    [0.0064759251470755666, 0.036727844327979195, 1.3876444109016801, -11.771413000000001]
    [1.2776192897845016, 0.54242415449406955, -0.020319208993013448, 9.6616119999999999]
  #193 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000090000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.00001]
    [-0, 0, 1.0000004267475153, 12.375]
  #194 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5.9999979999999997]
    [0, 1, 0, -27.000008000000001]
    [0, 0, 1, -1]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -12]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -4]
    [0, 0, -1.0000000000013332, 9.5]
  #196 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.5]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3]
    [0, 0, 1.0000004267476612, 0.25089600000000001]
  #197 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.99999800000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.000008000000001]
    [-0, 0, 1.0000004267475153, -1]
  #198 objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -7.75]
    [1.0000004267451841, 2.22586295115191E-06, 0, -20]
    [0, 0, 1.0000004267476612, 10.75]
  #199 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0, -1.5, 0, 13.75]
    [0, 0, -1.5, -0.125]
    [1.5, 0, 0, 9.5]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1, 0, 0, -9.9999959999999994]
    [0, 1, 0, -3.9999829999999998]
    [0, 0, 1, 0]
  #201 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -0.999996]
    [0, 1, 0, -4.0000030000000004]
    [0, 0, 1, 9.5]
  #202 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1, 0, 0, 10.125]
    [0, 1, 0, -23.875]
    [0, 0, 1, 5.25]
  #203 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-8.1897541146773656E-08, -0.12794077388452926, 0, -10.741153000000001]
    [-0.12794077388452926, 8.1897541146773656E-08, 0, -0.085955000000000004]
    [-0, 0, -0.12794077388455546, 10.810157]
  #204 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.0000030000000004]
    [-0, 0, 1.0000004267475153, -1]
  #205 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, -13.75]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 0.25]
    [-0, 0, 1.5000006401212731, 4]
  #206 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000009]
    [-0, 0, 1.0000004267475153, 10.375]
  #207 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -1]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -24.250011000000001]
    [0, 0, -1.0000000000013332, 3.7500010000000001]
  #208 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 8.25]
    [0, 1.0000004267475153, 0, -20]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 11.375]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.1250080000000002]
    [1.0000004267451841, 2.22586295115191E-06, 0, -15.999995999999999]
    [0, 0, 1.0000004267476612, 11]
  #210 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7601820000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.176651]
    [-0, 0, 1.0000004267475153, 5.2478259999999999]
  #211 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0, 0, -0.81656897068023682, 3.9904450000000002]
    [-0.81656897068023682, 0, 0, -10.512253999999999]
    [0, 0.81656897068023682, 0, -0.074465000000000003]
  #212 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 13.999993]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -1.9999979999999997]
    [-0, 0, -1.0000008534946669, 0]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 13.999991]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999979999999997]
    [-0, 0, -1.0000008534946669, 3]
  #214 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012300026025312E-07, 2.8284274193589361E-06, -1.0000004267446438, 14.25]
    [1.8105406727182056E-12, 1.0000004267448488, 2.8284274193583567E-06, -24.062498999999999]
    [1.0000004267486438, 2.1175832718115885E-22, -6.4012300021858015E-07, 7.21875]
  #215 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 14]
    [1.0000004267451841, 2.22586295115191E-06, 0, -23.000003]
    [0, 0, 1.0000004267476612, -1]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 7.1249919999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -8.0000110000000006]
    [0, 0, 1.0000004267476612, 11]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.000003]
    [0, 1, 0, -8.0000020000000003]
    [0, 0, 1, 9.5]
  #218 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -14]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -8]
    [0, 0, -1.000000853497405, 3]
  #219 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -8.3874960000000005]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #220 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.000011000000001]
    [0, 1, 0, -20.000001999999999]
    [0, 0, 1, 9.5]
  #221 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28]
    [-0, 0, 1.0000004267475153, 8.875]
  #222 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.2499909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000090000000004]
    [-0, 0, 1.0000004267475153, 10.375]
  #223 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.125018000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -19.999966000000001]
    [-0, 0, -1.0000008534946669, 5.2500020000000003]
  #224 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -8.2500040000000006]
    [0, -1.0000008534946672, 0, -19.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 13.25]
  #225 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1, 0, 0, 13.179985]
    [0, 1, 0, -23.768131]
    [0, 0, 1, -0.745]
  #226 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 7.9999969999999996]
    [0, 1, 0, -20.000001999999999]
    [0, 0, 1, 9.5]
  #227 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1, 0, 0, 10.000004000000001]
    [0, 1, 0, -4.0000030000000004]
    [0, 0, 1, 0]
  #228 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000090000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.50001]
    [-0, 0, 1.0000004267475153, 12.375]
  #229 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 10.124981999999999]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -33.999965000000003]
    [0, 0, -1.000000853497405, 2.2500019999999998]
  #230 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -11]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -25]
    [0, 0, -1.0000000000013332, 3.75]
  #231 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1]
    [1.0000004267451841, 2.22586295115191E-06, 0, -29.000008000000001]
    [0, 0, 1.0000004267476612, -1]
  #232 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.0000008534933331, -2.117584175486655E-22, -2.8284268158458296E-06, -6.0000109999999998]
    [2.8284268158452502E-06, 6.4012327305691665E-07, -1.0000008534931284, -22.000004000000001]
    [1.8105402859860281E-12, -1.0000008534971283, -6.4012327294589435E-07, 13.25]
  #233 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.2499909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000008999999999]
    [-0, 0, 1.0000004267475153, 10.375]
  #234 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -15]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -8]
    [0, 0, -1.0000008534946669, 10.75]
  #235 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -8.9999959999999994]
    [0, 1, 0, -4.0000030000000004]
    [0, 0, 1, 9.5]
  #236 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.572479]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.72903899999999999]
    [-0, 0, 1.0000004267475153, 0.25017499999999998]
  #237 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -8]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -20]
    [0, 0, -1.000000853497405, 9.5]
  #238 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -9.0000049999999998]
    [0, 1, 0, -24.999997]
    [0, 0, 1, 5]
  #239 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [1, 0, 0, 10.999995]
    [0, 1, 0, -24.999998000000001]
    [0, 0, 1, 5]
  #240 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x06x03_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 5.9999979999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -24.000007]
    [0, 0, 1.0000000000013334, -1]
  #241 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 8.25]
    [0, 6.401212726536567E-07, -1.000000853494462, -24.250015000000001]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 11.888000999999999]
  #242 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 8]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -19.750017]
    [0, 0, 1.0000000000013334, 12.49999]
  #243 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -24.000004000000001]
    [0, 0, 1, -1]
  #244 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0, 0, 1, 7.2499960000000003]
    [-1, 0, 0, -8.0000049999999998]
    [0, -1, 0, 11.39245]
  #245 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.2500099999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.000009]
    [-0, 0, 1.0000004267475153, 10.375]
  #246 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.125018000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -15.999965]
    [-0, 0, -1.0000008534946669, 5.2500020000000003]
  #247 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -10.000002]
    [0, 1, 0, -16.000001999999999]
    [0, 0, 1, 9.5]
  #248 objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
    [0.86279468798381487, -0, 0, 9]
    [0, -5.5229341188036657E-07, 0.86279468798363823, -2]
    [-0, -0.86279468798363823, -5.5229341188036657E-07, 11.75]
  #249 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6.0000150000000003]
    [0, 1, 0, -24.000005999999999]
    [0, 0, 1, 11]
  #250 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -5.8750080000000002]
    [0, 1, 0, -6.0000109999999998]
    [0, 0, 1, 11]
  #251 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0, -1.5, 0, 13.75]
    [0, 0, -1.5, -12.125]
    [1.5, 0, 0, 9.5]
  #252 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.2499909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.000009]
    [-0, 0, 1.0000004267475153, 10.375]
  #253 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012299981701729E-07, 1.4142137096799394E-06, 1.0000004267469773, 6.25]
    [-1.4142128044107278E-06, 1.0000004267461822, -1.4142146149485715E-06, -14.083334000000001]
    [-1.0000004267469773, -1.4142137096799394E-06, -6.4012099981745409E-07, 13]
  #254 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999910000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.500009]
    [-0, 0, 1.0000004267475153, 12.375]
  #255 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4.1249969999999996]
    [1.0000004267451841, 2.22586295115191E-06, 0, -10.000003]
    [0, 0, 1.0000004267476612, 13.25]
  #256 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-7.1946644113399614E-08, -0.11239542967189296, 0, -0.88990999999999998]
    [-0.11239542967189296, 7.1946644113399614E-08, 0, 2.3047780000000002]
    [-0, 0, -0.11239542967191599, 10.810157]
  #257 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -14]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -20.000001000000001]
    [0, 0, -1.000000853497405, 3]
  #258 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.487503999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.393129999999999]
    [-0, 0, 1.0000004267475153, -0.745]
  #259 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 5.4125839999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -30.593775000000001]
    [0, 0, 1.0000004267476612, 2.2509519999999998]
  #260 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, -2]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -23.125]
    [0, 0, -1.0000000000013332, 4.75]
  #261 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-1.8860949580855321E-06, 1.4999999237413022, -8.2257377682475929E-07, -13.779999999999999]
