# IncludedObjects
# Cgfs: 381, Materials: 1, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_213.cgf
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_302.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 0.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 7.12500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, -14.12500000000000000]
  #75 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_301.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 13.37500099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #76 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_303.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #77 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_305.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 16.75000099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #78 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_304.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 13.37500099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #79 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_306.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #80 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_307.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
  #81 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_308.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 16.75000099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #82 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_309.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 13.37500099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #83 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_310.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #84 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_311.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #85 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_312.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #86 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_313.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
  #87 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_314.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #88 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_315.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #89 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_316.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #90 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_317.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #91 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_318.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 16.75000099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #92 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_321.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
  #93 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_322.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 16.75000099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #94 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_715.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -8.00000000000000000]
  #95 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_707.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 12.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -8.00000000000000000]
  #96 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_325.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #97 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_327.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
  #98 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_757.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.62500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -13.50000099999999925]
  #99 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_329.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_622.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.43235199999999985]
  #101 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.37500000000000000]
  #102 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #103 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #104 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_722.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.87499899999999986]
  #106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_371.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_376.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_688.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.62499899999999986]
  #109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_378.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_382.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_380.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #112 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_383.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.50000000000000000]
  #113 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_690.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.62499899999999986]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_385.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_387.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62499700000000757]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37499800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_666.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.62499900000000075]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_677.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.62499900000000075]
  #118 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #119 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.50000000000000000]
