# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
  #559 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, -5.5]
    [0, 0, 1, 8]
  #560 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [1, 0, 0, -22.90625]
    [0, 1, 0, 48.5]
    [0, 0, 1, 8]
  #561 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #562 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44.84375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.5]
    [-0, 0, 1.0000004267475153, 8.03125]
  #563 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.5]
    [0, 0, 1.0000004267475153, 9]
  #564 objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -34.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.2499970000000076]
    [0, 0, 1.0000004267475153, 7]
  #565 objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_corner_warning_a.cgf
    [-0.5, 0, 0, -12.986234999999965]
    [0, -0.5, 0, 6.1046049999999923]
    [0, 0, 0.5, 9.0694780000000002]
  #566 objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [0.00026002146855238286, 0.65605888102746868, -0.75470906237670732, -19.412468999999987]
    [-0.00022722633009818487, 0.75470910716903516, 0.65605884167810724, -40.077140999999983]
    [0.99999948628823709, 9.00387474671616E-07, 0.00034531457904414661, 3.3369719999999998]
  #567 objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
    [-1, 0, 0, -25.75]
    [0, -1, 0, 1.25]
    [0, 0, 1, 7]
  #568 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.5]
    [0, 0, 1.0000004267475153, 9]
  #569 objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -34.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.75]
    [0, 0, 1.0000004267475153, 7]
  #570 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.5]
    [-0, 0, 1.0000004267475153, 9]
  #571 objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
    [-1, 0, 0, -25]
    [0, -1, 0, 43.71040000000005]
    [0, 0, 1, 7]
  #572 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 27.5]
    [0, 0, 1, 9]
  #573 objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.25]
    [0, 0, 1.0000004267475153, 7]
  #574 objects/buildingsets/human/lowtech/bravo/ext/fence/ext_fence_04x01x03_a.cgf
    [0.40673667986365442, -0.91354575520513526, 0, -21.125]
    [0.91354575520513526, 0.40673667986365442, 0, -45.84545700000001]
    [0, 0, 1.0000002867998738, 3.2748059999999999]
  #575 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.062844000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.47652000000005]
    [-0, 0, 1.0000004267475153, 9.0050030000000003]
  #576 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 19.5]
    [0, 0, 1, 9]
  #577 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [1, 0, 0, -41.000828999999953]
    [0, 1, 0, -3.5234799999999495]
    [0, 0, 1, 9.0050030000000003]
  #578 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
    [0.21252346845538603, 1.0933354395215609, 0, -24.05327699999998]
    [-1.0933354395215609, 0.21252346845538603, -0, -23.598116000000005]
    [-0, 0, 1.113799177571124, 4.3549569999999997]
  #579 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 3.5]
    [0, 0, 1, 9]
  #580 objects/spaceships/derelicts/habitation/walkways/plt_1mx4m.cgf
    [-1.2500010668683332, 0, 0, -19.184096999999952]
    [0, 8.0015159123340472E-07, 1.2500010668680772, 3.4919879999999921]
    [0, 1.2500010668680772, -8.0015159123340472E-07, 8.3189349999999997]
  #581 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_d.cgf
    [-0.99999907139567723, -0, 0, -5]
    [0, -0.99862860293682487, -0.052335993242339, 11.5]
    [0, -0.052335993242339, 0.99862860293682487, 9]
  #582 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.9925460383510547, 0, 0.12187028238676061, -11.350066999999967]
    [0, 1.0000000019877011, 0, 2.8856719999999996]
    [-0.12187028238676061, 0, 0.9925460383510547, 8.2884879999999992]
  #583 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-0.99992602964344868, -0.012129838314656541, -0.00052471407000797925, -4.911801999999966]
    [0.012136878410788582, -0.99978827317536745, -0.016600544098448407, 4.4703739999999925]
    [-0.00032324114327880033, -0.016605688916244532, 0.99986180028626281, 7.8223779999999996]
  #584 objects/spaceships/derelicts/habitation/walkways/plt_1mx8m.cgf
    [-1.2500010668683332, 0, 0, -17.65313900000001]
    [0, 8.0015159123340472E-07, 1.2500010668680772, 3.5130339999999478]
    [0, 1.2500010668680772, -8.0015159123340472E-07, 8.2837980000000009]
  #585 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -41]
    [0, 1, 0, 3.5]
    [0, 0, 1, 9]
  #586 objects/spaceships/derelicts/habitation/walkways/plt_1mx8m.cgf
    [0, 0, -1.25, -13.049110000000042]
    [-1.25, 0, 0, 8.8255339999999478]
    [0, 1.25, 0, 8.3137489999999996]
  #587 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_04.cgf
    [-5.394616865541133E-07, 1.2429480008764209, 0.021697167366599473, -37.535410999999954]
    [-1.2431373616597745, -5.3937951294841187E-07, -9.4155287648799031E-09, 3.3013359999999921]
    [-4.0887231754964997E-15, -0.021697167366601516, 1.2429480008765379, 9.0133989999999997]
  #588 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
    [-3.3240395123707539E-07, 0.51928321825713275, 0, -23.001223999999979]
    [-0.51928321825713275, -3.3240395123707539E-07, -0, 19.494101999999998]
    [-0, 0, 0.51928321825723911, 9.0050030000000003]
  #589 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 11.5]
    [0, 0, 1, 9]
  #590 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 3.5]
    [0, 0, 1, 9]
  #591 objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_corner_warning_mirror_a.cgf
    [-0.5, 0, 0, -33.078219999999988]
    [0, -0.5, 0, 6.1066210000000183]
    [0, 0, 0.5, 9.0694780000000002]
  #592 objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [0.9937309029876692, -0.062016064030700285, 0.093020975784816287, -46.740934000000038]
    [0.057246580373651407, 0.99694716210016443, 0.053096013997846372, 4.9723410000000285]
    [-0.096029803547348608, -0.047438017128422535, 0.99424741038037856, 3.2833860000000001]
  #593 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_cluster_03.cgf
    [-1.4701766224297068E-06, -1.0000004461231822, -1.8369064874717879E-05, -20.356941000000006]
    [0.99619515608022613, 1.3638450438390965E-07, -0.087155628552736925, -30.464866000000029]
    [0.087155628540443855, -1.8427299393574319E-05, 0.99619515591088004, 3.9295840000000002]
  #594 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_c.cgf
    [0.9986294258059486, -0.052306140295607637, -0.0018268107280631049, -31.668741999999952]
    [0.052338031582960465, 0.99802111774675339, 0.034850805114383501, -45.911933999999974]
    [2.8458300552883345E-07, -0.034898651184192178, 0.99939085636252545, 4.3152970000000002]
  #595 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
    [2.164361990321903E-07, 0.99999985566524696, 0, -51.223974999999996]
    [-0.99939065474715505, 2.1630434585619232E-07, 0.034900294190270839, -19.884270000000015]
    [0.03490029419027002, -7.5536881116515511E-09, 0.99939065474717836, 3.2532839999999998]
  #596 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_debris_a 06x02x02.cgf
    [0.50000006246586637, 0.86602507920230154, 0, -45.130888000000027]
    [-0.86602507920230154, 0.50000006246586637, -0, -31.695359000000053]
    [-0, 0, 0.99999975013658027, 4.2748910000000002]
  #597 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_debris_b 06x02x02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -50.884294999999952]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.50496099999998]
    [-0, 0, 1.0000004267475153, 4.6261960000000002]
  #598 objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [0.43834506727174566, 0.89880497810672777, -0.0018262591542722406, -26.762070999999992]
    [-0.89823256608815505, 0.4381367162867783, 0.034851068183523827, -43.331504999999993]
    [0.032124462806749701, -0.013636387549822177, 0.99939090936298502, 3.3016890000000001]
  #599 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_panel_02x02x02.cgf
    [0.0069058508896485656, -1.6176279424313329, -0.056193338770484824, -25.827531000000022]
    [0.33628320863760397, 0.05640157904852898, -1.5822951708523105, -43.594318000000044]
    [1.5832850201543627, -0.0049238175755285185, 0.33631806851341683, 4.7844319999999998]
  #600 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
    [-0.069756857447774337, 0.9975637979107681, -4.4944543268071881E-07, -51.163962999999967]
    [-0.99741188085978993, -0.069746226448959392, 0.017451472121679364, -13.690817000000038]
    [0.017408929378171581, 0.0012178084092285028, 0.99984748646177612, 2.6684420000000002]
  #601 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
    [-4.3395191838552711E-07, 1.0000002893233024, -1.7347239778728953E-18, -50.895107000000053]
    [-0.99984796423975575, -4.3388581657569456E-07, 0.017453568469073973, -7.4244650000000547]
    [0.017453568469072332, 7.5740073262118311E-09, 0.9998479642398499, 2.126884]
  #602 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_01.cgf
    [0.84595932002112439, -0.52858985562135496, 0.07032944802664752, -31.522892999999954]
    [-0.48974000517822269, -0.82232943437432238, -0.28970617277818322, -45.033748999999943]
    [0.21096965197291323, 0.21063642551074432, -0.95452854333991788, 3.223595]
  #603 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.99863032554831133, 0.015300241940329976, 0.050049088599115728, -25.457007999999973]
    [-0.052335539280866976, -0.29196871126297441, -0.95499570614185458, -43.964505000000031]
    [1.1025413769599407E-06, -0.9563062846273499, 0.29236933108446755, 3.7144949999999999]
  #604 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [1, 0, 0, -37]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #605 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_g_14x21x06.cgf
    [2.1643619936525715E-07, 0.99939065448352882, 0.034900301739357237, -32]
    [-0.99999985566524674, 2.163043461892592E-07, 7.5536881151209964E-09, -46]
    [-1.6375787249625892E-15, -0.034900301739358056, 0.99939065448355235, 2.081963]
  #606 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-0.9563116805704972, 0.29234291788423805, -0.0018260037806875891, -29.980785999999966]
    [-0.29222666448404888, -0.9557137058594759, 0.034851618604024512, -45.797886999999946]
    [0.0084434881064965432, 0.033862621247076022, 0.99939070273508068, 4.1322739999999998]
  #607 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, -29]
    [0, -1, 0, -5.5]
    [0, 0, 1, 8]
  #608 objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.31254920571491385, -0.94875076169873374, -0.046747027454822329, -36.134873999999968]
    [0.94324516464826091, -0.30416706391108839, -0.13330887064331512, -44.862158000000022]
    [0.11225796972805442, -0.085759476447756236, 0.98997159495853959, 3.0883799999999999]
  #609 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #610 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.58547686527394149, -0.39381248482977449, -0.0012883766852292019, -24.489760000000047]
    [0.39353663699686525, -0.5851472175125737, 0.024591504056801022, -44.564785000000029]
    [-0.014793527756485587, 0.019686379117978856, 0.70517139115751604, 3.0834969999999999]
  #611 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-0.98162987112338096, 0.19078108322914078, -0.0018271279938405303, -24.978106000000025]
    [-0.19072800815163624, -0.98102300229078099, 0.034851970954127329, -45.078620000000001]
    [0.0048566471252897911, 0.0345602554214176, 0.99938979668615957, 3.9555980000000002]
  #612 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -33]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #613 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
    [-0.0063784675359246628, 0.99254589745092747, 0.12170173476753435, -51.5]
    [-0.99620800460472325, 0.0042527905663705297, -0.086895805273185453, -26.013758000000053]
    [-0.086765674973286092, -0.12179454366240189, 0.98875536024878208, 2.9641199999999999]
  #614 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, -44.625]
    [0, 1, 0, 0.875]
    [0, 0, 1, 0.1875]
  #615 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-1, 0, 0, -37]
    [0, -1, 0, -5.5]
    [0, 0, 1, 8]
  #616 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x08x04_c_fs.cgf
    [1, 0, 0, -44.875]
    [0, 1, 0, -17.5]
    [0, 0, 1, 4]
  #617 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 8]
  #618 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #619 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, -33]
    [0, -1, 0, -5.5]
    [0, 0, 1, 8]
  #620 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, 8]
  #621 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44.84375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, 8.03125]
  #622 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-3.7609885493937533E-07, 0.82242239330095468, -0.25143959967355367, -44.763876999999979]
    [-0.86000027051557792, -3.5966512911025018E-07, 1.0996064569280419E-07, -7.4651320000000396]
    [4.8049912508508314E-14, 0.25143959967357771, 0.82242239330103328, 8.4491029999999991]
  #623 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-3.7609885493937533E-07, 0.82242239330095468, -0.25143959967355367, -44.763876999999979]
    [-0.86000027051557792, -3.5966512911025018E-07, 1.0996064569280419E-07, 0.50361799999996038]
    [4.8049912508508314E-14, 0.25143959967357771, 0.82242239330103328, 8.4491029999999991]
  #624 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -37]
    [0, 1, 0, -9.5]
    [0, 0, 1, 8]
  #625 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5]
    [0, 0, 1.0000004267475153, 8]
  #626 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, -44.625]
    [0, 1, 0, -8.875]
    [0, 0, 1, 0.1875]
  #627 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-1, 0, 0, -29]
    [0, -1, 0, -5.5]
    [0, 0, 1, 8]
  #628 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -8.875]
    [0, 0, 1, 0.1875]
  #629 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5]
    [0, 0, 1.0000004267475153, 8]
  #630 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, -33.125]
    [0, 1, 0, -8.875]
    [0, 0, 1, 0.1875]
  #631 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-3.7609885493937533E-07, 0.82242239330095468, -0.25143959967355367, -44.763876999999979]
    [-0.86000027051557792, -3.5966512911025018E-07, 1.0996064569280419E-07, -3.5276320000000396]
    [4.8049912508508314E-14, 0.25143959967357771, 0.82242239330103328, 8.4491029999999991]
  #632 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_08x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -44.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.5]
    [0, 0, 1.0000004267475153, 4]
  #633 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
