# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #1166 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.35355369727190178, -0, -0.3535531535954976, 99.592043999999987]
    [0, 0.50000004927195063, -0, 23.51234199999999]
    [0.3535531535954976, 0, 0.35355369727190178, 13.008088000000001]
  #1167 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 87.207749000000035]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 13.237513999999976]
    [-0, 0, 0.70000028680232673, 8.9969509999999993]
  #1168 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [3.3171444104546931E-06, 1.6773433749294715, 1.0892776077654671, 115.699926]
    [-6.7388705015427143E-07, -1.089277607765966, 1.6773433749322924, 27.402978000000019]
    [2.0000016260489879, -3.149017576643477E-06, -1.2414745645304154E-06, 52.427311000000003]
  #1169 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [3.3171444104546931E-06, 1.6773433749294715, 1.0892776077654671, 115.69991600000003]
    [-6.7388705015427143E-07, -1.089277607765966, 1.6773433749322924, 27.402991999999983]
    [2.0000016260489879, -3.149017576643477E-06, -1.2414745645304154E-06, 67.310879]
  #1170 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 77.076109999999971]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 27.233457999999985]
    [0, 0, 0.70000028680232673, 6.1267469999999999]
  #1171 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.34201955877400064, 0.93969228354685941, 0, 92.399638999999979]
    [-0.93969228354685941, -0.34201955877400064, -0, 34.818179999999984]
    [-0, 0, 0.99999948317060328, 2.7774719999999999]
  #1172 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 107.98398999999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 56.530938999999989]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8312109999999997]
  #1173 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.0089092546932761E-06, -1.5972709037350654, 1.2036342558775537, 107.34398499999998]
    [9.2417312596504253E-07, -1.2036342558798978, -1.5972709037358657, 27.275100000000009]
    [2.0000024404584336, -1.8468361321677924E-06, 2.5488874376620023E-06, 83.842895999999996]
  #1174 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1, 0, 0, 102.38393099999996]
    [0, 1, 0, 64.028169999999989]
    [0, 0, 1, 13.170415999999999]
  #1175 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
    [-6.7002861202039567E-07, -0.4114489775472408, -0.5663120584854161, 123.86342500000001]
    [-0.69999972050740977, 7.6225563739484314E-07, 2.743903048549336E-07, 20.502313000000015]
    [4.5539582292242555E-07, 0.56631205848529953, -0.41144897754769499, 4.6240249999999996]
  #1176 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 105.99568399999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 45.555440999999973]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8702079999999999]
  #1177 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-0.83867108666001466, 0.54464017204207604, 0, 40.364023999999972]
    [-0.54464017204207604, -0.83867108666001466, 0, 49.396048000000008]
    [0, 0, 1.0000010543002003, 12.693982]
  #1178 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.560484037422294E-07, -0, -0.40000017665939125, 39.308270999999991]
    [0, 0.40000017665947318, -0, 43.351993999999991]
    [0.40000017665939125, 0, -2.560484037422294E-07, 0.22198599999999999]
  #1179 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 91.710565999999972]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 8.2631850000000213]
    [-0, 0, 0.70000028680232673, 1.9968710000000001]
  #1180 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 99.107925000000023]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 24.628313999999989]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.8821149999999998]
  #1181 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 77.076109999999971]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 26.254530999999986]
    [0, 0, 0.70000028680232673, 6.1267469999999999]
  #1182 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [-0.25000013333185817, -0, 0, 24.957435000000032]
    [0, -0.24813664143254985, -0.030467586785320907, 53.054242999999985]
    [0, -0.030467586785320907, 0.24813664143254988, 5.657095]
  #1183 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-6.2869831936184395E-07, 0.49999997458043399, 2.7419125894158639E-07, 114.08854599999995]
    [-0.3535534398452892, -6.3843939114875778E-07, 0.35355330539263941, 43.416878999999994]
    [0.35355330539265689, 2.506742249568184E-07, 0.35355343984575927, 19.055205000000001]
  #1184 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.91169200000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 58.748053000000027]
    [0, 0, 1.0000004267475153, 4.6741109999999999]
  #1185 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0, 0, -0.20000000298023227, 125.97501]
    [0.20000000298023227, 0, 0, 40.494973000000016]
    [0, -0.20000000298023227, 0, 11.095306000000001]
  #1186 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, 162.48947999999996]
    [0, -1, 0, 16.765694999999994]
    [0, 0, 1, 9.3890930000000008]
  #1187 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 96.257742000000007]
    [0, -0.69999998807907104, 0, 13.804076000000009]
    [0, 0, 0.69999998807907104, 4.9972899999999996]
  #1188 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.49999999957589775, -0, 0, 120.41977299999996]
    [0, 0.49513410050182216, 0.069586076884310732, 7.4575189999999907]
    [-0, -0.069586076884310732, 0.49513410050182216, 1.4672240000000001]
  #1189 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-6.2869831936184395E-07, -0.49999997458043399, 2.7419125894158639E-07, 117.57630800000004]
    [0.3535534398452892, -6.3843939114875778E-07, -0.35355330539263941, 13.593451000000016]
    [0.35355330539265689, -2.506742249568184E-07, 0.35355343984575927, 12.031945]
  #1190 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 39.294163000000026]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 20.750112999999999]
    [0, 0, 0.70000028680232673, 5.7490969999999999]
  #1191 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 96.470298999999955]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 58.639921000000015]
    [-0, 0, 1.0000004267475153, 0.99470599999999998]
  #1192 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.70710751917213943, -0.7071054224698986, 0, 91.198808999999983]
    [0.7071054224698986, -0.70710751917213943, 0, 61.344593999999972]
    [0, 0, 0.99999956107795962, 5.7515549999999998]
  #1193 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_1_b.cgf
    [0, 0, 0.80000001192092896, 83.876614000000018]
    [-0.80000001192092896, 0, 0, 19.441597000000002]
    [0, -0.80000001192092896, 0, 7.1376239999999997]
  #1194 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [0, 0, -0.30000001192092896, 115.26480000000004]
    [-0.30000001192092896, 0, 0, 13.996704000000022]
    [0, 0.30000001192092896, 0, 12.069008]
  #1195 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-6.2869831936184395E-07, 0.49999997458043399, 2.7419125894158639E-07, 107.95146599999998]
    [-0.3535534398452892, -6.3843939114875778E-07, 0.35355330539263941, 43.416878999999994]
    [0.35355330539265689, 2.506742249568184E-07, 0.35355343984575927, 19.055205000000001]
  #1196 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 94.509933000000046]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.499451000000022]
    [-0, 0, 1.0000004267475153, 8.9989030000000003]
  #1197 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [2, 0, 0, 87.006140999999957]
    [0, 2, 0, 72.677084999999977]
    [0, 0, 2, 25.812949]
  #1198 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 128.29359899999997]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 19.778642999999988]
    [0, 0, 0.70000028680232673, 9.2469560000000008]
  #1199 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 160.25403200000005]
    [0, -0.69999998807907104, 0, 12.049968999999976]
    [0, 0, 0.69999998807907104, 7.9973080000000003]
  #1200 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, 102.38392199999998]
    [0, -1, 0, 52.455042999999989]
    [0, 0, 1, 13.170415999999999]
  #1201 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 130.85725100000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.95613800000001]
    [0, 0, 1.0000004267475153, 1.1105689999999999]
  #1202 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.20000008832973662, -0, 0, 104.99727900000005]
    [0, -1.2802420187111473E-07, 0.20000008832969565, 17.521852000000024]
    [-0, -0.20000008832969565, -1.2802420187111473E-07, 17.098016999999999]
  #1203 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.50000004440215051, -0, 0, 107.38399000000004]
    [0, 0.3830222991811888, 0.3213937814148064, 7.4166389999999751]
    [-0, -0.3213937814148064, 0.3830222991811888, 1.4672240000000001]
  #1204 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.3121177531714885, 1.5094198376320644, 0, 141.83052899999996]
    [-1.5094198376320644, -1.3121177531714885, 0, 24.871891000000005]
    [0, 0, 2.0000003111062266, 15.234515]
  #1205 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-8.9009092051109905E-08, -0.99984781441459625, -0.01745333483695697, 87.884427999999957]
    [1.8602043971175669E-06, 0.017453334836761071, -0.99984781441287307, 48.760948999999982]
    [1.0000001354415484, -1.2146229962702755E-07, 1.8583675433106315E-06, 22.192533999999998]
  #1206 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [-1, 0, 0, 101.53466900000001]
    [0, -1, 0, 47.503830999999991]
    [0, 0, 1, 8.9984090000000005]
  #1207 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 118.244193]
    [0, 0.69999998807907104, 0, 40.710625999999991]
    [0, 0, 0.69999998807907104, 15.998262]
  #1208 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 97.763175000000047]
    [0, -0.69999998807907104, 0, 10.790708999999993]
    [0, 0, 0.69999998807907104, 2.9951859999999999]
  #1209 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [-1.9203638952685737E-07, 0, 0.3000002679692777, 120.01564900000005]
    [0, -0.30000026796933915, 0, 37.090073000000018]
    [0.3000002679692777, 0, 1.9203638952685737E-07, 22.843876999999999]
  #1210 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 58.260954999999967]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 16.543479999999988]
    [-0, 0, -1.0000008534946669, 8.7004979999999996]
  #1211 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 18.309860999999955]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 11.977360999999974]
    [-0, 0, 0.70000028680232673, 2.3602300000000001]
  #1212 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.57357569411955656, 0.81915278145266102, 0, 136.13406199999997]
    [-0.81915278145266102, 0.57357569411955656, -0, 27.419097000000022]
    [-0, 0, 1.0000001781231651, 3.9181819999999998]
  #1213 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 118.24441899999999]
    [0, -0.69999998807907104, 0, 43.294035000000008]
    [0, 0, 0.69999998807907104, 15.998262]
  #1214 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, 95.483724000000052]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, 56.143267999999978]
    [-0, 0, 2.0000018071697543, 25.812949]
  #1215 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1, 0, 0, 162.37991299999999]
    [0, 1, 0, 26.155347000000006]
    [0, 0, 1, 7.4044800000000004]
  #1216 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-0.46628675023833827, -0.37759238953170365, 0, 108.15096600000004]
    [0.37759238953170365, -0.46628675023833827, 0, 26.693838000000028]
    [0, 0, 0.59999945506649621, 12.910386000000001]
  #1217 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [0, 0, -0.30000001192092896, 105.01205100000004]
    [-0.30000001192092896, 0, 0, 10.055962000000022]
    [0, 0.30000001192092896, 0, 6.0709289999999996]
  #1218 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.50000004440215051, -0, 0, 114.21709899999996]
    [0, 0.3830222991811888, 0.3213937814148064, 7.4166420000000244]
    [-0, -0.3213937814148064, 0.3830222991811888, 1.4672229999999999]
  #1219 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [-0.25000013333185817, -0, 0, 25.550529999999981]
    [0, -0.24813664143254985, -0.030467586785320907, 53.054242999999985]
    [0, -0.030467586785320907, 0.24813664143254988, 5.657095]
  #1220 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 84.507346999999982]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 56.162181999999973]
    [0, 0, 2.0000018071697543, 25.812949]
  #1221 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 89.788614000000052]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 13.237287999999978]
    [0, 0, 0.70000028680232673, 8.9969509999999993]
  #1222 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [3.1928574960563268E-06, -1.6180362260997916, -1.1755697956417439, 107.34454100000005]
    [1.818292187588637E-06, 1.1755697956451043, -1.6180362260994787, 33.455190000000016]
    [2.0000013933477949, 1.5143138041803881E-06, 3.347742399227823E-06, 52.453142999999997]
  #1223 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 42.247863000000052]
    [0, -0.69999998807907104, 0, 28.298001999999997]
    [0, 0, 0.69999998807907104, 5.4983259999999996]
  #1224 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.5094195680875213, -1.3121180969154258, 0, 132.98549700000001]
    [1.3121180969154258, -1.5094195680875213, 0, 24.583182000000022]
    [0, 0, 2.0000003331945915, 15.234883999999999]
  #1225 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.5, 0, 0, 97.991312999999991]
    [0, 0.5, 0, 39.199499000000003]
    [0, 0, 0.5, 12.145307000000001]
  #1226 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.5, 0, 0, 92.913452000000007]
    [0, 0.5, 0, 63.184464999999989]
    [0, 0, 0.5, 26.922243999999999]
  #1227 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-8.2801456111198754E-07, 0.10452810300127377, 0.99452112589322972, 111.87806999999998]
    [-1.3802874490127484E-07, -0.99452112589357322, 0.10452810300119494, 25.536973999999987]
    [0.99999919708215923, -5.0721752172308706E-08, 8.3790652913489172E-07, 52.620553999999998]
  #1228 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [1.3594624972279807, 0.63392558195794657, 0, 39.760180999999989]
    [-0.63392558195794657, 1.3594624972279807, -0, 64.351921000000004]
    [-0, 0, 1.4999999749433528, 3.5372620000000001]
  #1229 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 114.75921100000005]
    [0, -0.69999998807907104, 0, 47.282721999999978]
    [0, 0, 0.69999998807907104, 9.9979030000000009]
  #1230 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [0.40919911123673536, 0.43881213626741455, 0, 115.14929900000004]
    [-0.43881213626741455, 0.40919911123673536, -0, 33.789150000000006]
    [-0, 0, 0.60000000297708844, 12.910386000000001]
  #1231 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-0.19283650043370262, 0.229813233624829, 0, 141.05808000000002]
    [-0.229813233624829, -0.19283650043370262, 0, 24.701935999999989]
    [0, 0, 0.30000006374768928, 15.331498]
  #1232 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
