# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #713 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-1.0132799879179745E-06, -0.5, -1.0267342531754531E-12, 92.21873000000005]
    [-1.0132799879179745E-06, 1.0267342531754531E-12, 0.5, 86.248377000000005]
    [-0.49999999999897327, 1.0132799879179745E-06, -1.0132799879179745E-06, -1.029326]
  #714 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 123.64888999999994]
    [0, -0.69999998807907104, 0, 61.878399999999999]
    [0, 0, 0.69999998807907104, -0.235012]
  #715 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1, 0, 0, 94.455625999999938]
    [0, 1, 0, 86.218251000000009]
    [0, 0, 1, -1.0157430000000001]
  #716 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-1.0132799879179745E-06, -0.5, -1.0267342531754531E-12, 37.668963000000076]
    [-1.0132799879179745E-06, 1.0267342531754531E-12, 0.5, 71.248144000000025]
    [-0.49999999999897327, 1.0132799879179745E-06, -1.0132799879179745E-06, -1.029326]
  #717 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.40000000596046448, 0, 132.42800799999986]
    [0, 0, -0.40000000596046448, 21.750024999999994]
    [0.40000000596046448, 0, 0, -0.69753100000000001]
  #718 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.560484037422294E-07, -0, -0.40000017665939125, 29.488187999999809]
    [0, 0.40000017665947318, -0, 10.475802999999985]
    [0.40000017665939125, 0, -2.560484037422294E-07, -1.0171570000000001]
  #719 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710899913923897, 0.70710448843344942, 0, 155.38128899999992]
    [-0.70710448843344942, 0.70710899913923897, -0, 42.153624999999977]
    [-0, 0, 0.99999994711321183, -1.0157430000000001]
  #720 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-6.2869831893163253E-07, -0.35355332202169221, 0.35355342321625921, 154.84613799999988]
    [-2.5067425496059411E-07, 0.35355342321671729, 0.35355332202170436, 42.731380000000001]
    [-0.49999997458044609, 2.6730329023552316E-07, -6.218103484075792E-07, -1.029325]
  #721 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 156.83583799999997]
    [0, -0.69999998807907104, 0, 30.595956999999999]
    [0, 0, 0.69999998807907104, -0.240563]
  #722 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -4.5]
  #723 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 154.23367599999983]
    [0.7071076324498613, -0.70710511751652116, 0, 42.429899999999975]
    [0, 0, 0.99999942554328558, -0.25]
  #724 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -7.5]
  #725 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -5.5]
  #726 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -3.5]
  #727 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -5.5]
  #728 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -6.5]
  #729 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -3.5]
  #730 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -2.5]
  #731 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -5.5]
  #732 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -6.5]
  #733 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -2.5]
  #734 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -7.5]
  #735 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 93.447063999999955]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 85.548617999999976]
    [0, 0, 1.0000000000013334, -0.25]
  #736 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -3.5]
  #737 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -2.5]
  #738 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -2.5]
  #739 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -6.5]
  #740 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -7.5]
  #741 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -5.5]
  #742 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 92.947063000000071]
    [0, 1, 0, 86.673617999999976]
    [0, 0, 1, -4.5]
  #743 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [1, 0, 0, 36.947063000000071]
    [0, 1, 0, 71.673617999999976]
    [0, 0, 1, -4.5]
  #744 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.84021699999993871]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.183155999999997]
    [-0, 0, 1.0000004267475153, -0.25]
  #745 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -4.5]
  #746 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 154.67561699999987]
    [-0.7071074641952696, 0.70710595878995841, -0, 43.578949000000023]
    [-0, 0, 0.99999990143846051, -6.5]
  #747 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -7.5]
  #748 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9652169999999387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.683154999999999]
    [0, 0, 1.0000004267475153, -3.5]
  #749 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 37.447063999999955]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 70.548617999999976]
    [0, 0, 1.0000000000013334, -0.25]
  #750 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x03_a.cgf
    [-1, 0, 0, 30.843756000000212]
    [0, -1, 0, 25.499987999999973]
    [0, 0, 1, -0.25]
  #751 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 113.25]
    [0, 2, 0, 18.550000000000011]
    [0, 0, 2, -1.5]
  #752 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [0, 0, -1.0499999523162842, 130.72070500000018]
    [1.0499999523162842, 0, 0, 25.981800000000021]
    [0, -1.0499999523162842, 0, -0.505]
  #753 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 121.75]
    [0, 2, 0, 53]
    [0, 0, 2, -1.5]
  #754 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-0.50000042674733358, 0, 0, 135.36369100000002]
    [0, 3.2006063632682835E-07, -0.500000426747231, 22.651628000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, -0.90625]
  #755 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 114.59028799999987]
    [0, 0.50000021337375766, -0, 19.15625]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -1.4999499999999999]
  #756 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0, 0, -0.5, 99.187520999999833]
    [0.5, 0, 0, 62.46875]
    [0, -0.5, 0, -1.125]
  #757 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 97.25]
    [0, 2, 0, 15.25]
    [0, 0, 2, -1.5]
  #758 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0.5, 0, 116.93403799999987]
    [0, 0, -0.5, 19.15625]
    [-0.5, 0, 0, -0.59370000000000001]
  #759 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-0.375, 0, 0, 32.75]
    [0, -0.375, 0, 35.4375]
    [0, 0, 0.375, -0.40218700000000002]
  #760 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 98.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.21875]
    [0, 0, 1.0000004267475153, -1.5]
  #761 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, -1, 0, 83.75195500000018]
    [0, 0, -1, 49.71875]
    [1, 0, 0, -0.84875]
  #762 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 116.93403799999987]
    [0, 0.50000021337375766, -0, 19.15625]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -0.70943500000000004]
  #763 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.5, 0, 0, 98.812520999999833]
    [0, 0.5, 0, 64.96875]
    [0, 0, 0.5, -1.125]
  #764 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_02m.cgf
    [0, 0, 0.18562500178813937, 32.34375]
    [0.18562500178813937, 0, 0, 35.4375]
    [0, 0.18562500178813937, 0, -0.26156299999999999]
  #765 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, -0.5, 0, 135.09375]
    [0, 0, 0.5, 22.651628000000017]
    [-0.5, 0, 0, -0.96875]
  #766 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 35.483875999999782]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 22.627688999999975]
    [0, 0, 0.50000021337375766, -0.247561]
  #767 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 18.550000000000011]
    [0, 0, 2, -1.5]
  #768 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [0, 1, 0, 121.875]
    [0, 0, 1, 54.59375]
    [1, 0, 0, -1.375]
  #769 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_02m.cgf
    [0, 0, 0.18562500178813937, 32.34375]
    [0.18562500178813937, 0, 0, 35.15625]
    [0, 0.18562500178813937, 0, -0.26156299999999999]
  #770 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [0, -1, 0, 98.875]
    [0, 0, 1, 53.21875]
    [-1, 0, 0, -0.5]
  #771 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 89.646369999999933]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 8.65625]
    [-0, 0, 0.50000021337375766, -0.25]
  #772 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0, -1, 130.72070500000018]
    [1, 0, 0, 27.34375]
    [0, -1, 0, -0.505]
  #773 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, -1, 0, 96.34570500000018]
    [0, 0, -1, 62.75]
    [1, 0, 0, -0.84875]
  #774 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [0, 0, -1.0499999523162842, 130.72070500000018]
    [1.0499999523162842, 0, 0, 25.981800000000021]
    [0, -1.0499999523162842, 0, -0.255]
  #775 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 130.72070500000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.125]
    [0, 0, 1.0000004267475153, -0.255]
  #776 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [0.375, 0, 0, 32.34375]
    [0, 0.375, 0, 35.4375]
    [0, 0, 0.375, -0.40218700000000002]
  #777 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 109.75]
    [0, 2, 0, 18.550000000000011]
    [0, 0, 2, -1.5]
  #778 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, -1, 0, 96.34570500000018]
    [0, 0, -1, 62.96875]
    [1, 0, 0, -0.84875]
  #779 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 130.72070500000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.34375]
    [-0, 0, 1.0000004267475153, -0.505]
  #780 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 89.646369999999933]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 9.09375]
    [-0, 0, 0.50000021337375766, -0.25]
  #781 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [0, -1, 0, 83.75195500000018]
    [0, 0, -1, 49.90625]
    [1, 0, 0, -0.84875]
  #782 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [2, 0, 0, 121.75]
    [0, 2, 0, 51.25]
    [0, 0, 2, -1.5]
  #783 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 121.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 54.59375]
    [0, 0, 1.0000004267475153, -1.5]
  #784 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.5, 0, 0, 116.68403799999987]
    [0, 0.5, 0, 19.15625]
    [0, 0, -0.5, -0.84370000000000001]
  #785 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [-0.5, 0, 0, 99.562520999999833]
    [0, -0.5, 0, 54.21875]
    [0, 0, 0.5, -1.125]
  #786 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [0, 0, -0.5, 99.562520999999833]
    [0.5, 0, 0, 54.21875]
    [0, -0.5, 0, -1.125]
  #787 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, -0.5, 0, 114.59028799999987]
    [0, 0, -0.5, 19.15625]
    [0.5, 0, 0, -1.0936999999999999]
  #788 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 130.72070500000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.494799999999998]
    [0, 0, 1.0000004267475153, -0.255]
  #789 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.50000042674733358, 0, 0, 98.812520999999833]
    [0, 3.2006063632682835E-07, 0.500000426747231, 64.96875]
    [0, 0.500000426747231, -3.2006063649336196E-07, -1.125]
  #790 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-0.50000042674733358, 0, 0, 96.812520999999833]
    [0, 3.2006063632682835E-07, 0.500000426747231, 64.96875]
    [0, 0.500000426747231, -3.2006063649336196E-07, -1.125]
  #791 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 89.78125]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 13.5625]
