# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
  #1127 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 49.50458245663084966]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -18.22905331032791310]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, -0.73999900000001162]
  #1128 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00002768145361642]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1129 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.99999587978800974]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -19.75002368069647218]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.12500000000000000]
  #1130 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.87499876033312773]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.12502320060559668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #1131 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000004057540082]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25002080015133288]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93549999999999045]
  #1132 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [-0.83439207935302251, -0.33705321140052374, -0.01360266710652571, 47.00868680804411781]
    [0.33718894255578574, -0.83441116418784722, -0.00785290084428374, -16.74638076356438887]
    [-0.00967041291404398, -0.01237674101502492, 0.89986295698333807, -0.77042000000000144]
  #1133 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.49497555517434161, 0.49497406216116957, 0.00000000000000000, 46.97075820345358466]
    [-0.49497406216116957, -0.49497555517434161, 0.00000000000000000, -12.96632831959402665]
    [0.00000000000000000, 0.00000000000000000, 0.70000008745176390, -0.87500000000000000]
  #1134 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.99999635987886393]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.00002832157474586]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1135 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.98162824379866109, -0.19080989179125865, 0.00000000000000000, 47.45444680480829902]
    [0.19080989179125865, -0.98162824379866109, 0.00000000000000000, -17.19719633748104570]
    [0.00000000000000000, 0.00000000000000000, 1.00000121191358371, -0.74167900000000486]
  #1136 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.55919494023939709, -0.82903787211420554, 0.00000000000000000, 47.95444800503543092]
    [0.82903787211420554, -0.55919494023939709, 0.00000000000000000, -15.82219577737498639]
    [0.00000000000000000, 0.00000000000000000, 1.00000138729353383, -0.74167900000000486]
  #1137 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.00000148084795626]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00001551915204345]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1138 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.99999956048454663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00002256048446725]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1139 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.98162699838217349, 0.19081000634175818, 0.00000000000000000, 47.97106382207132924]
    [-0.19081000634175818, 0.98162699838217349, -0.00000000000000000, -14.56243298161029998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001123646864, -0.65403299999999831]
  #1140 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    [-0.06139687023248105, 0.58881011014334339, 0.01461212860198017, 49.66956252333427813]
    [0.58844998592296938, 0.06195132506523233, -0.02385546422855789, -15.16541645483630418]
    [-0.02524825096029355, 0.01204671321509930, -0.59152162961957711, -0.27521400000000540]
  #1141 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
    [-0.24020074285047274, -0.53768420931075656, 0.06229345261472841, 48.93487446136178676]
    [0.54125442915662259, -0.23792188760760960, 0.03343648250468905, -16.08974757623150253]
    [-0.00533161318321953, 0.07049855673568296, 0.58794787817098715, -0.56184999999999263]
  #1142 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 48.69518824515723310]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -17.75002348558120957]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.93546799999998598]
  #1143 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.99999635987886393]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00002192036333781]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1144 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 49.87500148084795626]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -13.87502176033308388]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.75000000000000000]
  #1145 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 47.32018736499067302]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -17.75002260541464238]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -0.93546799999998598]
  #1146 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.09755069663536529, 0.79396944393608893, 0.00987294350698833, 48.38368810705026135]
    [-0.79398430425848709, -0.09742976463289589, -0.00987202544893460, -16.09206822489136357]
    [-0.00859520266432556, -0.01100247204567074, 0.79987884047008218, -0.64542000000000144]
  #1147 objects/planets/flora/plants/clover_01/clover_01_a.cgf
    [-0.07427861001040527, 0.13792025135394417, 0.01078677699478764, 49.44239050918695710]
    [0.13524648339677214, 0.07497104197647589, -0.02726524876681716, -14.96034517814848641]
    [-0.02909878039157409, -0.00360684460084539, -0.15425924234319510, -0.23490000000001032]
  #1148 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 48.99999700000000047]
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, -20.00002512096909868]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 3.75000000000000000]
  #1149 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.32018732517173731]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25001908474769152]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93546799999998598]
  #1150 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.93352112832484835]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.85749062729905745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #1151 objects/planets/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    [-0.32478877880690826, 0.13787913033888510, -0.00159395589446957, 47.30445268580850637]
    [-0.13783620650849818, -0.32475643476020255, -0.00594847665142477, -17.23310426445220855]
    [-0.00379149755999199, -0.00485279467097411, 0.35279317035257013, -0.77042000000000144]
  #1152 objects/planets/flora/succulents/agave/agave_d.cgf
    [-0.70096711048389870, 0.12359852483247248, 0.00000000000000000, 49.80584973278515548]
    [-0.12359852483247248, -0.70096711048389870, 0.00000000000000000, -10.28787941986195165]
    [0.00000000000000000, 0.00000000000000000, 0.71178050361112710, 0.28316100000000688]
  #1153 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 49.00000212096909280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00001999999994950]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1154 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.99999315927318122]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00002512096909868]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1155 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.82903664315006198, -0.55919445442176996, 0.00000000000000000, 45.77064535635715714]
    [0.55919445442176996, 0.82903664315006198, 0.00000000000000000, -14.65175963025762940]
    [0.00000000000000000, 0.00000000000000000, 1.00000009677078738, -0.74167900000000486]
  #1156 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.99999764012113701]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00002320060559668]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #1157 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.55919494023939709, -0.82903787211420554, 0.00000000000000000, 48.83665142766945166]
    [0.82903787211420554, -0.55919494023939709, 0.00000000000000000, -14.48195248417334824]
    [0.00000000000000000, 0.00000000000000000, 1.00000138729353383, -0.69825399999999149]
  #1158 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 47.00000084072681972]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -12.00001871975769063]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 3.75000000000000000]
  #1159 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.00000084072681972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.00001615927317289]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1160 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 50.12411270848671307]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.01733985162184126]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #1161 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 50.00000468145363897]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -9.00001871975769063]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #1162 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_c.cgf
    [-0.35628150617715010, 0.28873584978979416, 0.11083723087959367, 45.28013175140491597]
    [-0.30107923133975745, -0.36247283304418093, -0.02354859035135072, -15.10630560723438975]
    [0.07074305025054935, -0.08851468069106012, 0.45798511601378217, -0.68463299999999094]
  #1163 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 51.00000532157477551]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -9.00001935987882007]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #1164 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 51.00000212096909280]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00002256048446725]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1165 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [-0.00000048714168171, 0.76101532272024064, 0.00000000000000000, 45.74999860030283827]
    [-0.76101532272024064, -0.00000048714168171, -0.00000000000000000, -14.25001935987882007]
    [-0.00000000000000000, 0.00000000000000000, 0.76101532272039651, -0.87500000000000000]
  #1166 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.00002768145361642]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1167 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_01.cgf
    [-0.00000055468981238, 0.86653937125803204, 0.00000000000000000, 43.54497418882101556]
    [-0.86653937125803204, -0.00000055468981238, -0.00000000000000000, -14.25001794839693048]
    [-0.00000000000000000, 0.00000000000000000, 0.86653937125820957, -0.87500000000000000]
  #1168 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.93352862504720235]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.14607113057672905]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #1169 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.99999956048454663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00002512096909868]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1170 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 50.00000404133250242]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -10.00001935987882007]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #1171 objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    [-0.19531991409295510, -0.46019450611750684, -0.00842923140183726, 47.63368770697454835]
    [0.46024033901571648, -0.19538073842327910, 0.00225868101192199, -15.96706766478541795]
    [-0.00537268512571350, -0.00687661519057691, 0.49992374484725349, -0.77042000000000144]
  #1172 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.69518920533894146]
