# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
  #215 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [0.06280165492382091, 1.19835566574374686, 0.00000000000000000, 31.31046800000000019]
    [1.19835566574374686, -0.06280165492382091, 0.00000000000000000, -220.72757699999999659]
    [0.00000000000000000, 0.00000000000000000, -1.20000014561720358, -2.16871400000002268]
  #216 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.46947044166652591, -0.88294871537503983, 0.00000000000000000, 6.13413799999999299]
    [0.88294871537503983, -0.46947044166652591, 0.00000000000000000, -208.48964999999998327]
    [0.00000000000000000, 0.00000000000000000, 1.00000046479038973, 10.00871100000000524]
  #217 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_b_32m.cgf
    [-0.53560396221569162, 0.45365818930627883, -0.71226581497794506, 12.98950299999999913]
    [0.44065128383795038, 0.86965504140823346, 0.22254550828359901, -238.05930000000000746]
    [0.72038516778374473, -0.19466459483066709, -0.66569576670472685, -18.93335000000001855]
  #218 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [-0.70616758896926501, -0.96952469750674408, 0.03669395013521296, -47.90514799999999696]
    [-0.96988981139764330, 0.70424121336971990, -0.05792508870362276, -262.38035500000000866]
    [0.02526536758318332, -0.06374498473397487, -1.19803818256551664, 0.65298699999999599]
  #219 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.01611521761229132, -0.00721938256694423, 0.00230332477899393, -30.90918100000000379]
    [0.00753240846780598, -0.01585286891002298, 0.00301237420860719, -247.91057999999998174]
    [0.00082922395017900, 0.00370028256362386, 0.01739957829853129, -4.47951399999999467]
  #220 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.00089818719920235, -0.01446583370878557, 0.00078616928584474, -28.85878200000000504]
    [0.01447976541064259, -0.00092160362923715, -0.00041495503899684, -204.22501700000000824]
    [0.00046346595236436, 0.00075858364165957, 0.01448774990986036, -18.17505999999997357]
  #221 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.01299981436137357, -0.02134347603936870, -0.00288727168368113, 8.48133599999999888]
    [0.02098859075180378, -0.01331071133333307, 0.00389608812819253, -249.65628800000001775]
    [-0.00483315274658164, -0.00039556921801374, 0.02468521096062656, -2.78179799999998068]
  #222 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [0.01416652167178695, -0.00248719943338972, 0.00195160005208152, -43.22582100000000338]
    [0.00264767221718643, 0.01423028021521906, -0.00108360365846194, -227.08180200000001037]
    [-0.00172763873974793, 0.00141357845089648, 0.01434232548821953, -15.21021200000001272]
  #223 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [0.21254474347822538, 2.02224912711760529, 0.00000000000000000, 31.33703800000000683]
    [2.02224912711760529, -0.21254474347822494, 0.00000000000000000, -247.00855400000000373]
    [0.00000000000000000, 0.00000000000000000, -2.03338801022041560, -1.32512900000000400]
  #224 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [0.22892666934550679, -1.17794980753973144, 0.00506635776970667, -36.07678800000000052]
    [-1.17777501608499491, -0.22898010226811708, -0.02032144809901021, -284.73668299999997089]
    [0.02091479261028360, -0.00109575725425810, -1.19981673924298815, -0.62272400000000516]
  #225 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.10521823870494096, -0.46291048381447986, -0.06483797505548380, -42.28469900000000337]
    [-0.46465043853350907, -1.10615014523045119, -0.02300565969436406, -216.46865999999999985]
    [-0.05089252406070084, 0.04629443143618260, -1.19802512945824091, -16.51981999999998152]
  #226 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [0.08368670985218102, -1.19707516156199323, 0.00255295891467833, -1.63389899999999955]
    [-1.19689517987220695, -0.08371845781884180, -0.02078638142840852, -268.65764699999999721]
    [0.02091383337815783, -0.00109673403246801, -1.19981679192352853, -0.75975499999998419]
  #227 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [-0.94615101404158308, -0.73785208226582166, 0.01930490289744753, -64.67532099999999673]
    [-0.73767199908898562, 0.94419863777704616, -0.06579566955229219, -245.71309999999999718]
    [0.02526650628694795, -0.06374443558277010, -1.19803938438771307, -0.93447099999997363]
  #228 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_d.cgf
    [-0.07944375551586288, -0.50158760691153104, 0.00000000000000000, 22.04640100000000302]
    [0.50158760691153104, -0.07944375551586288, 0.00000000000000000, -178.20124899999999002]
    [0.00000000000000000, 0.00000000000000000, 0.50783997252845370, 12.10354300000000194]
  #229 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.17676734679601269, -0.45302440275216177, -0.67484892174980637, 50.21974800000000982]
    [-0.41193490056032095, -1.35605232762091266, 0.19200335313587763, -198.91501299999998764]
    [-0.70068667346838254, 0.03639423616603635, -1.24625326894610788, -5.86575399999998126]
  #230 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_50m.cgf
    [0.06639102252588605, 0.99700610445322013, 0.03963945472327051, -17.50864300000000640]
    [0.99747572506872184, -0.06531444637250471, -0.02786444963491929, -205.87255799999999795]
    [-0.02519199448973930, 0.04138933845622701, -0.99882556667095823, -17.48315999999999804]
  #231 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.19328713186592417, 0.12538385184032583, 0.01849464866113327, -67.16778999999999655]
    [0.12419653269287376, -1.19172681401112790, 0.06602850477009742, -218.73576400000001740]
    [0.02526625414428256, -0.06374505371234744, -1.19803819886385376, -1.28246100000001206]
  #232 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [0.00109605942108708, -0.01767541153596458, 0.00187167799985656, -48.88150900000000121]
    [0.01776895515541546, 0.00104394755020476, -0.00054690397024178, -222.93507399999998597]
    [0.00043310990024589, 0.00190123599327445, 0.01770091566184069, -15.03354400000000624]
  #233 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.75995681761327516, -0.00750930353504102, -0.00303627121390431, -3.80139099999999530]
    [0.00774317554971819, 0.58989898991098244, 0.47912336423281582, -182.21941200000000549]
    [-0.00237735459534542, -0.47912708677529792, 0.58994199386270740, 12.97428400000001147]
  #234 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [0.64529320738653428, 0.76079772032855431, -0.06916498646413805, -53.95897099999999824]
    [-0.70261550981806264, 0.62659958639664071, 0.33720126601122535, -202.04253199999999424]
    [0.29988066288577780, -0.16899726973931870, 0.93888859880006681, -28.79938700000002427]
  #235 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [0.18768436999034682, -1.18522318522348358, 0.00435445083936800, 7.32670099999999991]
    [-1.18504666521530222, -0.18773167530887966, -0.02048419195133925, -291.99803400000001830]
    [0.02091318472889036, -0.00109638793640357, -1.19981657740259351, -0.62272400000000516]
  #236 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.19689646294632457, 0.08371694073596136, 0.02078597678414070, -17.48260700000000156]
    [0.08368518694522915, -1.19707643705155231, 0.00255330225108186, -267.10153000000002521]
    [0.02091345220190476, -0.00109713274258908, -1.19981796528774565, -0.75975499999998419]
  #237 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [-0.04013284634579644, 0.99915429287758351, -0.00900631172049320, -2.84833700000000078]
    [0.00919684516811165, -0.00864381368500531, -0.99992087812299346, -242.76599199999998291]
    [-0.99915255725312746, -0.04021247930184006, -0.00884216179792081, -1.96269200000000410]
  #238 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [-0.38762607553533285, 1.18574616724593684, 0.00000000000000000, 23.47384200000000476]
    [1.18574616724593684, 0.38762607553533285, 0.00000000000000000, -194.74630899999999656]
    [0.00000000000000000, 0.00000000000000000, -1.24749667236965123, -2.16871400000002268]
  #239 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [0.01064093074166234, 0.02238561876592131, 0.00430455351535625, -26.99511599999999589]
    [-0.02277182396650466, 0.01065601990071280, 0.00087623550642815, -191.86779599999999846]
    [-0.00104361953711975, -0.00426706314589241, 0.02477049749034721, -17.28480000000001837]
  #240 objects/landscape/rock/alpha/stone/rock_alpha_stone_fumerole_a.cgf
    [-0.27965273267862673, -0.95960393808313216, 0.03090651941371970, -46.64460700000000060]
    [0.96007086170659695, -0.27924161633609096, 0.01698946819384334, -173.91416399999999953]
    [-0.00767277191624863, 0.03442358991885468, 0.99937817008866536, 10.25152300000002015]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
    [0.00000020733185160, 0.77952473323755089, -0.02722002843855333, 12.67338599999999360]
    [-0.77999983312643750, 0.00000020720556535, -0.00000000723535718, -217.18241499999999178]
    [0.00000000000000192, 0.02722002843855428, 0.77952473323757843, 7.17981400000002168]
  #242 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.00327062822827361, -0.01413612812901986, 0.00039744512020288, -15.56762799999999913]
    [0.01165572025703120, -0.00246360592926041, 0.00829216022676632, -239.69632999999998901]
    [-0.00800826238290630, 0.00218760541608084, 0.01190660347291709, -13.78753100000000131]
  #243 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0.14095146971929526, -0.12762577228507077, -0.86945088733342168, 23.11845399999999984]
    [0.01613354148322640, 0.88079149948280944, -0.12667495147146243, -174.77112900000000195]
    [0.87861987917155859, 0.00430078361785384, 0.14180659800267686, 11.80203699999998435]
  #244 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [0.99043987519691956, -0.13794510048510564, 0.00000000000000000, -71.32381000000000881]
    [0.13794510048510564, 0.99043987519691956, 0.00000000000000000, -182.49747899999999845]
    [0.00000000000000000, 0.00000000000000000, 0.99999999856396771, 10.25684400000000096]
  #245 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62718200000000479]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -218.29082900000000222]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.24326500000000806]
  #246 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
    [0.00000067336980223, 0.64006602848539340, -0.17150522708549892, -36.02015800000000212]
    [-0.66264512654866736, 0.00000068061714520, -0.00000006160339798, -229.49853500000000395]
    [0.00000011665241722, 0.17150522708547031, 0.64006602848574468, 14.43831099999999878]
  #247 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_a.cgf
    [0.10249989892646388, -0.72765717261387231, -0.05100811754990668, -30.54138199999999870]
    [-0.00178920132977508, 0.05125828734822593, -0.73482134218397843, -199.11988999999999805]
    [0.72944059913813508, 0.10237502290132641, 0.00536518473928650, 10.49377399999997351]
  #248 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_d.cgf
    [0.62651415335257854, 0.02187785268475740, 0.00000000000000000, 7.25727299999999786]
    [-0.02187785268475740, 0.62651415335257854, -0.00000000000000000, -229.29788400000001047]
    [-0.00000000000000000, 0.00000000000000000, 0.62689602390603361, 10.24326700000000301]
  #249 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_d.cgf
    [0.27600002756701864, 0.47804583174403531, 0.00000000000000000, -85.97597700000000032]
    [-0.47804583174403531, 0.27600002756701864, -0.00000000000000000, -181.50712400000000457]
    [-0.00000000000000000, 0.00000000000000000, 0.55199984824711823, 10.25000099999999748]
  #250 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_a.cgf
    [-0.50842310359497356, -0.60591647962965534, -0.04145341936370662, -39.05950599999999895]
    [0.02664642490713312, 0.03175459049469807, -0.79096702368370941, -181.50039400000000001]
    [0.60674799901063237, -0.50912089352982048, 0.00000093494018591, 8.99829999999997199]
  #251 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.48514765734841836, -0.12096156202001163, -0.00016432298998843, -19.84297100000000569]
    [0.12096161842000874, -0.48514763722942406, -0.00018132551905873, -182.11201199999999290]
    [-0.00011557499019817, -0.00021569286159108, 0.49999991603802862, 12.66791699999998855]
  #252 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_b.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, -49.49831400000000059]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, -170.03533899999999335]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, 10.26642900000001646]
  #253 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_a.cgf
    [-0.00593520599885590, 0.24505982142421701, -0.75316521492179800, -59.32872499999999860]
    [0.01755134052833907, 0.75304210243614544, 0.24488145319546814, -180.94695200000001023]
    [0.79183590944735860, -0.01485461534328105, -0.01107323925478592, 10.51131900000001451]
  #254 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_d.cgf
    [0.19372190104396039, 0.59621334222102174, 0.00000000000000000, -49.57058800000000076]
    [-0.59621334222102174, 0.19372190104396039, -0.00000000000000000, -176.56841600000001336]
    [-0.00000000000000000, 0.00000000000000000, 0.62689594382676239, 10.26643000000001393]
  #255 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
    [-0.77995054857655366, 0.00911946647201146, -0.00000003771570289, -16.32486600000000010]
    [-0.00911391252023548, -0.77947542928871960, 0.02722158385073026, -179.46584500000000162]
    [0.00031822524893305, 0.02721972373178505, 0.77952870907123029, 5.95611900000000105]
  #256 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_a.cgf
    [-0.10140442596749383, -0.77488081299083877, 0.12893826843438730, -48.35347999999999757]
    [-0.76873333195394900, 0.07114440086240585, -0.17701905994244591, -173.35647800000000984]
    [0.16159955368496842, -0.14780530741006692, -0.76117500245622405, 13.08997399999998379]
  #257 objects/buildingsets/human/utilitarian/common/scaffold/util_common_prop_scaffold_base_a.cgf
    [0.20791263467632279, 0.97814716874682284, 0.00000000000000000, 22.40664999999999907]
    [-0.97814716874682284, 0.20791263467632279, -0.00000000000000000, -179.12437700000000973]
    [-0.00000000000000000, 0.00000000000000000, 0.99999977369271220, 9.97821499999997741]
  #258 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [0.88294746418540426, 0.46947191011151829, 0.00000000000000000, -30.72289100000000417]
    [-0.46947191011151829, 0.88294746418540426, -0.00000000000000000, -206.06936000000001741]
    [-0.00000000000000000, 0.00000000000000000, 1.00000004944759535, 10.27423900000002277]
  #259 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_01.cgf
