# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
    [-1, 0, 0, 265]
    [0, -1, 0, 468]
    [0, 0, 1, -11]
  #696 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 446.99999700000001]
    [-0, 0, 1.0000004267475153, -11]
  #697 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 444.99999700000001]
    [-0, 0, 1.0000004267475153, -11]
  #698 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 258]
    [0, 1, 0, 432]
    [0, 0, 1, -11]
  #699 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 442.99999800000001]
    [-0, 0, 1.0000004267475153, -11]
  #700 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 437]
    [-0, 0, 1.0000004267475153, -11]
  #701 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 438.999999]
    [-0, 0, 1.0000004267475153, -11]
  #702 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 261]
    [0, 1, 0, 456]
    [0, 0, 1, -11]
  #703 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 272]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 475.999999]
    [-0, 0, 1.0000004267475153, -11]
  #704 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 259]
    [0, 1, 0, 432]
    [0, 0, 1, -11]
  #705 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 272]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 475]
    [-0, 0, 1.0000004267475153, -11]
  #706 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 265]
    [0, 1, 0, 462]
    [0, 0, 1, -11]
  #707 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 265]
    [0, -1, 0, 462]
    [0, 0, 1, -11]
  #708 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 269]
    [0, -1, 0, 468]
    [0, 0, 1, -11]
  #709 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 262.99999600000001]
    [0, -1, 0, 453.99999800000001]
    [0, 0, 1, -11]
  #710 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 267]
    [0, -1, 0, 462]
    [0, 0, 1, -11]
  #711 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 272]
    [0, 1, 0, 470]
    [0, 0, 1, -11]
  #712 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 277]
    [0, -1, 0, 476]
    [0, 0, 1, -11]
  #713 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 265]
    [0, 1, 0, 455.000001]
    [0, 0, 1, -11]
  #714 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 263]
    [0, 1, 0, 432]
    [0, 0, 1, -11]
  #715 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 272.00000399999999]
    [0, 1, 0, 469]
    [0, 0, 1, -11]
  #716 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 272.00000599999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 469]
    [-0, 0, 1.0000004267475153, -11]
  #717 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 264.99999300000002]
    [0, -1, 0, 453.99999800000001]
    [0, 0, 1, -11]
  #718 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1, 0, 0, 273]
    [0, 1, 0, 470]
    [0, 0, 1, -11]
  #719 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 278]
    [0, -1, 0, 476]
    [0, 0, 1, -11]
  #720 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [1, 0, 0, 273]
    [0, 1, 0, 469]
    [0, 0, 1, -11]
  #721 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 269.00000199999999]
    [0, 1, 0, 462.00000299999999]
    [0, 0, 1, -11]
  #722 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 263.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 445.00000299999999]
    [0, 0, 1.0000004267475153, -11]
  #723 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 265.999999]
    [0, -1, 0, 453.99999400000002]
    [0, 0, 1, -11]
  #724 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 266.00000399999999]
    [0, 1, 0, 454]
    [0, 0, 1, -11]
  #725 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 266.00000599999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 454]
    [-0, 0, 1.0000004267475153, -11]
  #726 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 263.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 443.00000299999999]
    [0, 0, 1.0000004267475153, -11]
  #727 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 266.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 452.99999600000001]
    [-0, 0, 1.0000004267475153, -11]
  #728 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 263.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 439.00000299999999]
    [0, 0, 1.0000004267475153, -11]
  #729 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 272.99999700000001]
    [0, -1, 0, 467.99999200000002]
    [0, 0, 1, -11]
  #730 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 264.99999400000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 447.00000599999998]
    [0, 0, 1.0000004267475153, -11]
  #731 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 265.00000199999999]
    [0, 1, 0, 432.00000299999999]
    [0, 0, 1, -11]
  #732 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [1, 0, 0, 267]
    [0, 1, 0, 454]
    [0, 0, 1, -11]
  #733 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 266]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 449]
    [0, 0, 1.0000004267475153, -11]
  #734 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 266.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 448.99999800000001]
    [-0, 0, 1.0000004267475153, -11]
  #735 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 264.999999]
    [0, -1, 0, 439]
    [0, 0, 1, -11]
  #736 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 266]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 448.00000399999999]
    [0, 0, 1.0000004267475153, -11]
  #737 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 271]
    [0, -1, 0, 462]
    [0, 0, 1, -11]
  #738 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 266]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 444.999999]
    [-0, 0, 1.0000004267475153, -11]
  #739 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 271.000001]
    [0, 1, 0, 461.00000299999999]
    [0, 0, 1, -11]
  #740 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 266]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 443]
    [-0, 0, 1.0000004267475153, -11]
  #741 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 266]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #742 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 272]
    [0, -1, 0, 462]
    [0, 0, 1, -11]
  #743 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 278]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 471]
    [0, 0, 1.0000004267475153, -11]
  #744 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 267.000001]
    [0, 1, 0, 431.00000299999999]
    [0, 0, 1, -11]
  #745 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 271.99999700000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 461.00000299999999]
    [-0, 0, 1.0000004267475153, -11]
  #746 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [-1, 0, 0, 277]
    [0, -1, 0, 469]
    [0, 0, 1, -11]
  #747 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 278]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 470.000001]
    [0, 0, 1.0000004267475153, -11]
  #748 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 267.99999800000001]
    [0, 1, 0, 428.00000599999998]
    [0, 0, 1, -11]
  #749 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 267]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #750 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 276.999999]
    [0, -1, 0, 468]
    [0, 0, 1, -11]
  #751 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 267.99999700000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 431.00000299999999]
    [-0, 0, 1.0000004267475153, -11]
  #752 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 277.99999400000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 469]
    [0, 0, 1.0000004267475153, -11]
  #753 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 277.99999600000001]
    [0, -1, 0, 469]
    [0, 0, 1, -11]
  #754 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 269]
    [0, 1, 0, 428]
    [0, 0, 1, -11]
  #755 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 271.99999800000001]
    [0, 1, 0, 458.00000599999998]
    [0, 0, 1, -11]
  #756 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 277.999999]
    [0, -1, 0, 467.99999200000002]
    [0, 0, 1, -11]
  #757 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 272]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 457]
    [0, 0, 1.0000004267475153, -11]
  #758 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [-1, 0, 0, 271]
    [0, -1, 0, 454]
    [0, 0, 1, -11]
  #759 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 273]
    [0, 1, 0, 458]
    [0, 0, 1, -11]
  #760 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 268.99999700000001]
    [0, -1, 0, 437.99999200000002]
    [0, 0, 1, -11]
  #761 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 272]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 455.000001]
    [0, 0, 1.0000004267475153, -11]
  #762 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 271.99999400000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 454]
    [0, 0, 1.0000004267475153, -11]
  #763 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 271.99999600000001]
    [0, -1, 0, 454]
    [0, 0, 1, -11]
  #764 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 271.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 449.00000199999999]
    [0, 0, 1.0000004267475153, -11]
  #765 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 278]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 463]
    [0, 0, 1.0000004267475153, -11]
  #766 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 271]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #767 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 271.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 445.00000299999999]
    [0, 0, 1.0000004267475153, -11]
  #768 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 273]
    [0, 1, 0, 428]
    [0, 0, 1, -11]
  #769 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 272.999999]
    [0, -1, 0, 445]
    [0, 0, 1, -11]
  #770 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 278]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 459.00000399999999]
    [0, 0, 1.0000004267475153, -11]
  #771 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 273]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #772 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 273]
    [0, -1, 0, 438]
    [0, 0, 1, -11]
  #773 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 278.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 458.00000599999998]
    [0, 0, 1.0000004267475153, -11]
  #774 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 277]
    [0, 1, 0, 428]
    [0, 0, 1, -11]
  #775 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 277]
    [0, -1, 0, 444]
    [0, 0, 1, -11]
  #776 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 277]
    [0, -1, 0, 438]
    [0, 0, 1, -11]
  #777 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1, 0, 0, 277]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #778 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 282.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 428.00000599999998]
    [0, 0, 1.0000004267475153, -11]
  #779 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 281]
    [0, -1, 0, 444]
    [0, 0, 1, -11]
  #780 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 282]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 429.00000399999999]
    [0, 0, 1.0000004267475153, -11]
  #781 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 280.999999]
    [0, -1, 0, 438]
    [0, 0, 1, -11]
  #782 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 281]
    [0, 1, 0, 438]
    [0, 0, 1, -11]
  #783 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 282]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 433]
    [0, 0, 1.0000004267475153, -11]
  #784 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 281.999999]
    [0, -1, 0, 437.99999200000002]
    [0, 0, 1, -11]
  #785 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 285.999999]
    [0, 1, 0, 426.00000799999998]
    [0, 0, 1, -11]
  #786 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 285]
    [0, -1, 0, 444]
    [0, 0, 1, -11]
  #787 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 287]
    [0, 1, 0, 425.999999]
    [0, 0, 1, -11]
  #788 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 285]
    [0, 1, 0, 437.000001]
    [0, 0, 1, -11]
  #789 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 286]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 431]
    [-0, 0, 1.0000004267475153, -11]
  #790 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 286]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 434.99999600000001]
    [-0, 0, 1.0000004267475153, -11]
  #791 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 286]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 435.99999400000002]
    [-0, 0, 1.0000004267475153, -11]
  #792 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 286]
    [0, 1, 0, 436]
    [0, 0, 1, -11]
  #793 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 287]
