# IncludedObjects
# Cgfs: 686, Materials: 5, Palettes: 1, Placements: 877

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5419.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6297.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #125 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6320.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6287.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.12500000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6312.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #128 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6284.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.49999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6295.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6329.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6315.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000100000000103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6289.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6325.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6279.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #136 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6323.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #137 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6347.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -23.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.62500000000000000]
  #138 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6326.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000799999997980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6345.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6348.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.75000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62134199999999851]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6327.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74634200000000028]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6355.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 9.74999600000001010]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99997900000000328]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #143 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6313.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6321.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62134200000000028]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6361.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6357.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.74998799999997345]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.99998000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.87500000000000000]
  #147 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6351.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 13.74999000000002525]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99998000000000076]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #148 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6372.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6374.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 5.75000299999999243]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000599999999906]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6371.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99998399999999776]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6353.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748599999999982]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #152 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6384.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -16.12500000000000000]
  #153 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6381.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #154 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6376.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998999999999683]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #155 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6389.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #156 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6405.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.87500000000000000]
  #157 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6410.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.87500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #158 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6408.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #159 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #160 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.12500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #161 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6168.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.37500399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.37500000000000000]
  #162 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6191.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500399999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #163 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6177.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.37499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500399999999967]
