# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
  #477 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -20.000013000000081]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #478 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 23.999953999999999]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #479 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 35.999954000000002]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #480 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 6.000006]
    [1.0000004267451841, 2.22586295115191E-06, 0, -16.99998400000004]
    [0, 0, 1.0000004267476612, 9.999998999999999]
  #481 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.210788000000093]
    [0, 0, 1.0000004267475153, 9.8357849999999996]
  #482 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 7.9999640000000003]
    [0, 1, 0, -73.999996999999894]
    [0, 0, -1, 6]
  #483 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999640000000003]
    [0, 1.0000004267475153, -0, -93.999996999999894]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2]
  #484 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -61.999996999999894]
    [0, 0, 1, 4.25]
  #485 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 19.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #486 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [1, 0, 0, 21.999956000000001]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #487 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 20]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #488 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 6.0000119999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -13.353538000000071]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 6.3535519999999996]
  #489 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 7.9999640000000003]
    [0, 1, 0, -61.999996999999894]
    [0, 0, -1, 6]
  #490 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -62]
    [0, 0, 1, 4]
  #491 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 12.000000999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788999999977]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #492 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 6.9999640000000003]
    [0, -1, 0, -61.999996999999894]
    [0, 0, 1, 4.25]
  #493 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, 5.5606650000000002]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -9.2222580000000107]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 0.34360399999999913]
  #494 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [1, 0, 0, 9.9999559999999992]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #495 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 7.9999539999999998]
    [0, -1.0000008534946672, 0, -1.999990999999909]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.25]
  #496 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #497 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, 13.999955999999999]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #498 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-1, 0, 0, 5.999981]
    [0, -1, 0, -46.000007000000096]
    [0, 0, 1, 0]
  #499 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1.000000005363731, 0, 0, 3.9999639999999999]
    [0, 0.965925920809105, -0.25881871307257659, -33.892900000000054]
    [0, 0.25881871307257659, 0.965925920809105, -1.7751979999999996]
  #500 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -58]
    [0, 0, 1, 4]
  #501 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-1, 0, 0, 11.999954000000001]
    [0, -1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #502 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -76.000019000000066]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #503 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 12.000000999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17.000001000000111]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10]
  #504 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 31.999953999999999]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #505 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.087156986877165818, 0.086824896240329547, -0.99240399372473298, 7.3749640000000003]
    [-2.381770171172948E-07, 0.99619492054151404, 0.087156583323809947, -57.999996999999894]
    [0.9961948852347553, 0.0075965393168837677, -0.086825301335326385, 4]
  #506 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #507 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 28.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788000000093]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #508 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 15.999954000000001]
    [0, -1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #509 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 15.999954000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #510 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #511 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000009000000091]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #512 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 8.0000269999999993]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.9999869999999191]
    [0, 0, 1.0000000000013334, 4]
  #513 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 31.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #514 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 27.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #515 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 24.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788000000093]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #516 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #517 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 11.999964]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #518 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999549999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #519 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 15.999964]
    [0, 0, -1, -33.874996999999894]
    [1, 0, 0, -2]
  #520 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 23.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #521 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000013000000081]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #522 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 24.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10.000000999999999]
  #523 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 5.9999640000000003]
    [0, 1, 0, -57.999996999999894]
    [0, 0, -1, 6]
  #524 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -28.000009000000091]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #525 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 23.752165000000002]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000001000000111]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 11.247859]
  #526 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 3.9999639999999999]
    [0, 0, 1, -73.999996999999894]
    [1, 0, 0, 4]
  #527 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -84.000019000000066]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065868000000000038]
  #528 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573965991302776E-06, -0.99999991780491071, 5.4838250063260217E-07, 6.0000070000000001]
    [-0.707106791002444, 1.2768786951307937E-06, 0.70710665512941229, -15.386469999999917]
    [-0.70710665512944715, 5.0134855443051923E-07, -0.70710679100338414, 9.8006980000000006]
  #529 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.016184865364344E-06, 1.7604062514169037E-07, -1.0000002176289258, 7.7499640000000003]
    [-0.25881917415328426, 0.96592601701660663, -9.2965887569757837E-08, -33.892900000000054]
    [0.96592601701607672, 0.25881917415324107, 1.0271218652709407E-06, -1.7751979999999996]
  #530 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -52.000019000000066]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #531 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -20.000009000000091]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #532 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 24]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #533 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 15.999964]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #534 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -25.999996999999894]
    [0, 0, 1, -0.75]
  #535 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 7.9999640000000003]
    [0, 1, 0, -65.999996999999894]
    [0, 0, -1, 6]
  #536 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -68.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #537 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.0000008534946672, 0, 0, 6.6249630000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -49.999996999999894]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.25]
  #538 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 16]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #539 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.0000035555733349, 0, 0, 5.9999650000000004]
    [0, -1.280244494013361E-06, -2.0000035555729254, -91.99999600000001]
    [0, 2.0000035555729254, -1.280244494013361E-06, 0]
  #540 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.0000035555729938, 0, 0, 8.3749859999999998]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250011000000086]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 0]
  #541 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0000000985420967, 1.8477601395025995E-06, 7.6536609130839012E-07, 7.0000030000000004]
    [-1.8477598663738528E-06, 0.70710739454173466, 0.70710630719092615, -14.259956000000102]
    [7.6536675070023154E-07, -0.70710630719092615, 0.70710739454373461, 7.083189]
  #542 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -13.999996999999894]
    [0, 0, 1, -0.75]
  #543 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, 0, 1, 7.9999539999999998]
    [1, 0, 0, -1.999990999999909]
    [0, 1, 0, 0.25]
  #544 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -73.999996999999894]
    [0, 0, 1, 4.25]
  #545 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.7499640000000003]
    [0, 1.0000004267475153, -0, -69.999996999999894]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #546 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -17.999996999999894]
    [0, 0, 1, -0.75]
