# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0, 1, 0, -5.0000029999999995]
  #148 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613913452790747E-07, 0, 1.150000466917539, -31.638122999999997]
    [-0, -1.1500004669177746, 0, -44.083252000000002]
    [1.150000466917539, -0, -7.3613913452790747E-07, -6.0744199999999999]
  #149 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.249876999999998]
    [0, -1.0000004267475158, -0, -31.251238999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -4.611326]
  #150 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.339953999999999]
    [0, 1.0000008534946667, -0, -28.616827999999998]
    [1.000000853494462, 0, 6.401212726536567E-07, -4.2953929999999998]
  #151 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [1, 0, 0, -38.999882999999997]
    [0, 1, 0, -35.000011000000001]
    [0, 0, 1, -3.75]
  #152 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613881282551916E-07, -0, -1.1500019908245127, -33.932264999999994]
    [0, 1.1500019908247483, -0, -43.092697999999999]
    [1.1500019908245127, 0, 7.3613881282551916E-07, -6.0744199999999999]
  #153 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, -31.249878999999996]
    [-0, -1.0000004267475158, 0, -41.500011999999998]
    [1.0000004267473106, -0, -6.4012100026111661E-07, -6.8750020000000003]
  #154 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [1, 0, 0, -30.861413999999996]
    [0, 1, 0, -39.117190999999998]
    [0, 0, 1, -3.5683729999999998]
  #155 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, -31.249878999999996]
    [-0, -1.0000004267475158, 0, -31.750011999999998]
    [1.0000004267473106, -0, -6.4012100026111661E-07, -6.8750020000000003]
  #156 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.339953999999999]
    [0, 1.0000008534946667, -0, -38.366827999999998]
    [1.000000853494462, 0, 6.401212726536567E-07, -4.2953929999999998]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.499882999999997]
    [0, -1.0000004267475158, -0, -36.750011999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -4.000006]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.499881999999996]
    [0, 1.0000008534946667, -0, -42.750011000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -4.0000070000000001]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.499881999999996]
    [0, 1.0000008534946667, -0, -33.000011000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -4.0000070000000001]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [0, 0, 1, -29.749881999999996]
    [1, 0, 0, -33.000009999999996]
    [0, 1, 0, -5.0000029999999995]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.499880999999998]
    [0, 1.0000008534946667, -0, -33.000011000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -8.0000059999999991]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.499882999999997]
    [0, -1.0000004267475158, -0, -36.750011999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.000006]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [0, 0, 1, -29.749881999999996]
    [1, 0, 0, -40.750016000000002]
    [0, 1, 0, -4.9999950000000002]
  #164 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    [4.4808469247422908E-07, 0, 0.70000028680218329, -30.439391999999998]
    [-0, -0.70000028680232673, 0, -42.263981999999999]
    [0.70000028680218329, -0, -4.4808469255194472E-07, 2.4869810000000001]
  #165 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [0, -1, 0, -30.579633999999999]
    [0, 0, 1, -40.372329999999998]
    [-1, 0, 0, -6.7925939999999994]
  #166 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.499882999999997]
    [0, -1.0000004267475158, -0, -27.000011999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -4.000006]
  #167 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, -30.350376999999998]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -39.135283000000001]
    [0, 0, -1.0000008534946669, -3.6249959999999999]
  #168 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [0, 0, 1, -29.749881999999996]
    [1, 0, 0, -31.000015999999999]
    [0, 1, 0, -4.9999950000000002]
  #169 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.249876999999998]
    [0, -1.0000004267475158, -0, -41.001238999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -4.611326]
  #170 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -30.499882999999997]
    [0, -1.0000004267475158, -0, -27.000011999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.000006]
  #171 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -30.499880999999998]
    [0, 1.0000008534946667, -0, -42.750011000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -8.0000059999999991]
  #172 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -39.999881999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -34.125011000000001]
    [0, -0, 1.0000004267475153, -3.75]
  #173 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, -30.350376999999998]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -29.385282999999998]
    [0, 0, -1.0000008534946669, -3.6249959999999999]
  #174 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -39.999882999999997]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -36.000011000000001]
    [-0, 0, 1.0000004267475153, -3.75]
  #175 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [1, 0, 0, -30.861413999999996]
    [0, 1, 0, -29.367190999999998]
    [0, 0, 1, -3.5683729999999998]
  #176 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [0, -1, 0, -30.579633999999999]
    [0, 0, 1, -30.622329999999998]
    [-1, 0, 0, -6.7925939999999994]
  #177 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    [4.4808469247422908E-07, 0, 0.70000028680218329, -30.439391999999998]
    [-0, -0.70000028680232673, 0, -32.513981999999999]
    [0.70000028680218329, -0, -4.4808469255194472E-07, 2.4869810000000001]
  #178 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1, 0, 0, -28.999901000000001]
    [0, -1, -0, -49.000011999999998]
    [-0, 0, 1, 3.25]
  #179 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -45.000011999999998]
    [-0, 0, 1.0000004267475153, 5]
  #180 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0, 0, -1, -43.081772000000001]
    [-1, 0, 0, -37.496392]
    [0, 1, 0, 3.5]
  #181 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -33.711891999999999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -44.000011999999998]
    [-0, 0, 1.0000004267475153, 10.354718999999999]
  #182 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -36.999901000000001]
    [0, 1, 0, -55.000011999999998]
    [0, 0, 1, 5]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -32.999901000000001]
    [0, 1, 0, -47.000011999999998]
    [0, 0, 1, 4]
  #184 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [1.0000008534946667, 0, 0, -41.636375000000001]
    [0, -6.4012127298672393E-07, 1.000000853494462, -35.930436]
    [0, -1.000000853494462, -6.4012127298672393E-07, 3.5]
  #185 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -33.249903000000003]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -38.000014]
    [0, -0, 1.0000004267475153, 8.7500009999999993]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -44.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -48.000011999999998]
    [-0, 0, 1.0000004267475153, -1]
  #187 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [1, 0, 0, -37.999901000000001]
    [0, 1, 0, -37.000016000000002]
    [0, 0, 1, -6]
  #188 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    [1.0000008534946667, 0, 0, -41.636375000000001]
    [0, -6.4012127298672393E-07, 1.000000853494462, -37.368741]
    [0, -1.000000853494462, -6.4012127298672393E-07, 3.5]
  #189 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499900000000004]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -34.000014]
    [0, -0, 1.0000004267475153, 9.0105710000000006]
  #190 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerin90_04x04x02_a.cgf
    [6.3371979625326294E-07, 0.99000043201658461, 0, -34.999901000000001]
    [-0.99000043201658461, 6.3371979625326294E-07, -0, -27.000011999999998]
    [-0, 0, 0.99000043201678745, -1.7213370000000001]
  #191 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    [-6.1481332466978026E-07, 0.93969199719775243, -0.34202062208719591, -35.586891000000001]
    [-0.99999957776511739, -5.7773544912357675E-07, 2.1027880303974379E-07, -40.000011999999998]
    [-1.2928541662878814E-13, 0.34202062208726053, 0.93969199719792984, 9.6047189999999993]
  #192 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499900000000004]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -42.000011999999998]
    [0, -0, 1.0000004267475153, 9.0105710000000006]
  #193 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -41.000011999999998]
    [-0, 0, 1.0000004267475153, 5]
  #194 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -44.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -38.000011999999998]
    [-0, 0, 1.0000004267475153, 5]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -27.999901000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -28.000011999999998]
    [0, -0, 1.0000004267475153, 5]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -36.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -50.000011999999998]
    [-0, 0, 1.0000004267475153, -6]
  #197 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1, 0, 0, -44.999901000000001]
    [0, 1, 0, -46.000011999999998]
    [0, 0, 1, 3.25]
  #198 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -27.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -30.000011999999998]
    [-0, 0, 1.0000004267475153, 5]
  #199 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -40.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -31.000014]
    [-0, 0, 1.0000004267475153, -6]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -38.000014]
    [-0, 0, 1.0000004267475153, -6]
  #201 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -32.999901000000001]
    [0, 1, 0, -51.000011999999998]
    [0, 0, 1, 4]
  #202 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [-1, 0, 0, -28.999898000000002]
    [0, -1, -0, -38.000011999999998]
    [-0, 0, 1, 10.5]
  #203 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -32.999901000000001]
    [0, 1, 0, -54.000011999999998]
    [0, 0, 1, 5]
  #204 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1, 0, 0, -30.999901000000001]
    [0, -1, -0, -55.000011999999998]
    [-0, 0, 1, 5]
  #205 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [1, 0, 0, -36.999887999999999]
    [0, -1, 0, -53.000011999999998]
    [0, 0, -1, 10.000002]
  #206 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, -28.999901000000001]
    [0, -1, -0, -52.000011999999998]
    [-0, 0, 1, -1]
  #207 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.96126070381860629, 0.27563672615728174, 0, -29.104697000000002]
    [-2.3531147705989147E-07, 8.2062967149458834E-07, 0.99999887275527355, -41.487794000000001]
    [0.27563672615718132, -0.96126070381825601, 8.537005030888851E-07, 8.6500430000000001]
  #208 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -38.999901000000001]
    [0, 1, 0, -37.000014]
    [0, 0, 1, -6]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1, 0, 0, -31.999901000000001]
    [0, 1, 0, -44.000011999999998]
    [0, 0, 1, 2.25]
  #210 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [0.51209946470745582, 0, 0, -28.124898000000002]
    [0, -3.2780548146412634E-07, -0.5120994647073509, -34.125014]
    [0, 0.5120994647073509, -3.2780548146412634E-07, 8.3750009999999993]
  #211 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
    [6.0811494251175268E-07, 0.950000393489011, 0, -29.874904000000001]
    [-0.950000393489011, 6.0811494251175268E-07, -0, -40.125011999999998]
    [-0, 0, 0.95000039348920562, -1.75]
  #212 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -27.000011999999998]
    [-0, 0, 1.0000004267475153, -6]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -37.999901000000001]
    [0, 1, 0, -55.000011999999998]
    [0, 0, 1, -6]
  #214 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    [0.94999998807907104, 0, 0, -32.874901000000001]
    [0, 0.94999998807907104, 0, -27.125011999999998]
    [0, 0, 0.94999998807907104, -6]
  #215 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -37.999900000000004]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -38.000014]
    [-0, 0, 1.0000004267475153, -6]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -41.999901000000001]
    [0, 1, 0, -37.000014]
    [0, 0, 1, -6]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1, 0, 0, -40.999901000000001]
    [0, 1, 0, -37.000014]
    [0, 0, 1, -6]
  #218 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -27.999901000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -55.000011999999998]
    [0, -0, 1.0000004267475153, -6]
  #219 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-1, 0, 0, -32.999901000000001]
    [0, -1, -0, -26.000014]
    [-0, 0, 1, -6]
  #220 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
    [6.0811494251175268E-07, 0.950000393489011, 0, -29.874903000000003]
    [-0.950000393489011, 6.0811494251175268E-07, -0, -33.125011999999998]
    [-0, 0, 0.95000039348920562, -1.75]
  #221 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [1, 0, 0, -36.999901000000001]
    [0, 1, 0, -55.000011999999998]
    [0, 0, 1, -6]
  #222 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -35.000014]
    [-0, 0, 1.0000004267475153, -6]
  #223 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -27.999901000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -54.000011999999998]
    [0, -0, 1.0000004267475153, -6]
  #224 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -37.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -37.000014]
    [-0, 0, 1.0000004267475153, -6]
  #225 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
    [6.0811494251175268E-07, 0.950000393489011, 0, -29.874906000000003]
