# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #157 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 515.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #158 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 532.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #159 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 257.75000099999999748]
    [0.00000000000000000, 1.50000401337855460, 0.00000000000000000, 546.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 4.00000000000000000]
  #160 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 243.49999900000000252]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 4.00000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 529.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #162 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 528.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #163 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 229.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 527.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #164 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 226.50000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 522.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #165 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 228.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 516.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.50000000000000000]
  #166 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_2m_a.cgf
    [-0.00000096018661522, -1.50000660492642757, 0.00000000000000000, 243.66971699999999146]
    [-1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 525.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 3.75000000000000000]
  #167 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a_support_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 246.50000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 543.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.25000000000000000]
  #168 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #169 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a_support_a.cgf
    [-0.00000080015125033, -1.25000053343413819, 0.00000000000000000, 252.50000000000000000]
    [1.25000053343413819, -0.00000080015125033, 0.00000000000000000, 515.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000053343439421, 2.75000000000000000]
  #170 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000096018577583, -1.50000529362367274, 0.00000000000000000, 233.94052199999998720]
    [-1.50000529362367274, 0.00000096018577583, 0.00000000000000000, 523.69052199999998720]
    [-0.00000000000000000, 0.00000000000000000, -1.50000529362398005, 3.75000000000000000]
  #171 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #172 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 229.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 395.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #173 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #174 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #175 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #176 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #177 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 221.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 397.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.25000000000000000]
  #178 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 221.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 393.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.25000000000000000]
  #179 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 221.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 398.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.25000000000000000]
  #180 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #181 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 395.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #182 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 234.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #183 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 230.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #184 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 238.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #185 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 234.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #186 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 238.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #187 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #188 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 238.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #189 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 243.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #190 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #191 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 246.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #192 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #193 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 242.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 394.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #194 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 237.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 399.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #195 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 247.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #196 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 243.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 397.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #197 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 244.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 397.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #198 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 246.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 388.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #199 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 250.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #200 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 237.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 403.00000000000000000]
