# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -26.96540800000000004]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #111 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12963.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #112 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -13.62500000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -32.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12952.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #114 objects/default/3dtext/o.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.93736700000000006]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -28.21343200000000095]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12970.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #116 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12959.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #117 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12978.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #118 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12979.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12985.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #120 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12992.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #121 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13000.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12995.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -39.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 8.12500000000000000]
  #123 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13007.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #125 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13015.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12999.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13041.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13049.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13045.cgf
    [-0.00000125739663828, 0.70710684643251864, -0.70710664404338419, -6.00000000000000000]
    [-0.99999994916086776, -0.00000127687878174, 0.00000050134848644, -34.25000000000000000]
    [-0.00000054838255102, 0.70710664404334933, 0.70710684643345911, 1.37500000000000000]
  #130 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.75000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13050.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13078.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -10.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -36.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 7.50000000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13088.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.97411199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14330600000000082]
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13075.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13091.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -15.37500000000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 7.50000000000000000]
  #136 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13102.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #137 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13104.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.44286199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.65625000000000000]
  #138 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -8.23483700000000063]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -27.30069900000000160]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.75000000000000000]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13108.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -7.70450700000000044]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.94714600000000004]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 8.00000000000000000]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13117.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -10.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -30.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 7.50000000000000000]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13116.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -16.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -38.96875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13120.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #143 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13118.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -11.47675899999999949]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -22.88300999999999874]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 7.48511000000000060]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13122.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13126.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -11.44286199999999987]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -28.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 4.65625000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13123.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #147 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13131.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
  #148 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13130.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -10.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -39.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 7.50000000000000000]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13132.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13129.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -12.23223600000000033]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -25.23223099999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13138.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.34375000000000000]
