# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4401.cgf
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #155 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5341.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #156 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5357.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.25000899999997728]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.74999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.03459900000000005]
  #157 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5374.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #158 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5385.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #159 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5395.cgf
    [-0.00000125739663839, -0.99999994916086776, -0.00000054838251788, 11.24999100000002272]
    [0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -16.24999100000000141]
    [-0.70710661078531378, 0.00000050134844991, 0.70710687969151853, -11.37500000000000000]
  #160 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4365.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500599999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #161 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4387.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.75000599999998485]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.37500900000000037]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.62500000000000000]
  #162 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4449.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.37499700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000600000000084]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.37500000000000000]
  #163 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4448.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500599999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #164 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37499400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #165 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4679.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.87499400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.12500900000000037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87500000000000000]
  #166 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4725.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.00000899999997728]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -8.00000599999999906]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.62500000000000000]
  #167 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4726.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500599999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #168 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4847.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.37499400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.62500599999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #169 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4948.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 11.74999100000002272]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -7.50000900000000037]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -15.62500000000000000]
  #170 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5003.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.37500599999998485]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000600000000084]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.37500000000000000]
  #171 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5127.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.74999700000000757]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.37500900000000037]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.62500000000000000]
  #172 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5158.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.37499400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000600000000084]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.37500000000000000]
  #173 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #174 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5272.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.99999100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.25000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -13.25000000000000000]
  #175 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4461.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -17.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #176 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #177 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4571.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.40572200000002567]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.89166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #178 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4569.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -17.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #179 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #180 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4667.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.25000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #181 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4695.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -17.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #182 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4771.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #183 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4804.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -12.87500099999999748]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -20.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.75000000000000000]
  #184 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4868.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #185 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4888.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #186 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4920.cgf
    [-0.70710823567003778, 0.70710613896567254, 0.00000000000000000, -11.75447600000001103]
    [-0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -21.47482600000000019]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #187 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4936.cgf
    [-0.00000109779073196, -0.99999979629424240, 0.00000037088649002, -13.25000099999999748]
    [0.86602481382201546, -0.00000113615771861, -0.50000061443274424, -21.74999700000000047]
    [0.50000061443282995, -0.00000022769918342, 0.86602481382268115, 0.75000000000000000]
  #188 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4966.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #189 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5036.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #190 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5141.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -17.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #191 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5175.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -16.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #192 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5165.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #193 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5207.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -17.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #194 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5286.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -17.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -16.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #195 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5362.cgf
