# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #509 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.56250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #510 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_02.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 37.87499900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000000000000000]
  #511 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500600000000084]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.62500999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #512 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_387_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.87500299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #513 objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_hold_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #514 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.50000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #515 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.00000099999999925]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 26.49999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.87500000000000000]
  #516 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #517 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #518 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #519 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.12500300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #520 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62499000000000038]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 13.99994200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #521 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62500200000000028]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 19.62494200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #522 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #523 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62498399999999954]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 11.24994200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #524 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #525 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #526 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #527 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #528 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #529 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.50000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #530 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_387_01.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.62499599999999944]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 33.87498000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000000000000000]
  #531 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #532 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499599999999944]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.12659599999999926]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #533 objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_mule_tread_450_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000400000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #534 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.87500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #535 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.62500100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #536 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 11.50000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 21.68751999999999924]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.87500000000000000]
  #537 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000900000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #538 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #539 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #540 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62499700000000047]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 21.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #541 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500299999999953]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #542 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #543 objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.82750000000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #544 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500499999999981]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.50000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #545 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #546 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62500400000000056]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 18.25001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #547 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_cover_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.87500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #548 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62503300000000017]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 33.74994199999999722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #549 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62501699999999971]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 26.62494200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #550 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62501699999999971]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 26.62494099999999975]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #551 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #552 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.14999999999999858]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #553 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.58750000000000036]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #554 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000299999999953]
