# IncludedObjects
# Cgfs: 384, Materials: 3, Palettes: 1, Placements: 495

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_395.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #89 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #90 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #91 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #92 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #93 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #94 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #95 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #96 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_643.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 15.13020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 33.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #97 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #98 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 0.25000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 25.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -4.00000000000000000]
  #99 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_644.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.11979600000000801]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_645.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 12.63020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 33.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #101 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_647.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 21.88020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 30.11979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_646.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 22.63020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 18.86979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_648.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 15.13020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 30.36979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #104 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_649.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 19.38020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 30.11979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_651.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 22.63020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 25.36979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_650.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_652.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 21.88020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 33.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_653.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 20.13020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 21.86979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_654.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.11979600000000801]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_655.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.13020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_656.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 22.63020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 21.86979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #112 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_657.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #113 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_658.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.86979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_659.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 20.13020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 18.86979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_660.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_661.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_662.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_663.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.86979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_664.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.86979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_665.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 20.13020700000004126]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 25.36979700000000548]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.99998599999999982]
  #121 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_666.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #122 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_667.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #123 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_668.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 6.13020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 21.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #124 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_669.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.13020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.86979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #125 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_670.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.86979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998599999999982]
  #126 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_671.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.63020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 25.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #127 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #128 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_672.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.86979299999995874]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 15.61979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #129 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #130 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #131 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #132 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #133 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.50000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 28.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -4.00000000000000000]
