# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
  #173 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00001300000000004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #174 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.99999899999999997]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #175 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.11250400000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.89312899999999829]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74513700000000005]
  #176 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.54276596800665167, 1.27725290578435380, -0.03127302194206768, 7.74678600000000017]
    [0.00647592514707557, 0.03672784432797919, 1.38764441090168011, -11.77141300000000079]
    [1.27761928978450157, 0.54242415449406955, -0.02031920899301345, 9.66161199999999987]
  #177 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000900000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #178 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #179 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -13.50000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25089600000000001]
  #180 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.37500000000000000]
  #181 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.87500000000000000]
  #182 objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -7.75000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 10.75000000000000000]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.99999800000000005]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #184 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99998299999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #185 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -0.12500000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999600000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #187 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #188 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.00000300000000042]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #189 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-0.00000008189754115, -0.12794077388452926, 0.00000000000000000, -10.74115300000000062]
    [-0.12794077388452926, 0.00000008189754115, 0.00000000000000000, -0.08595500000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.12794077388455546, 10.81015700000000024]
  #190 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, -13.75000000000000000]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 4.00000000000000000]
  #191 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.12500800000000023]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -15.99999599999999944]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 11.00000000000000000]
  #192 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -23.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #193 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.76018200000000036]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.17665099999999967]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24782599999999988]
  #194 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -20.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.37500000000000000]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 13.99999099999999963]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99999799999999972]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.00000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999099999999963]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000900000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #197 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -14.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 0.00000000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_04x01x02.cgf
    [-0.00000081213115151, -1.00000033555360890, -0.00000195750506436, -6.93096200000000007]
    [-0.50000020724057004, 0.00000210131467693, -0.86602567159801536, -10.71647799999999862]
    [0.86602567160018384, 0.00000027542641950, -0.50000020724115379, -3.42856999999999967]
  #199 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -1.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -24.25001100000000065]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000100000000014]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -14.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.00000000000000000]
  #201 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #202 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012300026, 0.00000282842741936, -1.00000042674464384, 14.25000000000000000]
    [0.00000000000181054, 1.00000042674484879, 0.00000282842741936, -24.06249899999999897]
    [1.00000042674864376, 0.00000000000000000, -0.00000064012300022, 7.21875000000000000]
  #203 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #204 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 7.12499199999999977]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -8.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 11.00000000000000000]
  #205 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -8.38749600000000051]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -8.39312999999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74500000000000000]
  #206 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.24999099999999963]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000900000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #207 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.87500000000000000]
  #208 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -8.25000400000000056]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 13.25000000000000000]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.12501800000000074]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -19.99996600000000058]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.25000200000000028]
  #210 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.17998500000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.76813100000000034]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74500000000000000]
  #211 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999699999999958]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #212 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000400000000056]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -29.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.37500000000000000]
  #215 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.00000085349333312, -0.00000000000000000, -0.00000282842681585, -6.00001099999999976]
    [0.00000282842681585, 0.00000064012327306, -1.00000085349312839, -22.00000400000000056]
    [0.00000000000181054, -1.00000085349712831, -0.00000064012327295, 13.25000000000000000]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -11.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, 10.12498199999999926]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -33.99996500000000310]
