# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -13.668900000000008]
  #879 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 114]
    [-0, 0, 3.0000012802425462, -11.5]
  #880 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #881 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -98.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #882 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -0.25]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 78.75]
    [0, 0, 1.0000000000013334, -31]
  #883 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [-0.99999999999866684, -1.9999999949478194E-06, 1.9999999949478194E-06, -121]
    [1.9999999949478194E-06, -1.0000000000006668, -1.9999999898983047E-12, 46]
    [1.9999999949478194E-06, 1.9999999898903059E-12, 1.0000000000006668, 5]
  #884 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.76724200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #885 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -89.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #886 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -39.26698300000001]
    [3, 0, 0, 124.999999]
    [0, 3, 0, -13.25]
  #887 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 106.5]
    [-0, 0, 3.0000012802425462, -11.5]
  #888 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_top_a.cgf
    [-1.0000008534933336, -2.82842681584583E-06, -2.117584175486655E-22, -121]
    [-1.8105402853507528E-12, 6.4012327272384953E-07, 1.0000008534971285, 61]
    [-2.8284268158452502E-06, 1.0000008534931286, -6.4012327294589435E-07, 33]
  #889 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -8.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #890 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    [0, 0, 3, -119.5]
    [3, 0, 0, 106]
    [0, 3, 0, -11.5]
  #891 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #892 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -68.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #893 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -128.76724200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #894 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -38.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #895 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [-0.99999999999866684, -1.9999999949478194E-06, 1.9999999949478194E-06, -121]
    [1.9999999949478194E-06, -1.0000000000006668, -1.9999999898983047E-12, 50]
    [1.9999999949478194E-06, 1.9999999898903059E-12, 1.0000000000006668, -6]
  #896 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -69.266998000000001]
    [3, 0, 0, 124.999999]
    [0, 3, 0, -13.25]
  #897 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.7672420000000102]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #898 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -128.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #899 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_top_a.cgf
    [1.0000004267448488, 2.8284292299013472E-06, -4.235166543623177E-22, -97]
    [1.8105418316715302E-12, -6.401230004848582E-07, -1.000000426748644, 102]
    [-2.8284292299007678E-06, 1.0000004267446441, -6.4012300048741867E-07, 36]
  #900 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, -119.5]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 104.104736]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -11.895263999999997]
  #901 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [-1.0000008534946672, 0, 0, -120.875]
    [0, 6.401212726536567E-07, -1.000000853494462, 73.24999600000001]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -22]
  #902 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -129.266998]
    [3, 0, 0, 124.999999]
    [0, 3, 0, -13.25]
  #903 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, -119.5]
    [0, 3.0000012802425462, 0, 101.5]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -16]
  #904 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -99.266998000000001]
    [3, 0, 0, 124.999999]
    [0, 3, 0, -13.25]
  #905 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -128.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #906 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #907 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [0, 3, 0, -119.5]
    [0, 0, 3, 101.5]
    [3, 0, 0, -19.5]
  #908 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -29.499084000000011]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #909 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    [-1.9203638189601712E-06, 0, 3.0000025604833849, -119.5]
    [0, -3.0000025604839995, 0, 100]
    [3.0000025604833849, 0, 1.9203638189601712E-06, -28]
  #910 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -149.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #911 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -59.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #912 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -89.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #913 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -59.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #914 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_mid_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -121]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 46]
    [0, 0, 1.0000000000013334, 5]
  #915 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-8.8323841535947831E-06, 3.0499991418100167, 0.0026839955955200796, -119.5]
    [0.019233368832093655, 0.0026839979264203411, -3.0499384981718416, 101.50004000000001]
    [-3.0499396791408131, 8.093129888430671E-06, -0.019233369157368639, -15.999930000000006]
  #916 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -68.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #917 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -68.76724200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #918 objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipeline_100m_a.cgf
    [0.26733800768852234, 0, 0, -125.29693600000002]
    [0, 0.26733800768852234, 0, 93.208056999999997]
    [0, 0, 0.26733800768852234, -23]
  #919 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -152.5]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 84]
    [0, 0, 1.0000000000013334, -31]
  #920 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, -3.0000012802419316, 0, -119.5]
    [3.0000012802419316, -1.9203630007833499E-06, 0, 118.68995699999999]
    [0, 0, 3.0000012802425462, -11.5]
  #921 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -8.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #922 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -98.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #923 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -38.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #924 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [0, 3, 0, -119.5]
    [0, 0, 3, 101.5]
    [3, 0, 0, -16]
  #925 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -9.2669830000000104]
    [3, 0, 0, 124.999999]
    [0, 3, 0, -13.25]
  #926 objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipeline_100m_a.cgf
    [0.26733800768852234, 0, 0, -125.29693600000002]
    [0, 0.26733800768852234, 0, 69.791943000000003]
    [0, 0, 0.26733800768852234, -24]
  #927 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -128.766998]
    [3, 0, 0, 123.749999]
    [0, 3, 0, -13]
  #928 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [0, 3, 0, -119.5]
    [0, 0, -3, 101.5]
    [-3, 0, 0, -21]
  #929 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/wb_refinery/wb_refin_bg_floor_b.cgf
    [1, 0, 0, -93]
    [0, 1, 0, 81]
    [0, 0, 1, -29]
  #930 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -38.76698300000001]
    [3, 0, 0, 123.749999]
    [0, 3, 0, -13]
  #931 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -98.766998000000001]
    [3, 0, 0, 123.749999]
    [0, 3, 0, -13]
  #932 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -68.766998000000001]
    [3, 0, 0, 123.749999]
    [0, 3, 0, -13]
  #933 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -154]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.00000199999999]
    [-0, 0, 1.0000004267475153, -12.5]
  #934 objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipeline_100m_a.cgf
    [0.26733800768852234, 0, 0, -125.29693600000002]
    [0, 0.26733800768852234, 0, 86.791943000000003]
    [0, 0, 0.26733800768852234, -23]
  #935 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -64]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.00000199999999]
    [-0, 0, 1.0000004267475153, -12.5]
  #936 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -124]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.00000199999999]
    [-0, 0, 1.0000004267475153, -12.5]
  #937 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -94]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.00000199999999]
    [-0, 0, 1.0000004267475153, -12.5]
  #938 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_b.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -160.5]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 84]
    [0, 0, 1.0000000000013334, -31]
  #939 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #940 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -119.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 117]
    [-0, 0, 3.0000012802425462, -11.5]
  #941 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -34]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.00000199999999]
    [-0, 0, 1.0000004267475153, -12.5]
  #942 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_molten_pool_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99999359841135]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 109.12500712134892]
    [-0, 0, 1.0000004267475153, -9.7203499999999963]
  #943 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [2, 0, 0, -144.86883713907324]
    [0, 2, 0, 115.71143909422923]
    [0, 0, 2, 15.775329999999997]
  #944 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_mid_d.cgf
    [0.99999975239757011, 1.0132782987869984E-06, 1.0132793237433942E-06, -126.99998443649025]
    [1.0132779224522877E-06, 1.3829273875833049E-06, -0.99999975239712724, 112.99999992036405]
    [-1.0132797000775841E-06, 0.99999975239712724, 1.3829263608491014E-06, 36]
  #945 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-2.3841865015566667E-06, 0, 2.0000023841850805, -140.96218097503672]
    [2.0000023841850805, 2.8421743311731995E-12, 2.3841865015566667E-06, 104.2500052567932]
    [-2.8421743311731995E-12, 2.0000023841865016, 0, -9.925738999999993]
  #946 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_pool_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #947 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [2, 0, 0, -133.24339069738338]
    [0, 2, 0, 115.71143265254065]
    [0, 0, 2, 15.775329999999997]
  #948 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_209.cgf
    [2.3236150741577148, 0, 0, -138.99998771710787]
    [0, 2.3236150741577148, 0, 119.87501700265369]
    [0, 0, 2.3236150741577148, 0.24886499999999501]
  #949 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, -128.75]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 103.729319]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -12.270680999999996]
  #950 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -128.766998]
    [3, 0, 0, 111.75]
    [0, 3, 0, -13]
  #951 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -128.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #952 objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_sml_addon_a.cgf
    [1, 0, 0, -160]
    [0, 1, 0, 89.500053000000008]
    [0, 0, 1, -19]
  #953 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    [-1.9203638189601712E-06, 0, 3.0000025604833849, -149.5]
    [0, -3.0000025604839995, 0, 100]
    [3.0000025604833849, 0, 1.9203638189601712E-06, -28]
  #954 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -149.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #955 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -149.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #956 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -128.76724200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 106.75]
    [-0, 0, 1.0000004267475153, -13.5]
  #957 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
