# IncludedObjects
# Cgfs: 954, Materials: 2, Palettes: 1, Placements: 1190

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_838.cgf
  #112 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1710.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.25003500000002532]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.25000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #113 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1711.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.25006099999995968]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 24.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1756.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12498700000003282]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1779.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87498700000003282]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1787.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74996499999997468]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.25000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1803.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.25003500000002532]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 32.00000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1838.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74993900000004032]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 39.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1832.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74996499999997468]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 24.75000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1844.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.25003500000002532]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 39.50000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #121 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1881.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74996499999997468]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 32.00000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #122 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_846.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -11.87500399999998990]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.12500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -9.49999700000000047]
  #123 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_841.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #124 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_848.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.25000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #125 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_844.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.87499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.37500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #126 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_847.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.62500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #127 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_857.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.12500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #128 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_858.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.12500399999998990]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.12500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -9.49999700000000047]
  #129 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_860.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000099999999748]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.74999899999999986]
  #130 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_863.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 27.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #131 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_865.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #132 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_864.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.00000000000000000]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_869.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.74999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.74999899999999986]
  #134 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_867.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.37500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #135 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_868.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.37500399999998990]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.12500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -9.49999700000000047]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_871.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.12500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #137 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_874.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -20.12500399999998990]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.62500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -9.49999700000000047]
  #138 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_872.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.25000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #139 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_875.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.37500199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.49999700000000047]
  #140 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_876.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 27.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #141 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #142 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #143 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #144 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #145 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #146 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #147 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #148 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #149 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #150 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #151 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #152 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #153 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #154 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #155 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #156 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #157 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #158 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
